chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
151,"this, it is planned to create a educational and research complex at a strategic level, comprising the national defence university, the central scientific research institute of the armed forces and the central research institute of armaments and military equipment. the educational research centres of the armed forces are forming within the services ’ higher military educational institutions. participation of teaching staff, students and cadets of the leading cathedras of higher military educational institutions in scientific researches was increased. the operation of research laboratories is restored. language training of armed forces personnel was carried out in : 22 groups of intensive english ( including a group of military service personnel by contract ) ; two groups of german",790,117,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
152,"; and in one group of french. the selection for language students for english, german and french courses was carried out twice a year. during the year the total of trained language personnel is 655, including 578 military and 77 civil servants of the ministry of defence, the general staff and other central executive bodies which are involved in national defence. * * in 2011, implementation of the personnel policy concept of the armed forces * * * * was completed. an integrated personnel management system was created, it * * * * creates, trains and ensures the efficient use of personnel, takes into account the * * * * needs of each individual,",650,114,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
153,develops a strong motivation for military service and * * * * provides opportunities to realise one ’ s potential. * * - - - - -,128,27,30,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
154,"# # # # in the armed forces military - patriotic education, cultural - educational and social activity social dialogue with civil society institutes social protection of service personnel social and professional resettlement of service personnel and their family members",270,40,44,23,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
155,# # # # implementation of social and humanitarian policy - - - - - - - - - -,76,20,22,24,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
156,# # # # # # chapter 6,21,8,10,25,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
157,"# # # # implementation of social and humanitarian policy in the armed forces he main directions of the social and humanitarian policy implementation in the armed forces of # # # tukraine during the year were : military - patriotic education, c2 bodies ’ activity in accomplishing the plan of social protection of service personnel and their families, retired service personnel during staff reduction reforms of the armed forces of ukraine for the period up to 2017 [ 1 ] ; development of a positive image of the armed forces ; raising military service prestige within society. military - patriotic education, culturaleducational and social activity the armed forces ’ cooperation with state authority bodies, local",714,116,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
158,"self - government and veterans ’ organisations, formed the basis for military - patriotic education of service personnel and youth. undertaking actions included addressing a wide range of issues, namely : - formation of a positive image of the armed forces in society and raising military service prestige amongst young people. new tv projects were aired on the leading tv channels of ukraine : the programme “ army ” – on the first national channel ; “ serve to ukraine ” – on the utr ; “ valour, heroism, nobleness ” – on the 5 [ th ] channel ; - implementation of military - professional and creative - artistic projects. examples of such activities were : a",661,118,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
159,"military - professional skills contest “ a universal soldier ” ; a song competition “ armed with song, called for march ” ; a creative literary contest for the best composition about military service for the bogdan khmelnitskiy prize ; a literary contest named after petro yatsek for the best knowledge of the ukrainian language amongst lyceum students, cadets and students of military educational institutions ; and an artistic contest amongst serviceman children “ how i ’ m going to defend my motherland ”. ukrainian entrants also participated in the international military - professional skills contest “ a soldier of commonwealth ” in the city of moscow ; - enhancing",672,110,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
160,"the pre - conscription training role as a professional - military orientation tool for young people during secondary and specialized education. the armed forces are contributing towards the patronage of 196 secondary schools and 20 lyceums with intensified military - physical training. organisational and methodological assistance to state authority bodies, secondary educational institutions in organising and conducting the all - ukrainian military – patriotic game “ zirnytsya ” is constantly given as well. a network of 226 military - patriotic and culturaleducational club organisations ( such as hobby groups, courses, workshops, sections etc ) and 61 leisure objects ( libraries, museums, movie theatres, gyms,",718,104,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
161,"sports grounds ) were functioning on the basis of 29 officers ’ houses during the year. more than 4, 100 people including almost 3, 300 servicemen ’ s children took part in the above - mentioned club organisations ( figure 6. 1 ). c2 bodies, formations, army units together with local self - governmental bodies took care of 534 monuments, obelisks, memorials and cemeteries. more than 9. 000 military - patriotic and cultural - artistic 1 the plan of social protection of service personnel and their families, retired service personnel during staff reduction reforms of the armed forces of ukraine, for the period up to 2017 was adopted by the minister of",656,112,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
162,"defence of ukraine on august 31, 2011 - - - - - implementation of social and humanitarian policy in the armed forces * * figure 6. 1. network of the military - patriotic and cultural - educational club organisations of the armed forces at the end of 2011 * * * * based on officers houses ( oh ) * * branch of the national historical museum of the armed forces of * * are working : * * ukraine – volyn ’ sky regional * * oh * * museum of ukrainian army and * * oh * * goncharivs ’ ke * * club organisations * * novograd materiel ( lutsk ) * * oh *",546,118,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
