chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
611,"of command and combat capability formation mechanism by the meeting of nato defence ministers 306. further, in order to define nato ' s long term role in the new security environment of the 21st century, a declaration was made to begin the process of drafting a new strategic concept at the nato summit of april 2009. nato is currently drafting a new strategic concept in the group of experts and so on and is going to make their decision at the nato summit in november 2010. the eu, enhancing its own commitment to security issues, adopted its first security strategy paper in december 2003, titled "" a secure europe in a better world - european security strategy. "" it",670,119,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
612,"sets forth the objectives of addressing major threats including! [ 121 _ image _ 0. png ] ( 121 _ image _ 0. png ) legend : : pfp members ( 22 countries ) : weu associate members : countries that maintain a cooperative partnership with the weu : weu observers after the signing of the dissolution agreement on july 1, 1991 and ratification of the parliaments of the member states. | fig. i - 2 - 8 - 2 trend of capability build - up of nato and the eu nato response force ( nrf ) eu battle groups ( combat groups ) swiftly responding to situations worldwide missions responding to eu -",585,114,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
613,"led missions, such as peacekeeping operations, in cases where there is no nato intervention thirteen 1, 500 - strong units will be formed. of these, two units are capable of rapid simultaneous deployment. organization capabilities - deployment begins within 5 days of an order and is completed within 15 days - capability of 30 - day operations units will be formed and on standby by rotation within the unilateral or multinational framework - standing joint task forces formed mainly by brigade - scale ground unites ( approx. 4, 000 troops ), plus maritime, air, and specialized units - size of force : approx. 25, 000 troops - deployment begins within",654,110,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
614,"5 days of an order - capability of 30 - day operations - one year rotation ( in the case of ground units, 6 months of training, and 6 months on standby ) - basic operational concept : to be dispatched as an initial response unit - segmentation of units is possible depending on the mission - initiative was formulated in november 2002 - prototype force was formed in october 2003 - initial operational capability was acquired in october 2004 - complete operational capability was achieved in november 2006 operations - initiative was formulated in june 2004 - complete operational capability was achieved in january 2007 force building | | - - - - - - - - - - - - - -",667,124,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
615,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
616,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
617,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
618,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
619,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
620,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
