chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
259,##politischen lagebildes ; • erstellung und umsetzung eines gesamtstaatlichen auslandseinsatzkonzeptes ; • optimierung des gesamtstaatlichen ressourcenmanagements ; • errichtung eines sicherheitsclusters ( enges zusammenwirken aller relevanten osterreichischen akteure und eine breite internationale kooperation ) zur schaffung von synergien im sicherheitsbereich ; • entwicklung und ko,386,45,132,62,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
260,##ordinierte umsetzung eines osterreichischen programms zum schutz kritischer infrastrukturen ; • verbesserung und anpassung der kapazitaten fur unterstutzungen im krisen - und katastrophenfall in gesamtstaatlicher hinsicht ; • teilnahme an nationalen und internationalen sicherheitsforschungsprogrammen ; • aktiven unterstutzung von abrustungs - und rustungskontrollmaßnahmen ; •,380,45,132,62,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
261,fortfuhrung und intensivierung der sicherheitspolitischen information der bevolkerung.,86,8,28,62,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
262,"# # zu den * * aufgaben in osterreich und * * innerhalb der eu aufgrund seiner leistungsfahigkeit ist das obh ein wesentliches instrument zur umsetzung der umfassenden sicherheitsvorsorge im inland. "" militarische landesverteidigung "" bedeutet dabei unter den geanderten sicherheitspolitischen verhaltnissen im wesentlichen die sicherstellung der vollen staatlichen souveranitat zu lande und",391,53,130,63,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
263,"in der luft. dazu kommt die erhaltung einer militarischen aufwuchsfahigkeit, um auf veranderte situationen angemessen reagieren zu konnen. zielsetzung ist die entwicklung von durchsetzungsfahigen streitkraften, die uber eine moderne ausrustung sowie uber beweglichkeit und schutz verfugen.! [ 37 _ image _ 0. png ] ( 37 _ image _ 0. png ) 38 weissbuch 2010",356,55,130,63,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
264,"das obh muss auch weiterhin assistenzleistungen im inneren erbringen konnen. zu berucksichtigen sind weiters beitrage zur weiterentwicklung der gemeinsamen sicherheits - und verteidigungspolitik sowie die mitwirkung an der schrittweisen festlegung einer gemeinsamen verteidigungspolitik der eu, die zu einer gemeinsamen verteidigung fuhren konnte.",347,42,120,63,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
265,# # zu den internationalen * * aufgaben * * die friedenseinsatze im ausland sind zugleich friedenseinsatze fur osterreich. osterreich hat sich bisher - auch im internationalen vergleich - uberdurchschnittlich an friedensmissionen der vn beteiligt. diese tradition wird auf der basis der einschlagigen bestimmungen des osterreichischen verfassungsrechts und der resolutionen der vn fortgesetzt. das obh soll dabei zu,415,58,130,64,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
266,##m gesamten militarischen aufgabenspektrum der gemeinsamen sicherheits - und verteidigungspolitik - auch bei kurzen vorwarnzeiten - beitragen konnen. das betrifft auch die wahrnehmung der teilnahme an schnellen krisenreaktionskraften der eu ( battlegroup - konzept ). wesentlich dabei ist die erreichung des bestehenden eu - planungsziels ( headline goal 2010 ). gleichze,372,51,132,64,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
267,"##itig wird auf das ambitionierte ziel hingearbeitet, kurzfristig verfugbare, strukturierte krafte zur fuhrung einer multinationalen framework - brigade zur erfullung von aufgaben im gesamten spektrum der petersberg - aufgaben ins ausland zu entsenden.",252,33,83,64,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
268,# # sicherheits - und verteidigungspolitische sowie militarstrategische zielsetzungen die sicherheits - und verteidigungspolitischen zielsetzungen als auch die militarstrategischen zielsetzungen wurden im weißbuch 2008 umfassend dargestellt und haben sich im berichtszeitraum 2009 / 2010 nicht geandert.,303,36,104,65,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
269,"# 3. 3. bestimmungsgrossen fur * * die * * bundesheerplanung der auftrag an das obh, die nationale gesetzgebung sowie internationale verpflichtungen und die daraus resultierenden aufgaben sind basis fur den umfang, die struktur und die fahigkeiten des obh. diese wurden in den empfehlungen der bundesheerreformkommission bereits im jahr 2004 detailliert, durch die strategische ebene",383,55,130,66,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
270,zustimmend zur kenntnis genommen bzw. beschlossen und sie sind somit fur die weitere ausrichtung des obh bestimmend. das ziel der reform obh 2010 sowie die eckpunkte fur deren umsetzung sind im weißbuch 2008 umfassend dargestellt. die umsetzung der empfehlungen wurde im berichtszeitraum weiter fortgesetzt.,307,44,112,66,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
271,"# # evaluierungsbeirat gemaß dem regierungsprogramm der xxiv. gesetzgebungsperiode war ein evaluierungsbeirat zur begleitenden prufung der umsetzung der reformschritte hinsichtlich prioritat, qualitat und einhaltung von zeitplanen einzurichten, welcher der bundesregierung bis jahresende 2009 uber seine tatigkeit zu berichten hatte. der evaluierungsbeirat unter dem vors",371,44,130,67,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
272,"##itz des bundesministers fur landesverteidigung und sport bestand aus externen beratern und aus experten des bmlvs und hat am 30. september 2009 seine tatigkeit aufgenommen. in der in mehreren arbeitssitzungen durchgefuhrten evaluierung wurden die insgesamt 119 empfehlungen der bundesheerreformkommission einer bewertung zugefuhrt, ob bzw. wie weit sie bereits erfullt sind. am",379,51,133,67,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
273,"2. marz 2010 hat der nationale sicherheitsrat unter dem vorsitz von bundeskanzler werner faymann die vorlage des berichtes zur kenntnis genommen. die weitere streitkrafteentwicklung wird dem bericht entsprechend, grundsatzlich den empfehlungen der bundesheerreformkommission folgend - aber in qualitativer / quantitativer / zeitlicher hinsicht allenfalls jeweils nach maßgabe der verf",384,49,130,67,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
274,##ugbaren ressourcen in angepasster form - fortgesetzt werden.,62,8,26,67,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
275,"# # die konzeption des * * bundesheeres als * * langfristige zielvorgabe gerade in zeiten begrenzter budgetarer und personeller ressourcen ist die definition der langfristig zu erreichenden zielvorstellung unerlasslich, um die vorhandenen mittel moglichst zielgerichtet einsetzen zu konnen. diese zieldefinition findet sich in der konzeption des obh. diese ist die gesamtheit aller ko",384,54,130,68,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
276,"##nzeptiven grundlagen, bestehend aus den strategischen vorgaben, dem militarstrategischen konzept als kerndokument mit seinen anlagen, den konzepten der operativen ebene sowie den fahigkeiten - und anforderungskatalogen, mit den darin enthaltenen allgemeinen, strukturellen und organisatorischen ableitungen bezuglich aufgaben und fahigkeiten im rahmen der voraussichtlich dafur zur verfug",390,46,132,68,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
277,"##ung stehenden ressourcen. die konzeption des obh bildet die grundlage fur die entwicklung der streitkrafte, insbesondere fur die fahigkeitsbezogene und strukturelle ausrichtung sowie die realisierung von programmen. die zur verfugung stehenden ressourcen sowie die jeweiligen politischen vorgaben machen allenfalls eine priorisierung oder die zeitliche staffelung zu entwickelnder fahigkeiten",394,48,133,68,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
278,"erforderlich. das ergebnis dieser uberlegungen manifestiert sich u. a. im nationalen "" level of ambition "". im berichtszeitraum konnte die konzeptlandschaft zu 59 % befullt werden, nunmehr sind 43 von den geplanten 73 konzepten und fahigkeitenkatalogen verfugt.",261,37,92,68,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
279,"# # nationaler "" level of ambition "" sowie kunftige fahigkeiten des obh fur den berichtszeitraum waren nachstehend angefuhrte bestimmungsgroßen sowie kunftige zu erreichende fahigkeiten vorgegeben. das obh 2010 soll 40 weissbuch 2010 eine moderne, zur multinationalen zusammenarbeit mit hoher fahigkeit zur aufgabenerfullung und flexibilitat ausgerichtete struktur haben, welch",377,49,130,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
280,"##e auf die vorgaben der eu und die qualitatskriterien der partnerschaft fur den frieden abgestimmt ist. das bedeutet : • gewahrleistung eines strategischen lagebildes im rahmen der fruherkennung, einschließlich der neuen subkonventionellen bedrohungsarten, als beitrag zur politischen entscheidungsaufbereitung, zur mitwirkung bei der nationalen entscheidungsfindung und zur unterstutzung von os",396,49,132,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
281,"##terreichischen kontingenten im ausland ; • weiterentwicklung von auf den einsatz verbundener krafte ausgerichteten durchsetzungsfahigen streitkraften und die etablierung der brigaden als zentrale aufgabentrager der landstreitkrafte, die uber eine moderne ausrustung insbesondere im bereich der fuhrung und fuhrungsunterstutzung, der aufklarung, der logistik, der beweglichkeit und des schutze",394,47,131,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
282,"##s verfugen ; • gewahrleistung von ausreichend prasenten kraften fur die inlandsaufgaben einschließlich der luftraumuberwachung. allenfalls - etwa bei assistenzen - sind diese krafte auch unter anwendung wehrgesetzlicher maßnahmen bis hin zu einer einberufung, insbesondere von milizkraften, zum einsatzprasenzdienst zu erganzen ; • sicherstellung kurzfristig ve",363,46,132,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
283,"##rfugbarer kapazitaten ( readiness - kategorie 30 tage ) zur fuhrung einer multinationalen framework - brigade mit hoher leistungs - und umfassender aufgabenfahigkeit, einschließlich entsprechender unterstutzung ; eine verweildauer im einsatzraum von zumindest einem jahr soll dabei gewahrleistet sein und ein einsatz dieser art soll in einem drei - bis vierjahrigen rhythmus wiederhol",386,53,132,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
284,"##bar sein ; teile dieser krafte konnen alternativ auch in einer eu - battlegroup zum einsatz kommen ; • sicherstellung eines zeitlich unbegrenzten einsatzes von bis zu zwei bataillonen - auch in getrennten einsatzraumen - jeweils aus weitgehend strukturierten kraften alternativ zur fuhrung einer multinationalen brigade, wobei die fortfuhrung eines bataillonseinsatzes ( einsatz niederer int",393,55,132,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
285,"##ensitat ) zeitgleich mit dem einsatz einer multinationalen framework - brigade in einem getrennten einsatzraum als maximalvariante sicherzustellen ist ; • flexible ausweitung auch zeitgleich mit dem einsatz der multinationalen framework - brigade auf eine zusatzliche ( nicht strukturbegrundende ) bataillonsaufgabe im rahmen eines klassischen, multinational strukturierten peacekeeping - einsatzes unter verstarkter abstutzung auf milizte",441,55,132,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
286,"##ile ; • entwicklung von fahigkeiten und kapazitaten fur rasche und zeitlich befristete einsatze ( maximal drei monate ) von spezialeinsatzkraften ( jagdkommando ), spezialkraften ( abc - abwehr bzw. urban search and rescue - elemente ) oder anderen einsatzkraften ( vorerst zumindest in kompaniestarke ) einschließlich des transportes, auch zeitgleich mit dem einsatz der",373,55,132,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
287,"multinationalen framework - brigade ; diese kapazitaten - einschließlich anlassbezogener reserven - waren, in abhangigkeit zu den entwicklungen des battlegroup concepts der eu, im gesamtrahmen der zuvor angefuhrten fahigkeiten zu strukturieren ; die hohe zeitliche verfugbarkeit ( readiness - kategorie funf tage ) ist anlassbezogen oder im rahmen eines multinationalen bereitschaftssystems sicherzustellen",406,52,130,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
288,; ein einsatz dieser krafte erfolgt gegebenenfalls auch zu lasten der brigade - bzw. bataillonsaufgabe ; • bereithalten einer nationalen reserve zur unterstutzung laufender operationen. die erreichung der kunftigen fahigkeiten in ihrer hier skizzierten gesamtheit ist grundsatzlich als voraussetzung fur die erfullung der gestellten aufgaben anzustreben. die konkrete realisierung der,384,50,130,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
289,fahigkeiten steht in direkter abhangigkeit zu den verfugbaren ressourcen. der jeweils erreichte grad einer fahigkeit ist im anlassfall bei der entscheidung uber eine einsatzdurchfuhrung der jeweils konkreten anforderung gegenuberzustellen.,239,29,88,69,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
290,# 3. 4 aktualisierte rechtsgrundlagen 2009 / 2010 und perspektiven,66,10,27,70,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
291,"# # ressortrelevante * * anderungen * * im! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ) verfassungsrecht seit 1. dezember 2009 ist der "" vertrag von lissabon "" in kraft. die fur das ressort relevantesten bestimmungen finden sich im titel v des "" vertrages uber die europaische union "", welcher die regelungen zur beistandsklausel, zu den petersberg - aufgaben ( erganzt um gemeinsam",386,72,130,71,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
292,"##e abrustungsmaßnahmen, aufgaben der militarischen beratung und unterstutzung ), zur europaischen verteidigungsagentur und zur "" standigen strukturierten zusammenarbeit "" enthalt, sowie im artikel 222 des "" vertrages uber die arbeitsweise der europaischen union "", welcher die solidaritatsklausel beinhaltet. die umsetzung des "" vertrages von lissabon "" im osterreichischen verfassungsr",387,49,132,71,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
293,"##echt erfolgte durch die so genannte "" lissabon - begleitnovelle "" vom 27. juli 2010. im rahmen dieser verfassungsnovelle wurde aus dem bisherigen artikel 23f der artikel 23j bundesverfassungsgesetz ( b - vg ), welcher nur formal an den vertrag von lissabon angepasst worden ist, inhaltlich jedoch unverandert bleibt. mit artikel 23j b - vg besteht nach",354,57,132,71,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
294,inkrafttreten des vertrages von lissabon wieder eine ausdruckliche verfassungsrechtliche grundlage fur eine umfassende mitwirkung osterreichs am gesamten spektrum der gemeinsamen außen - und sicherheitspolitik ( gasp ).,219,27,77,71,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
295,# # anderungen * * im wehrrecht * * mit dem wehrrechtsanderungsgesetz 2009 wurden wichtige reformschritte und umfangreiche formalentlastungen sowie die anpassung an das bundesministeriengesetz ( landesverteidigung und sport ) umgesetzt. nach dem inkrafttreten des vertrages von lissabon besteht mit artikel 23j b - vg wieder eine ausdruckliche verfassungsrechtliche grundlage fur eine umfa,389,53,130,72,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
