chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
233,"ante situaciones de conflicto y crisis. la estrategia de defensa nacional se desarrolla bajo los siguientes lineamientos : - * * en el fortalecimiento de las fuerzas armadas. * * l a fuerzas armadas continuaran con su proceso de modernizacion y reorganizacion, tendiente a lograr la maxima! [ 90 _ image _ 0. png ] ( 90 _ image _ 0. png ) eficacia en el empleo de sus medios,",375,70,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
234,"actualizar la normatividad legal y ajustar sus planes estrategicos de acuerdo a los nuevos escenarios. - * * en la seguridad ciudadana. * * el estado ecuatoriano, con el proposito de mantener y asegurar la paz interna y el orden ; preservar la integridad, los derechos y bienes de la ciudadania, y para promover un ambiente que garantice el desarrollo y la tranquilidad social, ha establecido un sistem",402,68,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
235,"##a de seguridad ciudadana y defensa civil, del cual la fuerza publica forma parte en los niveles cantonal, provincial y nacional, integrandose a traves del consejo de seguridad nacional y de acuerdo a la planificacion respectiva. - * * en la seguridad publica. * * el mantenimiento de la seguridad y orden publico es responsabilidad de la policia nacional ; sin embargo, ante situaciones de grave conmocion interna y previa",424,70,132,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
236,"la expedicion de un decreto de emergencia, las fuerzas armadas participaran en el restablecimiento de la seguridad interna, en forma excepcional, de acuerdo a sus planes y en concordancia con lo que el referido instrumento constitucional determine. el empleo de la fuerza publica se desarrolla sobre la base del respeto al ambito de competencia y misiones de las fuerzas armadas y la policia nacional, respectivamente",417,65,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
237,". por consiguiente, las fuerzas armadas se emplearan como fuerza militar y no como fuerza policial. - en la lucha contra el narcotrafico y el crimen organizado. en el marco de los compromisos internacionales suscritos por el ecuador, en la lucha contra el narcotrafico y el crimen organizado, entendidas como amenazas que socavan la democracia, alteran la economia, deterioran los valores humanos y generan",406,64,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
238,"delitos conexos en su entorno, el estado, a traves de sus instituciones, previene, neutraliza, reprime y sanciona estos factores de riesgo. la fuerza publica contribuye a estas acciones, siendo esta una de las tareas especificas de la policia nacional ; las fuerzas armadas apoyan estas misiones de acuerdo a lo que determina la normatividad vigente. - * * en la lucha",368,61,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
239,"contra el terrorismo. * * considerado internacionalmente como un delito contra la paz y seguridad humana, cometido generalmente contra personas inocentes y objetivos civiles para provocar tension y hostilidades internacionales o desestabilizar la situacion interna de un estado, constituye una amenaza para este. en aplicacion de los compromisos internacionales suscritos por el ecuador en la lucha contra este factor de desequilibrio, se lo combatira en todas sus manifestaciones,",481,68,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
240,"empleando a la fuerza publica, de acuerdo a las capacidades y prioridades nacionales. las fuerzas armadas cooperaran con otras instituciones y organismos gubernamentales para neutralizar los focos y ambientes donde se desarrollan estas actividades ; apoyaran a la policia nacional en las acciones contra terroristas, de acuerdo a la normativa existente para el efecto y aplicaran todo el poder militar cuando los objet",418,63,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
241,"##ivos vitales y areas estrategicas del estado hayan sido afectadas o cuando la amenaza hubiere sobrepasado la capacidad operativa policial. - * * en la participacion de la sociedad. * * en armonia con el desarrollo de la sociedad ecuatoriana, la defensa es concebida como un bien publico cuya responsabilidad es de la sociedad en su conjunto ; por lo tanto, la inversion en defensa es una nec",393,68,132,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
242,"##esidad vital para la seguridad del estado. el fortalecimiento de una * * cultura de defensa * * es una prioridad de todos los componentes de la sociedad, que integra en todo el territorio nacional a los principales actores politicos, economicos, sociales y militares en la discusion y analisis de la tematica de la defensa nacional, cuyo conocimiento se debera fomentar para lograr una participacion democratica activa de la sociedad",435,70,132,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
243,"ecuatoriana. - * * en la conducta militar. * * se perfeccionara la capacidad de mando y control y el proceso de toma de decisiones para situaciones de paz, conflicto o crisis ; en estas condiciones las disposiciones y actitudes en el empleo de las unidades militares y en el comportamiento individual, estan sujetas a la observancia irrestricta de la ley, la etica y el respeto de los derechos",393,69,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
244,"humanos y el derecho internacional humanitario. la legislacion militar, concordante con la constitucion politica del estado, garantiza los derechos fundamentales de los miembros de la institucion y pone especial atencion en el fortalecimientos de los mecanismos que garanticen el control y la transparencia de los procedimientos militares. la actuacion de las fuerzas armadas esta enmarcada en el irrestricto respet",415,59,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
245,"##o y observancia de los principios constitucionales y democraticos ; el respeto al poder politico legalmente constituido y el fortalecimiento de la identidad y cultura nacional. por lo tanto, acatan la autoridad civil legitima, fiel expresion de la voluntad popular. - * * en la educacion militar. * * la educacion militar, en todos sus niveles, obedece a una filosofia humanistica e integral ;",395,64,132,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
246,"las fuerzas armadas orientan sus esfuerzos hacia la integracion de los organismos y centros de entrenamiento, buscando optimizar los medios disponibles y adoptando una conducta de operatividad y empleo conjunto. se armonizara la organizacion y entrenamiento, con los recursos humanos, tecnologicos y las condiciones de operatividad. se propendera a la conformacion de un centro educativo superior que oriente la invest",418,60,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
247,"##igacion y asesoramiento en temas politico estrategicos relacionados con la seguridad y defensa nacional, optimizando la infraestructura y recursos de los centros existentes, los cuales se agruparan en un! [ 94 _ image _ 0. png ] ( 94 _ image _ 0. png )! [ 94 _ image _ 1. png ] ( 94 _ image _ 1. png ) solo sistema, con respeto a su independencia administrativa y academica",375,71,133,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
248,". - * * en la comunicacion social. * * la informacion relativa a asuntos de defensa nacional se desarrollara a traves de un sistema de comunicacion social agil, oportuno y transparente, que genere confianza y credibilidad ; que conozca las demandas sociales y responda a ellas a traves de medios publicos y privados, trabajando con la mira de la consecucion de los objetivos de la defensa nacional. - * *",404,71,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
249,"en el apoyo al desarrollo. * * las fuerzas armadas continuaran ejecutando programas de apoyo al desarrollo, a fin de contribuir a mejorar la calidad de vida de los ecuatorianos, en especial de la poblacion mas vulnerable de las areas fronterizas, para fortalecer la institucionalidad, la presencia y alcance de la autoridad del estado en todo el territorio nacional, sin menoscabo de las fun",391,64,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
250,"##ciones especificas militares. las actividades de apoyo al desarrollo se realizan a traves de presupuestos destinados por el estado para este efecto y se orientan hacia actividades educativas, de salud publica e infraestructura basica, entre otras. - * * en la economia de defensa. * * el ministro de defensa nacional, en calidad de director del frente militar, coordina con los otros",385,62,132,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
251,"frentes y el gobierno central, a fin de elaborar y ejecutar el presupuesto de la defensa, acorde con sus necesidades basicas, la realidad economica del pais y los imperativos de la defensa nacional. la administracion de los recursos para la defensa se fundamenta en la optimizacion y estricta disciplina del gasto, la transparencia y la rendicion de cuentas. - * * en la industria militar",388,65,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
252,". * * en aplicacion a lo prescrito en la constitucion politica del estado, se propendera al desarrollo de las industrias militares destinadas a actividades inherentes a la defensa nacional que se orientan a fortalecer la capacidad logistica y administrativa de la institucion y el bienestar del personal, en correspondencia con las demandas operativas y de desarrollo de cada fuerza. - * * en la seguridad regional. * *",419,69,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
253,"la politica de defensa se ejecuta en coherencia con la politica exterior de fiel cumplimiento de los tratados, solucion pacifica de las controversias, no intervencion en asuntos internos de otras naciones, respeto a la soberania de los estados y la prohibicion del uso o amenaza del empleo de la fuerza en la resolucion de los conflictos. con el proposito de contribuir a la paz y la seguridad",393,67,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
254,"internacionales, el ecuador participara activamente en las misiones! [ 96 _ image _ 0. png ] ( 96 _ image _ 0. png ) de mantenimiento de la paz, prescritas en el capitulo vi de la carta de las naciones unidas. el ecuador es partidario de un enfoque multidimensional de la seguridad hemisferica, que incluya aspectos sociales, politicos, economicos, ambientales, de salud y que debe sustentarse en un",399,68,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
255,"modelo de seguridad regional cooperativa, entendida como un instrumento para la construccion y mantenimiento de la paz en beneficio de la seguridad regional, a la vez que requisito indispensable para lograr el desarrollo de los paises, sin afectar a sus respectivas capacidades y derecho de autodefensa. la seguridad cooperativa debe entenderse como un sistema para prevenir y contener conflictos, impulsando",408,60,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
256,"la cooperacion con organismos internacionales, fortaleciendo la cooperacion interinstitucional, las medidas de fomento de la confianza mutua y las relaciones entre civiles y militares ; respetando el derecho soberano de cada estado para administrar su propio sistema de defensa nacional, contribuyendo asi al fortalecimiento de la seguridad hemisferica. en este marco, se debe configurar un renovado sistema de seguridad",420,59,130,20,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
