chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
435,", and a smaller portion of the funds for service uniform items. the available resources could not provide for the planned equipping of saf members in accordance with the criteria of belonging. almost half of the protective equipment pieces of the 21 [ st ] century warrior had expired their shelf life, with only 38 % being replaced. 93 / 115 - - - - - a total of eur 1, 397, 666 was allocated to the purchase of equipment for operational functioning. the above stated funding only provided the most essential equipment for the operation of saf members in the iom, protection and safety at work, equipment for the operation",623,111,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
436,"of kitchen installations, and additional equipment required by saf members to assist the ministry of the interior in protecting the external borders at the time of the migrant crisis. the failure to provide sufficient funds for uniforms and operational equipment will lead to further deterioration in this area in the future. not only will saf members lack proper uniforms and protective operational equipment, but the provision of statutory equipment for the protection and safety at work, and equipment for the regular operation of the saf ' s logistics units, will also be questionable. a total of eur 1, 000, 000 was planned for investment maintenance in material resources, of which eur 698",695,112,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
437,", 719 was spent. of this amount, 41 % was used for cbr defence resources, 29 % for software upgrades, 26 % for the upgrade of the multi - purpose boat triglav, and 2 % for the upgrade of aircraft and vehicles. thirty percent were reallocated for the provision of saf salaries. a total of eur 15, 435, 744 were allocated to the routine maintenance of material resources. the realization was 86 %. fourteen percent of the funding was reallocated for the purpose of saf salaries ( eur 2, 286, 434 ). payment for activities implemented in 2015 thus needed",551,100,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
438,"to be transferred to 2016. the proportion of outsourced maintenance work is increasing due to the lack of staff. financial resources for the maintenance of material resources are substantially reduced compared to 2010, namely by 52 %, although the number of material resources has remained unchanged. _ purchases of equipment and maintenance between 2010 and 2015 _ the graph shows the euro financial value of equipping the saf with the main equipment, uniforms, and operational equipment, of ammunition procurement, and of investment and routine maintenance of material resources and infrastructure. the reduction of funds continues. 94 / 115 - - - - - * * 3. 1 real estate * *",678,111,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
439,"based on the plan for the acquisition of real estate of the state and self - governing local communities for 2015, the mod has acquired the following state property : - direct contract, no. 478 - 327 / 2013 - 22, dated 17th june 2015, land, plot no. 2800 / 1, cadastral municipality 2405 podnanos : eur 9, 150. - exchange contract with the municipality of pivka, no. 478 - 73 / 2015 - 6, dated 17th june 2015 ; acquisition of land with id codes 2498 - 3650 / 5 - 0 and 2498 - 3650 / 8 -",486,100,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
440,"0 : eur 4, 447. 80. - direct contract, no. 478 - 402 / 2011 - 37, dated 7th december 2015, building, plot nos. 3420 / 2 and 3420 / 3, cadastral municipality of cerklje : eur 147, 704. 44. - contract for the attainment of public benefit, no. 478 - 80 / 2011 - 23, dated 12th march 2015, acquisition of land with plot no. 2267 / 7, cadastral municipality 1778 - volavlje ( id 4014904 ) : eur 518. - contract",405,83,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
441,"for the attainment of public benefit, no. 478 - 60 / 2015 - 2, dated 17th june 2015, acquisition of land with plot no. 2286 / 12, cadastral municipality 1778 - volavlje ( id 1688191 ) : eur 3, 100. - contract for the attainment of public benefit, no. 478 - 80 / 2011 - 22, dated 12th march 2015, acquisition of land with plot no. 2286 / 11, cadastral municipality 1778 - volavlje ( id 749671 ), and plot no. 2284 / 7, cadastral",427,85,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
442,"municipality 1778 - volavlje ( id 3772677 ), all within the military real estate telecommunication facility jance : eur 1, 750. one plot is in the process of redemption for the extension of the airport runway and the construction of an alternative road between drnovo and zasap ( phases i and ii ) ; currently, procedures for the elimination of registered mortgages on real estate are underway. * * 3. 2 procurement * * in 2015, the mod conducted 228 public procurement procedures in accordance with the provisions of the public procurement act and the public procurement for defence and security act. based on the conducted",624,106,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
443,"procedures, 308 contracts were concluded, with the total value of eur 72. 317 million including vat. most of the value – eur 57. 383 million – relates to the conclusion of long - term contracts ( from three to a maximum of five years ). such contracts were concluded for goods and services to ensure the regular operation and permanent readiness of the saf and the protection and rescue system in the performance of their statutory functions, providing maintenance services and a supply of spare parts for saf aircraft, watercraft and equipment, and in all other areas where the mod needs valid contracts for its activities. based on the government decision",657,111,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
444,"on joint public procurements for 2015, carried out by the ministry of public administration, the mod, on the basis of concluded framework agreements, concluded direct contracts for the supply of fuels and natural gas, and the purchase of plane tickets. in the purchase of equipment and goods for the needs of the saf, larger orders were made for the purchase of combat uniform items, ammunition, and personal and multi - purpose vehicles. in the field of construction, a contract was concluded for the reconstruction of a building at the postojna barracks. in order to achieve the capabilities of cerklje ob krki airfield, a contract was concluded",647,106,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
445,"to construct a fuel farm with a transfer area and a control system, and a contract for the construction of a hangar with platforms and a road. in the area of protection and rescue, a major purchase of pagers and radio stations was implemented, as well as several urgent orders at the time of the migrant situation. 95 / 115 - - - - - * * 3. 3 acquisitions * * in 2015, 467 quality control procedures for goods and services were carried out. the total value of acquisitions in 2015 amounted to eur 17. 54 million, which is 63. 3 % more than in 2014, while the number of acquisitions increased",591,113,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
446,"by 41. 5 %. this data indicates an increased activity in the implementation of quality control of contract subjects and thus an increased reliability of the supply of quality goods and services to users. in the area of mutual recognition of the government quality assurance, in accordance with stanag 4107, four procedures were carried out. 96 / 115 - - - - -",359,63,73,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
447,"# # # 4 implementation of the revenue and expenditure plan for the sale of state - owned tangible assets * * 4. 1 real estate * * the annual management plan for 2015 includes real estate which the mod does not need for its activities, regardless of whether or not it is registered in the land register. the mod is intensively implementing procedures for the development and acquisition of the appropriate documents for registration of real estate in the land register, including land allotment procedures. common obstacles to the sale are judicial proceedings, denationalization and the problem of unsettled ownership of the land on which the mod facilities are situated. in 2015",679,113,130,37,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
448,", the sale of apartments and garages contributed to the increase in revenue from the sale of real estate. based on the annual tangible assets management plan, the mod conducted ten public real estate auctions, while three garages, eight apartments and seven pieces of land were sold through direct contracts. altogether, 82 apartments, 11 garages, 30 pieces of land and 15 facilities were sold at a total value of eur 4, 328, 787. of these, 8 apartments, 3 garages and 10 pieces of land were sold through direct sale. five apartments, two garages and a facility with land were sold for other state bodies at",607,105,130,37,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
449,"a total value of eur 241, 030. * * 4. 2. movable property * * the ordinance on the state - owned tangible assets management plan intended for state bodies, judicial bodies, public institutes, public utility institutes, public agencies and public funds for 2015, of which the state - owned movable property management plan for 2015 is a constituent part, included a dassault falcon 2000ex aircraft, two an / tps - 70 radar stations, two pilatus aircraft, eighteen 105 mm howitzers, a roland air defence missile system, a brdm - 2 reconnaissance armoured vehicle, a zkb -",569,97,130,37,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
