chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
209,"##gicas e de defesa ; e adquirir tecnologias espaciais criticas por meio de programas de transferencia e de absorcao de tecnologia. o instituto de aeronautica e espaco ( iae ), subordinado ao departamento de ciencia e tecnologia aeroespacial ( dcta ), do comando da aeronautica, desenvolve atividades espaciais no segmento de acesso ao espaco. os centros de lancamento de alcan",377,60,132,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
210,"##tara ( cla ) e da barreira do inferno ( clbi ), localizados nos estados do maranhao e rio grande do norte,",108,22,36,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
211,"# # sistemas de monitoramento e controle sistema de gerenciamento da amazonia azul ( sisgaaz ) defesa ao possibilitar o monitoramento e o controle das ameacas o mais breve e distante possivel. essa antecipacao, conjugada com a mobilidade e presenca do poder naval brasileiro, possibilitara a defesa das ajb. o sisgaaz foi projetado para ser o principal! [ 24 _ image _ 0. png ] (",379,66,130,39,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
212,"24 _ image _ 0. png ) sistema de comando e controle da marinha. preve a gestao das atividades ligadas ao mar que envolvem vigilancia, monitoramento, prevencao da poluicao, rrecursos naturais, entre outras, relacionados ao conceito. tudo relacionado ao conceito internacional de seguranca maritima e para a protecao do litoral brasileiro. o sistema visa a efetiva compreensao",374,57,130,39,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
213,"de tudo que esta associado com o meio marinho que pode causar impacto na defesa, na economia e no meio ambiente nas aguas jurisdicionais brasileiras ( ajb ). a ampliacao dessa consciencia confere profundidade a essa",215,36,76,39,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
214,"# # sistema integrado de monitoramento de fronteiras ( sisfron ) o sisfron permitira ao exercito manter as fronteiras monitoradas e responder, prontamente, a qualquer ameaca ou agressao, especialmente na regiao amazonica. a perspectiva e de interligar o sisfron! [ 24 _ image _ 1. png ] ( 24 _ image _ 1. png ) aos sistemas congeneres das demais forcas, do ministerio",367,63,130,40,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
215,"da defesa e de outros orgaos federais, evoluindo para um sistema integrado de monitoramento, com visao de emprego em ambiente interagencias, o que contribuira para iniciativas unificadas que propiciem o desenvolvimento sustentavel das regioes fronteiricas e o combate a ilicitos transfronteiricos.",297,41,101,40,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
216,"# # sistema de controle do espaco aereo brasileiro ( sisceab ) sobre uma area total de 22 milhoes de km², e dividido em cinco grandes areas de controle que sao gerenciadas por quatro centros integrados de defesa aerea e controle de trafego aereo ( cindacta ), sediados nas cidades de brasilia ( df ), curitiba ( pr ), recife ( pe ) e manaus ( am ), alem do servico regional de pro",380,74,130,41,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
217,"##tecao ao voo ( srpv ), situado em sao paulo ( sp ). sistema nacional de mobilizacao o sisceab tem a missao de prover a seguranca e a fluidez do trafego aereo, conforme estabelecem as normas nacionais e os acordos e tratados internacionais de que o brasil e signatario. seu orgao central e o departamento de controle do espaco aereo ( decea ), a quem cabe planejar, normatizar",377,68,132,41,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
218,"e gerenciar o sisceab e realizar o controle do espaco aereo e para a! [ 25 _ image _ 1. png ] ( 25 _ image _ 1. png ) prestacao dos servicos de navegacao aerea ( ans ), tais como : informacoes de voo ( ais ), gerenciamento de trafego aereo ( atm ), busca e salvamento ( sar ), comunicacao, navegacao e vigilancia ( cns ), alem das ativ",335,71,130,41,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
219,"##idades relacionadas a meteorologia aeronautica, cartografia aeronautica, telecomunicacoes aeronauticas e inspecao em voo. o sistema, que possui responsabilidade",162,18,59,41,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
220,"# # sistema de defesa aeroespacial brasileiro ( sisdabra ) do territorio nacional contra todas as formas de ameaca, a fim de assegurar o exercicio da soberania no espaco aereo brasileiro ; empregar os meios sob seu controle operacional, incluidos os necessarios para o estabelecimento dos procedimentos a serem seguidos com relacao as aeronaves hostis ou suspeitas de trafico de substancias",390,61,130,42,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
221,"entorpecentes e drogas afins ; e planejar, coordenar, supervisionar, controlar e executar o emprego do poder aeroespacial. o sisdabra tem como orgao central o comando de operacoes aeroespaciais ( comae ), que e um comando operacional conjunto, sendo, em tempo de paz, diretamente subordinado ao comandante da aeronautica e, quando em situacao de conflito, ao comandante supremo. sua",382,58,130,42,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
222,missao e realizar a defesa aeroespacial,39,6,15,42,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
223,"# # mobilizacao nacional do poder de combate das forcas armadas com o aumento dos recursos humanos, materiais e de servicos, complementando a logistica militar. a mobilizacao nacional proporciona a expansao sistema nacional de mobilizacao ( sinamob )! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) e judiciario, no ambito da uniao, dos estados, do distrito federal e dos municipios",383,68,130,43,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
224,", possibilitando a orientacao e a coordenacao com o maximo de eficiencia, estimulando o fluxo de informacoes entre os orgaos dele integrantes. o ministerio da defesa ( md ), como orgao central, tem por finalidade orientar, supervisionar e conduzir as atividades do sistema. o sinamob consiste no conjunto de orgaos que atuam de modo ordenado e integrado, a fim de planejar e",374,62,130,43,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
225,"realizar todas as fases da mobilizacao e desmobilizacao nacionais, devendo assegurar a integracao das capacidades dos poderes executivo, legislativo",148,19,54,43,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
226,"# # servico militar o servico militar e elemento essencial para no brasil, cerca de 1, 85 milhao de jovens a mobilizacao do povo brasileiro em defesa do sexo masculino, anualmente, atingem a da soberania nacional. no brasil, e de carater faixa etaria destinada a prestacao do servico obrigatorio para os cidadaos do sexo masculino, militar e, aproximadamente, 90 mil ingressam sendo -",384,63,130,44,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
227,"lhes facultada a possibilidade de nas forcas armadas. permanencia no servico ativo, por ate oito anos.",102,16,38,44,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
228,"# # sistema de inteligencia de defesa ( sinde ) o ministerio da defesa integra o sistema nesse sentido, em 2002, foi instituido, no ambito brasileiro de inteligencia ( sisbin ), devendo do ministerio da defesa e das forcas singulares, subsidiar a agencia brasileira de inteligencia o sistema de inteligencia de defesa ( sinde ), com ( abin ) com dados e conhecimentos especificos o objetivo de",393,67,130,45,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
229,integrar as acoes de planejamento e relacionados a area de defesa. execucao da atividade de inteligencia de defesa.,115,18,40,45,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
230,"# # marinha do brasil deslocou - se para o rio de janeiro ; entao, o principe regente, d. joao vi, nomeou d. joao rodrigues de sa e menezes, conde de anadia, titular daquela secretaria, formalizando sua transferencia para o brasil. em 1821, antes de seu retorno a portugal, d. joao vi indicou o chefe de esquadra, manoel antonio farinha, como secretario de estado da reparticao da marinha no entao reino do",406,72,130,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
231,"brasil. mesmo antes da declaracao de independencia, em 7 de setembro do ano seguinte, uma forca naval, identificada com o processo de a origem da marinha do brasil remonta a 28 de julho de 1736, quando, por alvara de d. joao v, rei de portugal, foi criada a secretaria de estado dos negocios da marinha e dominios ultramarinos, orgao diretamente subordinado ao monarca e responsavel pela",387,66,130,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
232,"administracao dos recursos humanos e materiais necessarios a plena operacionalidade de uma marinha de guerra. em 1808, como consequencia das invasoes napoleonicas, a corte real lusitana emancipacao politica atuava, sob o comando consolidacao da independencia, alem de arena de defesa da soberania em diversos episodios, inclusive em duas guerras mundiais. no seculo xxi, a complexidade geopolitica do pais e",407,59,130,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
233,"a importancia do mar para o desenvolvimento do brasil conduzem a multiplos cenarios para a atuacao da forca naval. tais cenarios, somados as imensas extensoes maritimas, trazem grandes desafios ao cumprimento da missao da marinha do brasil. do chefe de divisao rodrigo de lamare, no apoio aos contingentes que promoveriam a independencia na bahia. para combater as concentracoes de tropas portuguesas,",401,61,130,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
234,"que eram mais fortes nas capitanias da bahia, maranhao, grao - para e cisplatina, e rechacar qualquer tentativa de recolonizacao por parte da antiga metropole, foi necessario o preparo de uma esquadra capaz de obter o dominio do! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png ) mar, interceptar a vinda de reforcos portugueses, bloquear as posicoes inimigas e manter as",369,68,130,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
235,"linhas de comunicacao maritimas do novo imperio, garantindo a unidade nacional. a acao agil dos navios da marinha do brasil, a grande distancia de suas bases de abastecimento e do centro do poder politico, colaborou para que o projeto de independencia alcancasse todas as regioes da entao colonia, impedindo a desagregacao politica verificada nas possessoes espanholas nas americas. os interesses mariti",403,61,130,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
236,"##mos do brasil sao historicos e amplos. o mar foi a via de descobrimento, colonizacao, comercio, invasoes estrangeiras e | missao da marinha do | | - - - - - - - - - - - - - - - - - - - - - - - - - | | brasil | preparar e empregar o poder naval, a fim de contribuir para a defesa da patria ; para a garantia dos poderes constitucionais e, por iniciativa de qualque",365,82,133,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
237,"##r destes, da lei e da ordem ; para o cumprimento das atribuicoes subsidiarias previstas em lei ; e para o apoio a politica externa. para executar suas tarefas, a marinha prepara seus orgaos operativos e de apoio, em conformidade com as politicas estabelecidas pelo ministerio da defesa. a marinha tem como atribuicoes subsidiarias particulares : n orientar e controlar a marin",378,62,132,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
238,"##ha mercante e suas atividades correlatas, no que interessa a defesa nacional ; n prover a seguranca da navegacao aquaviaria ; n contribuir para a formulacao e conducao de",172,29,60,46,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
239,"# # autoridade maritima o comandante da marinha e investido, por lei, como "" autoridade maritima "". as atribuicoes da autoridade maritima estao relacionadas a assuntos afetos ao poder maritimo. organizacao e meios operativos o comando da marinha tem a seguinte estrutura organizacional : imediata ao comandante da marinha : a ) um orgao de direcao - geral, o estado - maior da armada (",385,65,130,47,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
240,"ema ). n gabinete do comandante da marinha ( gcm ) ; n centro de inteligencia da marinha ( cim ) ; b ) um orgao de assessoramento superior, o almirantado. n centro de controle interno da marinha ( ccimar ) ; c ) seis orgaos de assistencia direta e politicas nacionais que digam respeito ao mar ; n implementar e fiscalizar o cumprimento de leis e regulamentos, no mar e nas aguas interiores, em co",397,76,130,47,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
241,"##ordenacao com outros orgaos do poder executivo, federal ou estadual quando se fizer necessaria, em razao de competencias especificas ; e n cooperar com os orgaos federais na repressao aos delitos de repercussao nacional ou internacional, quanto ao uso do mar, das aguas interiores e das areas portuarias, na forma de apoio logistico, de inteligencia, de comunicacoes e de instrucao. n",386,61,133,47,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
