chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
318,11. 2011№737 “ on approval of the | col1 | 6. 1 5. 6 4. 7 4. 8 3. 7 2. 0 1. 9 1. 5 | col3 | | - - - | - - - | - - - | | | | | | | | | | col1 | 4. 7 | col3 | | - - - | - - - | - - - | | | | | | | | | | 4. 8 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | |,263,108,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
319,"| | | | | col1 | 69 | col3 | | - - - | - - - | - - - | | 189. 4 87. 1 30. 0 | 69 | | | | 800 | | | | | | - - - - - humanitarian policy realization in the armed forces chapter 6 for the payment of money compensation to the armed forces ’ servicemen for obtaining accommodation there were provided 100, 6 mil uah in 2015. these finances were fully realized. money compensation was paid to 231 families of servicemen from the housing register of the armed forces, had the right and gave their consent to obtain it. in total,",521,116,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
320,"during the year 658 apartments were distributed among the armed forces ’ servicemen, including service housing – 402, constant housing – 256. housing was mainly provided to servicemen in dnipropetrovsk, zhytomyr, kyiv, lviv, mykolayiv, odessa, poltava, rivno and chernihiv regions, in kyiv. therefore, during 2015 there were undertaken measures on solving housing issues * * figure 6. 10. condition of housing provision of servicemen and * * of 889 servicemen ’ s families ( figure 6. 10 ). their families in 2013 – 2015 at the same time, in 2015",546,90,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
321,"from the funds of the _ 44. 7 _ _ 44. 4 _ ministry of defense 186 participants of anti - terrorist operation were provided with housing, among them 27 _ 41. 9 _ wounded servicemen. one participant of anti - terrorist operation obtained an apartment at the expense of the 0. 9 odessa city council. 0. 7 in the housing registers of the armed forces there 0. 5 are 161 families of servicemen who died in anti - terrorist operation. 2013 2014 2015 in 2015 from different sources 94 families of this living conditions of servicemen ’ s families improved, the end of the number of persons without housing, the beginning of the category were",634,116,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
322,"provided by housing, including : _ year, thousand families _ _ year, thousand persons _ - 42 families of servicemen were provided with housing at the expense of the housing fund of the ministry of defense ; - at the expense of special - purpose funding from the state budget of ukraine aimed at purchasing housing for the designated category – 25 families of servicemen. according to distribution of the expenses of the ministry of defense for 2015 in order to implement activities on renovation of barracks for servicemen on contract there were provided the allocations in the amount of 21, 6 mil uah from the general fund. | 0. 7 0. 5 | col2 | col",649,117,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
323,"##3 | | - - - | - - - | - - - | - - - - - chapter 6 humanitarian policy realization in the armed forces within the foreseen allocations during the year there were implemented activities on major repairs of 11 barracks with more than 1, 4 thousand beds. to sum up, in order to enhance motivation and attractiveness of military service on contract during 2013 – 2015 there was established service housing for almost 2, 5 thousand servicemen on contract. * * in 2015 the level of support and assistance provided by public organizations * * * * to the ministry of defense as well as to servicemen - participants of anti - *",619,119,132,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
324,"* * * terrorist operation, their families, has significantly increased. at the same * * * * time, problems of medical provision, in particular, the condition of sanatoria * * * * and health resort provision, housing provision, including service housing, still * * * * remain urgent. * * - - - - -",296,55,69,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
325,# # # # # # chapter 7,21,8,10,37,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
326,"# # # # international cooperation, peacekeeping activity, arms control international cooperation bilateral cooperation multilateral cooperation peacekeeping activity arms control - - - - - - - - - -",198,30,35,38,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
327,# # # # # # chapter 7,21,8,10,39,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
328,"# # # # international cooperation, peacekeeping activity, arms control nternational cooperation as a part of external policy of the state plays an essential role in the ministry",177,28,35,40,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
329,"# # # iof defense of ukraine activity. regarding an open aggression on the part of russian federation against ukraine, the main efforts of international cooperation in 2015 were directed towards involvement of international community into regulation of the conflict in the east of ukraine and the armed forces combat capabilities increase. * * figure 7. 1. quantitive indexes * * international the priority directions of international cooperation in of international cooperation in cooperation 2015 were the following ones : 2013 – 2015 - keeping of the military - political dialogue ; - drafting of the conceptual documents on strategic 539 523 and defense planning ; - achieving the maximum level of the armed forces consistency with",735,117,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
330,appropriate nato member 387 states forces ; - military and technical cooperation ; - ensuring of contribution into international 268 security. 173 the total amount of conducted events of international cooperation was 1078 ( figure 7. 1 ). 117 bilateral many important steps were made to maintain ukraine ’ s 8 8 16 cooperation aspirations concerning restoration of the world and 2013 2014 2015 regional security system and the international law bilateral cooperation events principles due to the established direct contacts and bilateral cooperation * * diagram 7. 2. quantitative indexes of bilateral * * bilateral directions of international events cooperation with defense agencies of the world cooperation. events of cooperation with military - diplomatic corps countries in 2015,783,119,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
331,"accredited in ukraine 539 events were conducted during the usa 159 year with 47 countries in the following directions ( figure 7. 2 ) : great britain 94 - military and political dialogue ( conducting of the events at the high level, military and political consultations ) ; the federal republic 57 of germany - consultative and advisory, logistic support ; canada 50 - special ( professional ) training ; poland 44 - treatment ( rehabilitation ) of personnel, who were suffered during the lithuania 38 combat operations conduction. france 19 in 2015 effective measures were taken on legal base improvement concerning bilateral cooperation. 20 international agreements were others 78 concluded with 13 countries : 9 – in",719,118,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
332,"the defense sphere, 9 – in the military training sphere, 2 – in the military and technical cooperation sphere. at the same time 6 international agreements in the sphere of military cooperation with russian federation were terminated [ 1 ]. 1 decree of the cabinet of ministers of ukraine "" on termination of the agreement between the government of ukraine and the government of the russian federation on military - technical cooperation "" # 307 as of may 20, 2015 ; the law of ukraine “ on denunciation of the agreement on cooperation in the military sphere between the governments of ukraine and russian federation ” # 467 - vіі as of may 21, 2015 ; decree of",660,118,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
