chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
268,eine langfristige neuausrichtung des obh geschaffen. bundesminister fur landesverteidigung und sport mag. norbert darabos erlauterte am 4. oktober 2012 bei einer pressekonferenz die kernpunkte der am 1. marz 2011 im ministerrat beschlossenen sicherheitsstrategie und die darauf aufbauenden planungen zur neuausrichtung des obh. dabei wurden insgesamt zehn so genannte profilvarianten erarb,389,50,130,63,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
269,"##eitet, welche im hinblick auf ihre sicherheitspolitische zweckmaßigkeit, unterschiedliche internationale umfeldszenarien und ihre realisierbarkeit bewertet wurden. auf vorschlag des generalstabes hat bundesminister mag. norbert darabos den auftrag erteilt, die profilvariante mit der bezeichnung "" gesteigerte kooperation "" als grundlage fur die konkrete struktur - und fahigkeitenpl",385,46,133,63,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
270,"##anung heranzuziehen. in komplexen neuen einsatzszenarien gewahrleisten soll. innerhalb dieses instrumentenkastens werden spezialisierte und im vergleich zu heute qualitativ verbesserte und technologisch hochwertige fahigkeiten entwickelt. das schwergewicht des streitkrafteprofils liegt im inland auf den bereichen militarischer schutzeinsatz und assistenzeinsatz, z. b",371,41,132,63,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
271,". zur katastrophenhilfe. im ausland wird der fokus auf stabilisierungsoperationen mittlerer intensitat ( wie z. b. im kosovo - einsatz ) gelegt. das obh muss allerdings auch zukunftig in der lage sein, eine lageangepasste, nationale verteidigungsfahigkeit sicherzustellen sowie an krisenreaktionseinsatzen, beispielsweise im rahmen der eu - battlegroups, te",357,48,130,63,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
272,"##ilnehmen zu konnen. die profilvariante zeichnet sich dadurch aus, dass es moglich sein wird, ausgewahlten und besonders einsatzrelevanten elementen des obh klare prioritat zuzuordnen. es werden somit ressourcen von in dieser form nicht mehr benotigten strukturen zu den neuen aufgaben hin verschoben.",302,42,113,63,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
273,"# # leistungsprofil strategische * * grundausrichtung * * das schwergewicht der festgelegten profilvariante liegt auf einem hochstmaß an kooperation mit internationalen partnern und mit anderen osterreichischen sicherheitsakteuren. es wird ein breiter, im umfang aber begrenzter militarischer "" instrumentenkasten "" bereitgestellt, der eine handlungsfahigkeit und hohe flexibilitat au",384,48,130,64,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
274,##ch mit diesem profil werden vom obh permanente grundleistungen sowie einsatzaufgaben im inland und im ausland auf hohem niveau sichergestellt. fur assistenzeinsatze im rahmen der katastrophenhilfe werden zumindest 12. 500 soldaten verfugbar und fur internationale einsatze lagebedingt mindestens 1. 100 soldaten eingesetzt sein. die gesamtstarke des obh inklusive miliz ist mit 55. 000 soldaten,396,54,132,64,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
275,"festgesetzt. mit der profilvariante "" gesteigerte kooperation "" kann ein umfassendes einsatzspektrum im in - und im ausland abgedeckt werden : zwei eurofighter des obh bei einer abfangubung eines airbus a380 der lufthansa.! [ 39 _ image _ 0. png ] ( 39 _ image _ 0. png )! [ 39 _ image _ 1. png ] ( 39 _ image _ 1. png ) 40 weissbuch 2012 • sicherstellung einer",361,71,130,64,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
276,"den heutigen und zukunftigen herausforderungen entsprechend angemessenen verteidigungsfahigkeit, • militarischer schutzeinsatz, • schutz vor bedrohungen aus der luft / luftraumuberwachung ( lru ), • assistenzeinsatz zur katastrophenhilfe, • sicherheitspolizeilicher assistenzeinsatz, • robuste einsatze im rahmen des internationalen krisenmanagements ( folgekrafte",364,40,130,64,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
277,"fur die erfullung von spezifischen aufgaben ), • evakuierungsoperationen, • stabilisierungsoperationen von langerer dauer, • humanitare operationen, • internationale katastrophenhilfe, • solidarbeitrag im rahmen einer sich allfallig entwickelnden europaischen verteidigung unter berucksichtigung der so genannten irischen klausel, • pravention und krisennachsorge, • internationale fuhrungsfahigkeit durch die an",412,47,130,64,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
278,"##lassbezogene aufstellung eines kommandos der taktischen fuhrungsebene, • abwehr von cyberbedrohungen, • strategische handlungsreserve ( im sinne der unterstutzung der gesamtstaatlichen handlungsfahigkeit in krisensituationen ) und • antizipation ( durch die fahigkeit zur strategischen fruherkennung ).",304,36,111,64,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
279,"# 3. 3 bestimmungsgrossen fur die bundesheerplanung der auftrag an das obh, die nationale gesetzgebung sowie internationale verpflichtungen und die daraus resultierenden aufgaben sind basis fur den umfang, die struktur und die fahigkeiten des obh. die auf den empfehlungen der bundesheerreformkommission basierenden grundlagen fur die weitere ausrichtung des obh sind im weißbuch 2010 detailliert dar",400,55,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
280,"##gestellt. die zielsetzung, wonach das obh eine moderne, zur multinationalen zusammenarbeit mit hoher fahigkeit zur aufgabenerfullung und flexibilitat ausgerichtete struktur haben soll, welche auf die vorgaben der eu und die qualitatskriterien der partnerschaft fur den frieden abgestimmt ist, ist nach wie vor gultig. infolge der im berichtszeitraum bzw. bereits unmittelbar",376,50,133,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
281,davor sinkenden bzw. gesunkenen personellen und budge -! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ) taren ressourcen waren die bestimmungsgroßen sowie die kunftig zu erreichenden fahigkeiten nunmehr anzupassen. als angestrebte nationale ambition ( level of ambition ) wurde der weiteren fahigkeitenentwicklung im einzelnen zugrunde gelegt : • die gewahrlei,361,58,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
282,"##stung eines strategischen lagebildes im rahmen der fruherkennung, einschließlich der neuen subkonventionellen bedrohungsarten, als beitrag zur politischen entscheidungsaufbereitung, zur mitwirkung bei der nationalen entscheidungsfindung und zur unterstutzung von osterreichischen kontingenten im ausland, • die weiterentwicklung von auf den einsatz verbundener krafte ausgerichteten durchsetzu",395,43,131,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
283,"##ngsfahigen streitkraften und der brigaden als zentrale ein scharfschutzentrupp sichert beim kurzen halt : ausbildung und training fur spezialverwendungen erfor - dern einen hohen professionalisierungsgrad. aufgabentrager der landstreitkrafte, die uber eine moderne ausrustung insbesondere im bereich der fuhrung und fuhrungsunterstutzung, der aufklarung, der logistik, der beweglichkeit",388,46,132,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
284,"und des schutzes verfugen, • die unveranderte taktische fuhrung durch die brigadekommanden, • die gewahrleistung von ausreichend prasenten kraften fur die inlandsaufgaben einschließlich der luftraumuberwachung. allenfalls - etwa bei assistenzen - sind diese krafte auch unter anwendung wehrgesetzlicher maßnahmen bis hin zu einer einberufung, insbesondere von milizkraften,",373,47,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
285,"zum einsatzprasenzdienst zu erganzen, • die sicherstellung einer permanenten luftraumuberwachung sowie lageangepasster fahigkeit zur luftraumsicherungsoperation, • die sicherstellung der katastrophenhilfe und sicherheitspolizeilichen assistenzen im machbaren umfang ( zumindest 12. 500 personen ) und in diesem rahmen auch qualitativ verbessert durch schrittweise erhohung des lange",382,44,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
286,"##rdieneranteiles, • die profilscharfung und konzentration auf fahigkeiten wie abc - abwehr, such - und rettungskrafte ( afdru - austrian forces disaster relief unit ), pionierkrafte und kampfmittelbeseitigung, sanitat ( truppensanitatselemente ), nachschub und transport, spezialeinsatzkrafte, spezialisierte infanteriekrafte ( auch geschutzte ) und taktischer lufttransport /",377,46,133,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
287,"transporthubschrauber sowie kapazitaten zur mitwirkung an militarischer beratung und an maßnahmen der konfliktpravention und konfliktnachsorge, • die weiterentwicklung einer militarischen cyberabwehrfahigkeit als beitrag zu einer gesamtstaatlichen fahigkeit, • der einsatz eines infanteriebataillons fur stabilisierungsoperationen ( auf formein - basis - formierte einheiten",374,42,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
288,"sind einheiten, die eigens fur einsatzaufgaben aus freiwilligen bzw. auch aus kpe - elementen gebildet werden und bei denen im hinblick auf die entsprechende einsatzvorbereitung grundsatzlich von einem zeitlichen vorlauf von zumindest drei bis ca. sechs monaten auszugehen ist ), zeitlich unbegrenzt, auch in verbindung mit einer zeitlich begrenzten brigade - fuhrung",367,52,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
289,"##sfahigkeit ( ein jahr ), • der einsatz eines "" peacekeeping - battalions "" ( auf formein - basis ), zeitlich unbegrenzt, • die bereithaltung eines kurzfristig einsetzbaren bataillonsaquivalents auf kiop / kpe - basis, im wesentlichen auf basis geschutzter infanterie sowie den erforderlichen stabs -, fuhrungs - und unterstutzungselementen, einer taskgroup von spezialeinsatzkra",380,54,132,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
290,"##ften, einer abc - abwehrkompanie, einer pionierkompanie, einer nachschub - und transportkompanie, einer aufklarungskompanie, sanitatselementen, einem militarstreifen - / militarpolizeizug, einem transporthubschrauberschwarm und elementen zur versorgung sowohl fur robuste einsatze ( battle group, operativ / strategische reserven ) als auch fur humanitare einsatze, mit",371,44,132,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
291,"begrenzter durchhaltefahigkeit ( bis zu sechs monate ) und • die bereithaltung einer nationalen reserve zur unterstutzung laufender operationen. die fahigkeit zur fuhrung einer multinationalen framework - brigade mit hoher leistungs - und umfassender aufgabenfahigkeit, einschließlich entsprechender unterstutzung, kann unter den gegebenen personellen, budgetaren und rechtlichen rahmenbedingungen",397,47,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
292,"nicht entwickelt werden. wiewohl diese fahigkeit im berichtszeitraum weiterhin als langfristig zu entwickelnde zielsetzung erhalten blieb, steht deren konkrete realisierbarkeit in direkter abhangigkeit zu den jeweils zur verfugung stehenden ressourcen. der auf der profilvariante basierende im bmlvs laufende fahigkeitenplanungsprozess, der mit",344,41,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
293,"dem 3. quartal 2013 abgeschlossen sein soll, wird varianten in bezug auf die fahigkeitenentwicklung aufzeigen. die erreichung der kunftigen fahigkeiten in ihrer hier skizzierten gesamtheit ist grundsatzlich als voraussetzung fur die erfullung der gestellten aufgaben anzustreben. die konkrete realisierung der fahigkeiten steht in direkter abhangigkeit zu den verf",364,48,130,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
294,##ugbaren ressourcen. der jeweils erreichte grad einer fahigkeit ist im anlassfall bei der entscheidung uber eine einsatzdurchfuhrung der jeweils konkreten anforderung gegenuberzustellen.,187,22,71,65,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
295,# 3. 4 aktualisierte * * rechtsgrundlagen * * 2011 / 2012 anderungen im * * auslandseinsatzgesetz * * durch die novellierung des auslandseinsatzgesetzes 2001 mit wirkung vom 22. november 2011 wurde eine ausdruckliche innerstaatliche rechtsgrundlage fur die ausubung von befugnissen im auslandseinsatz geschaffen. so werden die befugnisse im jeweiligen auslandseinsatz durch verordnungen naher,392,54,130,66,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
296,konkretisiert. die erlassung dieser verordnungen obliegt dem jeweils zur entsendung zustandigen organ. im zusammenhang mit den maßnahmen der friedenssicherung ist somit die bundesregierung im einvernehmen mit dem hauptausschuss des nationalrates sowohl fur die entsendung als auch fur die diesbezugliche verordnung zustandig. durch diese neue bestimmung im auslandseinsatzgesetz 2001 wurde eine jahrelang,404,51,130,66,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
297,##e forderung zur erhohung der rechtssicherheit der im auslandseinsatz befindlichen soldaten umgesetzt.,103,12,40,66,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
298,"# # anderungen * * im wehrgesetz * * bei verschiedenen veranstaltungen des obh, wie z. b. der jahrlichen leistungsschau anlasslich des nationalfeiertages, werden in publikumswirksamer form waffen und geratschaften des obh prasentiert. dabei besteht fur das interessierte publikum die moglichkeit, unter besonderer aufsicht von geschultem militarischem personal militarwaffen",374,49,130,67,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
299,"und - ausrustungen zu handhaben. hier bestanden fallweise rechtsunklarheiten, da derartige maßnahmen in den verwaltungsvorschriften nicht ausreichend berucksichtigt waren.",171,19,63,67,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
300,"# # anderungen * * im waffengesetz * * daruber hinaus hat sich in der vergangenheit gezeigt, dass ein großes privates interesse am rechtmaßigen erwerb und besitz von unbrauchbar gemachten schusswaffen und bestimmten arten von kriegsma -! [ 42 _ image _ 0. png ] ( 42 _ image _ 0. png ) des auslandseinsatzgesetzes 2001 schafft rechtssicherheit bei der",351,60,130,68,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
301,ausubung von befugnissen im auslandseinsatz. terial besteht. die aus sicht der offentlichen sicherheit notwendigen anforderungen an die dauernde unbrauchbarmachung der genannten gegenstande waren jedoch nicht bzw. nicht ausreichend detailliert geregelt. aus grunden der rechtssicherheit wurden mit den erfolgten anderungen im waffengesetz 1996 entsprechende ausnahmebestimmungen zur,382,45,130,68,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
302,"endgultigen deaktivierung von schusswaffen und bestimmten sonstigen als kriegsmaterial einzustufenden gegenstanden eingefuhrt. neben der verhandlung und dem abschluss zahlreicher projektvereinbarungen - beispielsweise zur kooperation mit der europaischen verteidigungsagentur - wurde zusammen mit dem bundesministerium fur europaische und internationale angelegenheiten eine reihe von internationalen abkommen, ins",414,45,130,68,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
