chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
619,"# # 1. recruitment of personnel in terms of recruiting civil officials, the mnd headquarters have established 204 civil positions ( one third of total positions in the mnd headquarters ) form 2002, based on "" national examination "" and "" public selection "" results according to "" organization act of the ministry of national defense. "" at present, a total of 167 civil personnel have been employed through public selections and the mnd will continue to recruit new personnel. the armaments bureau and military medical bureau shall establish 78 civil positions which shall be filled in 2005 and 2006. the number of military and civil positions before and after the implementation of the "" two defense",699,117,130,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
620,"acts "" is shown in table 4 - 2. in terms of recruiting military personnel, the mnd shall integrate the resources of non - government and government organizations to carry out joint recruitment programs providing aspiring youths the assess comprehensive information on a prospective military career. these efforts shall be affected by way of integrating the resources of the armed forces, adopting an active marketing strategy and enriching the propaganda. currently, the military recruiting programs include cadets and midshipmen with ba degrees or associate degrees, naval professional officer class, air force standing flight class, air force institute of technology officer class ( a two - year program ), chung - cheng armed forces",735,113,130,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
621,"preparatory school ( senior high division ), and sergeants with an associate degree. furthermore, as military buildup and combat readiness are redirected towards professionalization and functionalization, the ratio of qualified, medium - and long - term enlisted military personnel shall be increased to complement the small quantity of conscripts of short - term service. the mnd has organized selection and recruitment programs targeting at the youths with education level of senior high school and above since 2003. the enlisted soldiers shall serve a term of three years and may be selected to join the army missile troops, marine corps infantry battalion or the air force repair group. beginning in 2005",708,110,130,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
622,", in consideration of implementing "" jingjin program "" and simplifying the recruitment process of the armed forces, recruitment of cadets and midshipmen associate degrees, officers with designated military occupational specialty, officers of rotc will be terminated and shall be replaced with officers for designated occupation of each service of the armed forces. besides, except the reserved ncos selected from college graduate conscripts and junior college for sergeants selected from the ncos in service, the recruitment of ncos of standing nco class, ncos with designated military occupational specialty, ncos for designated occupation of navy nco class and ncos for designated occupation of nc",699,103,130,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
623,"##o class ( for female ) shall also be terminated. it is hoped statistics of the number of military and civil positions before and after table 4 - 2 the implementation of the "" two defense acts "" | total number of | military positions | civil positions | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - |",410,127,132,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
624,"- - - - - - - - | - - - - - - - - - - | - - - - | - - - - - - - - - - | | item | ratio of military | | | | | | | personnel in the | total | existing | total | existing | | | | phase | to civil positions | | | | | | | organization | number | number | number | number | | | | before the implementation | 224 | 209 | : 196 | 1 : 15 | 28 | 93. 4 / 6. 6 | | of the "" two defense acts "" | | | | | |",392,126,130,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
625,"| | after the implementation of | 64. 2 / 35. 8 | | | | | | | 570 | 366 | 360 | 204 | 167 | | | | the "" two defense acts "" | | | | | | | | date : november 1, 2004 | | | | | | | 134 that the simplifying measures shall implement the expedited process of enlistment system to increase the ratio of enlisted soldiers, to avoid the confusion created between the enlisted ncos and soldiers, to establish a system for enlisted soldiers promoted as enlisted ncos due to personal career development planning. the accomplishments of defense manpower recruitment from 2002",561,114,130,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
626,to 2004 are shown in table 4 - 3.,33,9,12,197,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
627,"# # 2. training of personnel ( 1 ) to enable civil officials with ample professional defense knowledge, the mnd has established training programs offering four phases of training to new civil personnel, including "" basic education "" ( with five training sessions and 120 attendants ), "" professional education "" ( with two sessions and 47 attendants ), "" joint staff education "" and "" personnel exchange strategy education "" ( with two sessions and 60 attendants ). a total of 227 personnel have been trained and the mnd shall continue to set up relevant courses to foster professional defense civil officials. ( 2 ) in planning the renovation of military education system, the mnd shall",687,117,130,198,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
628,"step up efforts to improve various education levels gradually, including basic, intermediate and advanced education guided by planned, prepared and progressive policies. in order to build a complete military education system, the military education committee was established in june 2003 to expedite military education renovation. ( 3 ) in accordance with the armed forces restructuring, and in order to better control the service terms of office and rejuvenate personnel operation, the mnd established personnel management and training policies and added and revised relevant regulations and operational standards for appointments, employment and terms of services to better control the service terms. personnel are selected for training under the "" commanding "" or """,768,112,130,198,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
