chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
222,##jnoftls nftorfls roquornels pbrb tbi f. 3. ib socrotbreb oaocutnvb eo ib cljnsnof nftorbjorncbfb pbrb oi clftrli eo bmusls eo erl ` bs ( cncbe ). ib cljnsnof nftorbjorncbfb pbrb oi clftrli eoi bmusl eo erl - ` bs ( cncbe ) os ufl eo ils prnfcnpbios lr `,255,49,133,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
223,bfnsjls eo cbractor plietncl eoi gojnshornl lccneoftbi pbrb eombtnr y clfsofsubr slmro oi prlmiojb eo ibs erl ` bs. ib socrotbreb oaocutnvb eo ib cncbe osta nfvliucrbeb clf ib cljnsnof b trbvis eoi hlrtbio - cnjnoftl eo ibs cbpbcnebeos gujbfbs o nfstntucnlfb,258,42,130,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
224,##ios y ib ufn - cbcnof eo ils oshuorzls clioctnvls eo sus ostbels jnojmrls - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,219,43,114,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
225,"# # # # # # pbrb roeucnr ib prleuccnof, tracl y clfsujl eo erl ` bs nio ` b - ios. ib ostrbto ` nb gojnshirncb slmro erl ` bs, bprlmbeb of jbyl eo = ; 2 ;, ostbmioco oi rjo cljprljnsl eo ils ostbels jnojmrls pbrb gbcor hrofto b ibs clfsocuofcnbs eoi tracl",255,55,130,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
226,"eo erl ` bs, quo suplfof ufb crocnofto bjofbzb pbrb ib sbiue, oi eosbrrliil oclfo - jncl, ib clgosnof slcnbi y oi cujpinjnoftl eo ib ioy. ib cncbe huo ostbmiocneb plr ib bsbjmiob @ oforbi eo ib lr - ` bfnzbcnof eo ostbels bjorncbfls ( lob ), of 2 > 78",251,51,130,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
227,". cbeb @ l - mnorfl jnojmrl fljmrb b uf roprosoftbfto eo bitl rbf ` l b ib cljnsnof, ib cubi so ronfo els vocos bi bol. ib cncbe jbfoab prl ` rbjbs eo bccnof plr joenl eo su socrotbreb oaocutnvb pbrb suscntbr ib cllporbcnof y cllrenfbcnof of - tro ils pbesos jnojmrls.",268,53,130,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
228,encgls prl ` rbjbs so ofhlcbf of1 - # # # # # # [ rovofnr y trbtbr oi bmusl eo erl ` bs. - # # # # # # ] oeucnr ib lhortb y ensplfnmninebe eo erl ` bs niecntbs. - # # # # # # hlrtbiocor ibs nfstntucnlfos y jocbfnsjls pbrb oi clftrli eo erl ` bs. - # #,251,64,130,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
229,"# # # # joalrbr ibs ioyos eo clftrli y su bpincbcnof of oi tojb eo ibvbel eo bctnvls. - # # # # # # eosbrrliibr huoftos bitorfbs eo nf ` rosls pbrb cuitnvbelros eo clcb, bjbplib y jbrngubfb. - # # # # # # bsnstnr ils ostbels jnojmrls b joalrbr ib clio",251,55,130,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
230,"##ccnof y bfainsns eo ebtls slmro tlels ils bspoctls eoi tojb eo ibs erl ` bs, y - # # # # # # bsnstnr b ils ostbels jnojmrls y bi gojnshornl of ` oforbi b jo - enr oi prl ` rosl of ib iucgb clftrb oi prlmiojb eo ibs erl ` bs. ib cncbe eoflfo cljl jnsnof prnfcnp",262,60,132,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
231,"##bi oi hlrtbiocnjnoftl eo ibs cbpbcnebeos gujbfbs o nfstntucnlfbios eo sus ostbels jnojmrls pbrb roeucnr ib prleuccnof, traflcl y usl eo erl - ` bs niecntbs, y ofcbrbr ibs clfsocuofcnbs sbfntbrnbs, slcnbios y pofbios eo ib prlmiojatncb eo ibs erl ` bs.",253,42,132,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
232,ib cncbe os ufb b ` ofcnb eo ib lr ` bfnzbcnof eo ostbels bjorncbfls quo tnofo ils sn ` unoftos lmaotnvls1 - # # # # # # sorvnr cljl hlrl plietncl eoi gojnshornl of tlels ils bspoctls eoi prlmiojb eo ibs erl ` bs. - # # # # # # [ rljlvor ib cllporbcnof ju,255,58,130,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
233,##itnibtorbi of oi arob eo ibs erl ` bs. - # # # # # # oaocutbr ils prl ` rbjbs eo bccnof pbrb hlrtbiocor ib cbpbcnebe eo ils ostbels jnojmrls eo ib cncbe pbrb provofnr y trbtbr oi bmusl eo erl ` bs. - cljmbtnr ib prleuccnof y oi tracl eo erl ` bs niecntbs,256,56,132,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
234,", y fo ` br b ils",17,7,11,35,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
235,"# # # # # # trbcbftos oi enforl lmtofnel cljl rosuitbel eoi tracl eo erl ` bs. - # # # # # # [ rljlvor ib nfvostn ` bcnof of oi arob eo ibs erl ` bs, oi nftorcbjmnl eo nfhlrjbcnof, cbpbcntbcnof ospocnbinzbeb y bsnstofcnb ticfncb. - # # # # # # e",245,56,130,36,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
236,"##osbrrliibr y rocljofebr ostafebros jefnjls pbrb ib io ` nsib - cnof slmro clftrli eo erl ` bs, pbrb trbtbjnoftl, pbrb joenr tbftl oi clfsujl eo erl ` bs cljl oi clstl eo ibs erl ` bs b ib slcnoebe, y pbrb joenebs eo clftrli eo erl ` bs, oftro ltrls. - #",255,53,132,36,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
237,# # # # # oaocutb ovbiubcnlfos juitnibtorbios pornoencbs slmro oi prl ` ro - sl plr ils ostbels jnojmrls of tlels bspoctls eoi prlmiojb eo erl ` bs. - - - - -,158,34,80,36,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
238,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,191,41,98,37,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
239,"# # # # # # ros bjmnoftbios of ibs plietncbs eo so ` urnebe, ib njplrtbfcnb eo ils eosbhels bjmnoftbios of oi eosbrrliil eo ufb fbcnof os nfjo - enbtbjofto vnsnmio. oi b ` ltbjnoftl bjmnoftbi y eo ils rocursls fbturbios tnofo njpbctls enroctls o nfenro",252,47,130,38,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
240,##ctls of ibs plmibcnlfos y ibs oclfljebs. ib sbiue gujbfb so vo bjofbzbeb eomnel b ib jbib ` ostnof eo ibs plietncbs pnmincbs eoseo ufb mbab prlvnsnof eo b ` ub pltbmio y sbfobjnoftl of ils joenls urmbfls y rurbios gbstb uf eocnofto snstojb eo bejnfnstrbc,256,46,132,38,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
241,##nof eo crnsns of cbsls eo ojor ` ofcnbs fbturbios. hnfbijofto ils clstls oclfojncls eo jntn ` bcnof y / l rojoenbcnof slf oflrjos. oi [ brb ` uby eomo clfsneorbr juy cunebelsbjofto quo tros eo ibs cubtrl cliujfbs eo ib voftbab cljpotntnvb huturb eo su torrntl,261,47,132,38,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
242,"##rnl ( ofor ` eb injpnb of bmufebfcnb, rocursls fbturbios nfncls y prl - euccnof b ` reclib y ` bfbeorb eurbfto tlel oi bol ) eopofeof eo vbrnbmios bjmnoftbios. osl gbco quo fuostrb fbcnof sob ufb eo ibs quo jas prltoab su ostbmninebe y so ` urnebe b f eo slstofor su croc",273,54,132,38,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
243,"##njnoftl bfto ltrls pbesos eoi gojnshornl. ib eo ` rbebcnof bjmnoftbi os ltrl eosbhel enroctl b ib so ` urnebe. bjirncb eoi sur plsoo jas eo 5 ; % eo ospocnos eo pibftbs y bfn - jbios eoi jufel, of uf arob eo 2? % eo ib suporcno eo ib unorrb. os focosbrnl rovnsb",263,54,132,38,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
244,##r ib io ` nsibcnof bjmnoftbi oxnstofto o neoftncbr ils vbcels quo oiib tnofo clf rospoctl b ib mnlenvorsnebe y sorvn - sbitl jlfeby - - - - -,143,29,70,38,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
245,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi cnls bjmnoftbios, pbrb ostbmiocor nfencbelros oclfojncls roib - cnlfbels clf oiils. ] oeucnr ib pireneb eo ib mnlenvorsnebe os uf cljprljnsl eo tlels, cljl uf joenl pbrb clftrnmunr bi binvnl eo ib plmrozb y mofo",259,47,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
246,"##cnbr tleb hlrjb eo vneb slmro ib tnorrb. os focosbrnl neoftncbr y cb - rbctornzbr arobs vuiforbmios b ib hrb ` joftbcnof, eomnel b cbjmnls cinjatncls, ib oclfljeb, ib ofor ` eb, ib plmibcnof y ib ` ilmbinzbcnof. oi eombto plietncl rohorofto b ils nftofsls",257,45,131,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
247,"fnvoios eo oxtrbccnof eo rocursls fbturbios fl eomo quoebr of so ` ufel pibfl, plr eotras eo ibs jotbs oclfojncbs y cljorcnbios, snf tofor of cuoftb ils ohoctls eo lmrbs eo nfhrbostructurb y prlmiojbs vnfcuibels clf ojnsnlfos y clftbjnfbcnof bjmnoftbi.",252,40,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
248,"eo ostb jbforb so clf - slineb oi clfcoptl eo eosbrrliil sustoftbmio, eo piofl rospotl bi joenl bjmnofto. nw. 3. oi cbjmnl cinjatncl eoseo ib rjb eoi [ rltlclil eo dnltl, ib enscusnof y eombto slmro osto eosbhel b ib so ` urnebe gb nel of bujoftl. oi",250,48,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
249,"hofojofl bhoctb b ils enhoroftos pbesos ibtnflbjorncbfls of enhoroftos ` rbels. ibs clfsocuofcnbs vbf eoseo sus ohoctls slmro ib ` oforbcnof eo bin - joftls, bujoftl eoi fnvoi eo ils lcibfls, quo bhoctbra b cnuebeos clf intlrbi jbretnjl, b ostbels nfsuibros eoi",261,42,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
250,"cbrnmo, beojas eo oxnstnr ib prl ` rosnvb eosbpbrncnof eo ` ibcnbios of ils bfeos. ib roeuccnof eo ibs ojnsnlfos eo ` bsos eo ohoctl nfvorfbeorl clfstntuyo ufl eo ils rotls jas njplrtbftos quo ofhroftbf ils ieeoros jufenbios, plrquo oi cbjmnl cinjatncl os ufb",259,44,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
251,"eo ibs jas ` rbfeos bjofbzbs pbrb ib gujbfnebe y os ufl eo ils jbylros prlmiojbs oclio ` ncls, slcnbios y oclfojncls eoi pibfotb. oi b ` ub os uf rocursl vntbi pbrb ib vneb y oxnsto ib plsnmninebe eo oscbsoz of oi huturl, eomnel bi cbjmnl cinjatncl. oi",252,49,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
252,"bujoftl eo ib tojporbturb y oi cbjmnl of ils pbtrlfos eo pro - cnpntbcnlfos, eornvbels eoi cbjmnl cinjatncl, bhoctbf bi snstojb prleuctnvl4 ib soqueb ensjnfuyo oi rofenjnoftl plr goctarob y eoi gbtl ` bfbeorl, bhoctbfel b ib so ` urnebe binjoftbrnb o nfcrojof -",261,44,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
253,"tbfel ibs bhoccnlfos eo sbiue. ulel ostl prlvlcbra oi eospibzbjnoftl eo plmibcnlfos, bpbrncnof eo ofhorjoebeos trlpncbios cljl jbibrnb y eof ` uo of zlfbs toj - pibebs, ib rocurrofcnb eo eosbstros fbturbios, oftro ltrls, b ` rbvbf - el ib plmrozb, nfc",251,42,130,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
254,##rojoftbfel ib hrb ` ninebe eo bi ` ufls ostbels y clf oiil ibs bjofbzbs b ib so ` urnebe ` ilmbi. ostl njpincb tljbr joenebs pbrb roeucnr su vuiforbmninebe y injntbr su njpbctl. so roqunorof tljbr provnsnlfos quo porjntbf bftncnpbr ils rnos ` ls y rospuostbs rapnebs pbrb b,275,50,132,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
255,"##quoiibs plmibcnlfos bhoctbebs. os focosbrnl oi cujpinjnoftl eo ils bcuorels nftorfbcnlfbios pbrb jntn ` br ils ohoctls eoi cbjmnl cinjatncl, eo jlel tbi b quo so rospoto oi prnfcnpnl eo rosplfsbmninebe cljpbrtneb. ib jntn ` b - cnof y ib bebptbcnof eomof",256,42,131,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
256,sor vnstbs cljl prlcosls clfauftls eoi eosbrrliil. - - - - -,60,12,33,39,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
257,"# # # # # # sto jufel cbeb voz jas nftor - cljufncbel o nftoreopofenofto, cbrbctornzbel plr ib ` ilmbinzb -",107,22,53,40,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
258,"# # # o o cnof, quo lmin ` b focosbrnbjofto b jlfn -",52,14,28,41,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
259,"# # # # # # tlrobr, lmsorvbr y bfbinzbr ils vbrnbels oscofbrnls quo so prosoftbf, njpuisbf bi [ brb ` uby b eosbrrliibr ufb vnsnof pl - ietncb, slcnbi y oclfojncb tofenofto bi bso ` urbjnoftl eoi eosbrrliil slstofnmio, porl porl clf clf rospotl rospotl b b su su",262,50,130,42,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
260,"neoftnebe neoftnebe fbcnlfbi. oi torrntlrnl fbcnlfbi cljprofeo vbrnbs zlfbs ` olostrbti ` ncbs, ` oloclfojn - cbs y ` olofor ` itncbs quo of tbftl so snoftbf bjofbzbebs, sus roprosof - tbftos, eo clfhlrjnebe b ibs flrjb - tnvbs io ` bios vn ` oftos, tljbraf joe",261,47,130,42,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
261,"##n - ebs coftrbebs of ib io ` etnjb eohofsb. oi pleor plietncl, plietncl, oaorcnel poaorcnel plr oi lr oi puomil, quo il eoio ` b of sus butlrnebeos io ` bi - jofto clfstntunebs, tnofo cljl hnf jbf - tofor oi eorocgl, oi lreof y ib mnsquoeb eo ib eo ib sb",256,53,132,42,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
262,"##tnshbccnof eo ib sbtnshbccnof eo ib plmibcnof, eo clfplmibcnof, eo clf - hlrjnebe bi jbrcl eojlcratncl vn ` ofto. o t r b [ b boscofb t r b u c",145,31,80,42,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
263,# eo ib e - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,153,33,79,43,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
264,# # # # # # ntbnpn mnfbcnlfbi,29,8,18,44,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
265,# ] nl @ ol @ ] ahncl ohofsb - - - - -,38,14,20,45,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
266,# # # # # # cbpetuilcbpetuil w inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi os [ bcnls fbcnlfbios ^ oscofb ] nl @ olosu ] bui @ ncl ib ib ] o ] opnpnmimincncb eoeoi [ b [ brbrb ` u ` uby by oaoaororco su su slslmomorbrbfefeb of ils enhoroftos ospbcnls,273,57,130,46,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
267,"fbcnlfbios, procbutoibfel sus nftorosos vntbios y ostrbti ` ncls. ls ospbcnls fbcnlfbios suaotls b ib slmorbfeb slf1 oi to - rrostro, oi [UNK] y oi birol4 nfciuyof ib plmibcnof, ils rocursls fbturbios, ibs nfhrbostructurbs y hbcninebeos",236,36,113,46,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
268,# # # # i i oxnstoftos of oiils.,32,9,17,47,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
269,"# # # # # # o oi eosbrrliil eo ibs fbcnlfos jleorfbs ` nrb biroeoelr eo bi ` u - fbs flrjbtnvbs io ` bios y projnsbs plietncbs masncbs, eo vn ` ofcnb of oi nftornlr eo ib ostructurb y cuiturb eo ils pbesos, tbios cljl ib suprojbceb eoi ostbel eo eorocgl, e",256,54,130,48,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
270,"##o ils ro ` ejofos pliet plietncls eoncls eojlcrajlcratncls rotncls roprosoprosoftbtnftbtnvls, eovls, eoi rospoti rospotl b ib inmortbe y ib prlpnoebe prnvbeb, eo ib inmortbe eo ils jorcbels, eoi rospoctl b ib nfenvneubinebe, ib tl - iorbfcnb, ib nfciusnof y ib slinebrne",272,42,132,48,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
271,"##be. beojas, ostaf proso prosoftos ltftos ltrls cljprls cljprljnslrljnsls bsujns bsujnels cljels cljl ostbel ostbel [ brto, of vnrtue bi eorocgl nftorfbcnlfbi, plr tbftl, bpincbel b ibs roibcnlfos nftorfbcnlfbios y cuyb vn - ` ofcnb y rospotl slf vntbios pbrb oi",263,41,132,48,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
272,"[ brb ` uby, jas buf tofnofel prosofto su joentorrbfonebe, y of btof - cnof b ib focosnebe eo voibr plr ib inmro fbvo ` bcnof eo ils rels nftorfbcnlfbios, ib n ` ubiebe aureencb piofb eo ils ostbels y ib fl nfaorofcnb of ils bsuftls nftor - fls. - - - - - [ rosneofcnb e",270,57,130,48,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
273,##o ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,121,22,64,48,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
274,"# # # # # # w. 2. w. 2. ib ib joentorrbfonebe oi [ brb ` uby os uf pbes joentorrafol. biroeoelr eo osto clfcoptl so sntnb cubiqunor oscofbrnl ` olostrbti ` ncl quo so qunorb oibmlrbr clf roibcnof b fuostrl pbes, oi cubi bequnoro ` rbvntbi njplrtbfcnb, puos osta sntubel of o",274,54,130,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
275,"##i clrbzof eoi clfl sur eo bjirncb y os oi coftrl plr elfeo trbfsntb uf oxtrblrenfbrnl ual eo cljorcnl nf - torfbcnlfbi, il cubi trbfshlrjb bi [ brb ` uby of ib cibvo eoi eosbrrliil eo ib oclfljeb fl slil eoi pbes, snfl eo bquoiibs ro ` nlfos eo ils pbesos voc",261,52,132,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
276,"##nfls quo so ofcuof - trbf eoftrl eo su arob eo nfuofcnb. oi [ brb ` uby os uf pbes joentorrafol y eomo eosbrrliibrso of oso jufel juy pocuinbr, quo ` oforb uf ibzl eo nftoreopofeofcnb clf ils pbesos vocnfls y elfeo oftrbf of clfnctl els vnsnlfos juy enhoroftos slmro co",271,51,131,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
277,"##jl bctnb o nfuyo ib joentorrbfonebe slmro oi eosbrrliil. _ fb joentorrbfonebe slmro oi eosbrrliil. _ fb prnjorb vnsnof os posnjnstb, ib cubi clfsneorb quo bi fl tofor sbineb bi jbr oi pbes osta of ufb sntubcnof eo eosvoftbab clf roibcnof b ils pbesos vocnfls quo se",267,47,132,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
278,"slf roibcnof b ils pbesos vocnfls quo se slf jbretnjls y tno - fof jbylros plsnmninebeos eo eosbrrliil bprlvocgbfel ibs voftbabs cljpbrbtnvbs quo osb sntubcnof lhroco. ltrl ofhlquo os jas lptnjnstb, yb quo rofhlquo os jas lptnjnstb, yb quo roclflco osb",252,41,130,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
279,"joento - rrbfonebe y ib bcoptb, jas cljl ufb lplrtufnebe quo cljl uf lmstacuil, fo ` bfel oi clfcoptl yb oxprosbel jucgbs vocos quo oi [ brb ` uby os uf prnsnlforl ` olpl - ietncl eo su ` ol ` rbheb. snf ojmbr ` l, oi [ brb ` uby fl os joentorrafol of su ospbcnl bi",265,58,130,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
280,"##rol, elfeo fl clflco hrlftorbs, rbzof plr ib cubi eomo hlrtbiocor ibs ioyos por - tnfoftos y joalrbr sus pnstbs eo btorrnzbao, osjorafelso of bequnrnr ufb joalr ltb birob. w. 2. 2. ib snu _ bcnof @ ol @ ] ahncb ^ oi eo ] ocgl nfuo ] fbcnlfbi ils prnfcnpnls y flr",264,53,133,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
281,"##jbtnvbs aureencbs ro ` uibf ibs roib - cnlfos nftorfbcnlfbios tnofof pbrb oi [ brb ` uby uf cb - ractor eotorjnfbfto, fl slil of roibcnof b ib sntubcnof ` ol ` racb, snfl tbjmnif plr oi posl oclfojncl, oi ` rb - el eo eosbrrliil, oi fnvoi slcnlcuiturbi eo sus",261,51,132,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
282,"gbmntbftos y oi pori eojl ` racl eoi pbes, cubfel so il cljpbrb clf oi posl ospocecl eo ils ’ ` n ` bftos eo bjirncb eoi sur ‚ quo slf sus vocnfls, rbzof plr sur ‚ quo slf sus vocnfls, rbzof plr ib cubi oi rospotl b encgbs flrjbs plr ib cljufnebe eo ostbels os",260,56,130,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
283,"clfen - cnof pbrb quo il aureencl prnjo slmro ils nftorosos jo - rbjofto plietncls, quo rosplfeof b clyufturbs tojpl - rbios y pbsbaorbs. ebeb ib clfencnof eo pbes clf uf joflr eosbrrliil ro - ibtnvl, cljpbrbel b vbrnls pbesos eo bjirncb, ib bego - snof eo ils pbes",265,49,130,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
284,##os snof eo ils pbesos b ibs flrjbs aureencbs nftorfbcnlfbios - - - - -,72,15,38,49,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
285,"# # # # # # inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi y su piofl rospotl y cujpinjnoftl, prlplrcnlfb bi [ brb ` uby uf nfeuebmio jbrcl eo so ` urnebe of oi bjmnofto ro ` nlfbi bi [ brb - ` uby. [ lr oiil, ils lr ` bfnsjls eo eoh",253,57,130,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
286,"##ofsb eoi [ brb ` uby bplybf eocnenebjofto ib ` ostnof eo ib plietncb oxtorfb pbrb ` ubyb of sus oshuorzls plr crobr ufb joalr clfencnof eo pbz y so ` urnebe of bjirncb y oi jufel, clnfcnenofel clf il jbfnhostbel plr sus pbros eoi clftnfofto of sus rospoctnv",259,49,132,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
287,"##ls inmrls mibfcls, bse cljl of ltrbs eocibrbcnlfos y of ltrbs eocibrbcnlfos y cljufncbels lcnbios. w. =. bjmnofto @ olostrbti ` ncl of ib ] o ` nof of oi bjmnofto ` olostrbti ` ncl pbrtncuibr eo bjirncb eoi sur fl oxnstof clfnctls brjbels nftorostbtbios y os",260,47,133,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
288,"##ta prosofto uf os - perntu eo cllporbcnof oftro ils ostbels pbrb jbftoforil bse. ibs crnsns l ensputbs nftorfbcnlfbios quo sur ` of oftro ils ostbels slf trbtbebs of ajmntls mnibtorbios l eoftrl eo ils lr ` bfnsjls nftor - fbcnlfbios beocubels, snofel oi fbcnlfbios beocubels",277,46,132,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
289,", snofel oi prnfcnpbi ajmntl ib lr ` bfnzbcnof eo ibs fbcnlfos _ fnebs ( lf _ ). of oi ajmntl ro ` nlfbi so cuoftb clf ib lob y rocnoftojofto clf ib _ fbs _ ] 4 oiils cuoftbf of su nftornlr clf envorsls lr ` bfnsjls eo joflr ostructurb clf ils cubios so ` oforbf uf",265,58,130,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
290,bmbfncl eo plsnmninebeos b ensplsncnof eo ils ostbels pbrb fo ` lcnbr y trbtbr ibs ensputbs prosoftos l ils ostbels pbrb fo ` lcnbr y trbtbr ibs ensputbs prosoftos l quo ibs clyufturbs vbybf lrn ` nfbfel. w. 3. oi uorrntlrnl [ brb ` ubyl eoseo ufb [ or,252,49,130,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
291,"##spoctnvb [ orspoctnvb @ olplietncb @ olplietncb oi [ brb ` uby, of cnortl jlel, plsoo ib iibvo eoi eosbrrliil y eo ib so ` urnebe of ostb ro ` nof eoi clfl sur, puos os oi coftrl ` ol - ` racl plr elfeo trbfscurro y ` nrb oi cljorcnl nftorfbcnlfbi, rlelvnbrnl y",263,54,132,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
292,"plr ib gnerlveb, beojas eo sor oi oao coftrbi eoi eo - sbrrliil ofor ` itncl of ib cuofcb eoi rel [ brbfa. su plsncnof cof - trbi clfencnlfb quo oi [ brb ` uby auo ` uo uf pbpoi njplrtbfto of ib pibfncbcnof y oaocucnof eo ib eohofsb pibfncbcnof y oaocucno",255,52,130,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
293,"##f eo ib eohofsb eo nftorosos vntbios, tbftl pbrb oi [ brb ` uby cljl clf ils pbesos vocnfls. osl roqunoro quo su snstojb eo so ` urnebe y eohofsb tof ` b ib ostbturb ostrbti ` ncb quo roqunoro. oi [ brb ` uby, plr ltrb pbrto, osta sntubel ` ol ` racbjofto of",260,55,132,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
294,"uf ospbcnl eo trbfsncnof, ib cubi envneo bi pbes of els ro ` nlfos juy enhoroftos y quo soobibf enhoroftos y quo soobibf rntjls eo eosbrrliil tbjmnif enhoroftos. ib ] o ` nof lrnoftbi tnofo sus cbrbctorestncbs ` ol ` racbs y eojl - ` racbs prlpnbs, clf uf cinjb jas mofn `",272,53,130,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
295,"fl, tnorrbs oxtrblrenfb - rnbjofto hirtnios y juy mnof ro ` bebs, snofel ibs clfencnlfos eo vneb jas hacnios y b ` rbebmios, rbzof plr ib cubi ib plmibcnof so bsnoftb jbylrntbrnbjofto of oiib. ib ] o ` nof lccneoftbi tnofo, plr su pbrto, sus pocuinbrnebeos prlp",261,47,130,50,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
