chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
196,"fighting edge over the next 20 years. we will also buy the carrier variant of the joint strike fighter, a state - of the - art aircraft with an exceptionally broad range of capabilities, and an expected service life of several decades. it is specifically designed to operate independently in very challenging environments. it will carry a variety of electronic sensors to build up an unmatched picture of the threats around it, which it will be able to share with other uk and allied air, ground and maritime forces, linking into our future military networks. joint strike fighter is also designed to be more affordable across its operating life, benefitting from an expected production run",690,115,130,138,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
197,"of more than 3, 000 aircraft. - - - - -",39,11,15,138,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
198,# # # # • [ reduce our planned number of joint strike ] fighter aircraft. installing a catapult on the new aircraft carrier will allow us to switch to the more capable carrier variant ;,185,36,41,139,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
199,# # # # • [ not bring into service the nimrod mra4 ] maritime patrol aircraft programme. we will depend on other maritime assets to contribute to the tasks previously planned for them ;,185,35,42,140,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
200,# # # # • [ withdraw the three variants of the tristar ] transport / tanker aircraft from service from 2013 as we transition to the more capable a330 ;,151,31,36,141,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
201,"# # # # • [ reduce the role of the vc - 10 transport / tanker ] aircraft to undertake air - to - air refuelling only, with the target of withdrawing it by 2013 as a330 enters service ;",184,41,48,142,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
202,"# # # # • [ withdraw the c - 130j hercules tactical transport ] aircraft from service by 2022, a decade earlier than planned, as we transition to the larger and more capable a400m aircraft ;",190,37,45,143,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
203,# # # # • [ withdraw the sentinel airborne ground ] surveillance aircraft once it is no longer required to support operations in afghanistan.,141,25,28,144,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
204,"# # # # # reserves 2. a. 12 members of the reserve forces are performing outstandingly well in afghanistan. there is a strong case for reviewing whether our reserve forces are properly structured for the type of conflict we envisage undertaking in future so that we make best use of the skills, experience and capabilities of our reservists whilst at the same time moving towards a more efficient structure. we will therefore undertake a six month study into the future role and structure of the reserves which will be undertaken by the leadership of the regular and reserve forces. we will maintain the important role of the tri - service cadet and university units.",667,115,130,145,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
205,"# # # # # specialist capabilities 2. a. 13 our capabilities in each of the three environments – maritime, land and air – and our ability to integrate them and ensure they operate effectively together depend upon a number of joint enablers. these include command, control and communications ( c3 ), logistics, transport and istar. preceding sections have set out some of the key elements of future force 2020 for each of these, including air transport and istar capabilities. we will invest further in information systems, infrastructure and people that enable the sharing of intelligence within defence and government and with allies and partners. we will also develop our wider information",690,112,130,146,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
206,"gathering capabilities such as human and open - source intelligence. 2. a. 14 we are significantly enhancing our special forces capability. the special forces ’ reputation is widely acknowledged both in the uk and among those allies and partners with whom we operate. special forces contribute to a wide range of intervention operations and provide vital support to stabilisation operations and other commitments. we will maintain the size of our regular special forces front line units, and significantly enhance support capabilities. 2. a. 15 we will transform our cyber capabilities within defence by establishing a uk defence cyber operations group as part of the transformative cross - government approach set out in section 4.",732,114,130,146,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
207,"c. future conflict will see cyber operations conducted in parallel with more conventional actions in the maritime, land and air environments. the cyber operations group will provide a cadre of experts to support our own and allied cyber operations to secure our vital networks and to guide the development of new cyber capabilities. it will bring together existing expertise from across defence, including the armed forces and our science and technology community. it will ensure we plan, train, exercise and operate in a way which integrates our activities in both cyber and physical space ; and be responsible for developing, testing and validating cyber capabilities as a complement to traditional military capabilities. the cyber operations",744,115,130,146,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
208,"group will work closely with other government departments and industry and help forge strong international alliances to increase resilience and joint operational capabilities. - - - - - overseas bases we will maintain our network of permanent joint operating bases, including : in gibraltar ; in the sovereign base areas in cyprus ; british forces south atlantic islands, based on the falkland islands and ascension island and maintaining a regular presence in south georgia and south sandwich islands ; and on diego garcia in british indian ocean territory. these bases give us and in some cases our allies wide geographical reach and logistic support hubs for deployed forces. they will continue to be central to our ability to deploy",736,119,130,146,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
209,"military force around the world and respond to changing strategic circumstances. we will also maintain our training areas in canada, kenya and brunei. these help prepare our forces for operations. they are also concrete manifestations of our close and valued defence relationships with these countries. the uk currently also has a major military presence in germany, with 20, 000 service personnel and their families based there. for more than 50 years the federal government has supported the british military presence providing essential training and operational opportunities as well as basing. the presence of the british military has played an important role in demonstrating alliance solidarity, and has also been a symbol of steadfast uk",744,114,130,146,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
