chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
683,"# # ( 3 ) supporting education cooperation 102 undergraduates from 61 countries and 573 graduates from 134 countries were selected as global korea scholarship students in 2017. in addition, mofa supported the signing of mous between moe of korea and the ministries of other countries to promote cooperation in education. in 2017, mofa supported the signing of mous between moe of korea and the education ministries of countries including ukraine, serbia, russia, lao pdr, ireland, argentina, and japan.",502,79,99,146,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
684,"# # 3 ) creating a favorable environment through public diplomacy on policy ( 1 ) public diplomacy on policy tailored for each major country mofa visited major countries in north america, northeast asia, and europe to engage in active public diplomacy in order to create a favorable environment for important foreign issues including the situation on the korean peninsula, the north korean nuclear issue, and unification related issues. soon after the inauguration of donald trump as the new president of the us in january 2017, a public diplomacy team visited washington, dc and held several meetings with important opinion leaders, especially in the academia and congress, in order to deepen the understanding of the new administration",737,117,130,147,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
685,"' s foreign policies and to devise an effective public diplomacy strategy towards the us. 3 ) mofa has been implementing korea corners since 2012 through different foreign missions at local universities, libraries, and cultural centers equipped with the latest technology and a wide array of contents to provide easy access to information about korea.",351,55,63,147,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
686,"# # ( 2 ) expanding public diplomacy on policy and enhancing understanding of our policy 4 ) participatory public diplomacy programs ( 1 ) participatory public diplomacy by citizens based on this strategy, mofa then exerted efforts to explain our foreign policy by traveling to major cities in the us, including washington, dc and new york, to hold presentations. our diplomatic missions abroad also held presentations, seminars, and lectures soon after the launch of the moon jae - in administration in may 2017. mofa also set up a task force in december 2017 and held its first meeting, laying the foundation to establish a system for cooperation on public",658,110,130,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
687,"diplomacy toward the us. furthermore, mofa held seminars with major think tanks and held media interviews in european countries including italy, austria, the czech republic, and poland. in particular, the ambassador for public diplomacy participated in the bled strategic forum held on september 3 - 5, 2017 in slovenia to present our policy regarding disarmament and nonproliferation. the ambassador also visited india, another strategically important countries, and held two seminars. moreover, mofa, through diplomatic missions abroad, promoted digital november 29 to december 1, 2017 in order to enhance active policy interactions between experts on korean issues. mofa launched the dol dam club",699,102,130,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
688,"on april 5, 2017, a public diplomacy advisory group consisting of foreign academics living in the republic of korea. the dol dam club participated in a workshop to discuss ways to develop our public diplomacy and decided to hold meetings on a regular basis to exchange views on issues related to public diplomacy. in addition, d - talks ( diplomatic talks ), a talk concert for people who are interested in diplomacy, was held four times, covering various topics such as the history of korean diplomacy and 12 questions about public diplomacy. mofa also held media interviews and published op - eds to enhance people ' s understanding of public diplomacy. diplomacy by using their websites",689,116,130,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
689,"to explain the situation on the korean peninsula and our policy on unification, as well as other social media outlets to present our foreign policies. in addition, making use of the momentum generated by the 25th anniversary of the establishment of, rok - china relations and president moon ' s state visit to china, mofa engaged in public diplomacy on policy, further strengthening the korea - china ties. in 2017, the public diplomacy academy was held on four occasions inviting various professions including interpreters, broadcasters, and professors to give speeches about public diplomacy, cultural exchange, and foreign languages. this enabled the participating citizens to have a chance to develop their public diplomacy",727,112,130,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
690,"skills. from august 24 to 25, 2017, mofa sponsored a forum for think - tanks to find ways to promote future - oriented bilateral cooperation celebrating the 25 "" anniversary of diplomatic relations between the rok and china. before the president ' s state visit to china, mofa organized a policy seminar in beijing, china from december 10 to 12, 2017 for opinion leaders including media and the academia to explore ways to advance the strategic cooperative partnership between the two countries. to seek to address historical issues between the rok and japan and build futureoriented relations, mofa organized a seminar tour program, designed to promote well - balanced understanding of",686,111,130,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
691,"korea, to sendai and hiroshima for future leaders from october 25 to 28, 2017. mofa also held a policy seminar in tokyo, japan from the public diplomacy project by citizens is a program supported by mofa for korean citizens to plan and implement public diplomacy projects on their own. in 2017, the 12 project teams implemented a number of creative projects in diverse fields ranging from architecture, public art, and animation to science education. in addition, the youth public diplomatic corps, comprised of 100 participants who organize activities centered on 11 topics, conducted various cultural diplomacy activities to promote korean culture such as korean food, hallyu, and the 2018 p",693,110,130,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
692,"##yeongchang winter olympic games, targeting foreigners in and out of the country. moreover, mofa implemented the dream project, dispatching a group of young korean artists all over the world to hold workshops on culture and the arts for talented local children and youth. as part of the project, 91 volunteers were sent to nepal, sri lanka, peru, russia, uzbekistan, france, germany, and the united kingdom in 2017. in addition, mofa supported various forms of public diplomacy, including sending 72 students to 56 korean embassies abroad to give them the opportunity to envision their future.",594,94,123,148,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
