chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
4479,"reconstruction assistance | * * ( 2 ) cooperative activities based on the anti - terrorism special measures law * * | col1 | place of dispatch | period of dispatch | number of personnel | description of principal tasks | | - - - | - - - | - - - | - - - | - - - | | msdf | indian ocean | nov. 2001 - nov. 2007 | approx. 320 | x materials supplies for foreign vessels | | asdf | u. s. forces in japan, etc. | | − | x transportation of materials | - - - - - * * ( 3 ) replenishment activities based on",498,116,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4480,the replenishment support special measures law * * | col1 | place of dispatch | period of dispatch | number of personnel | description of principal tasks | | - - - | - - - | - - - | - - - | - - - | | msdf | indian ocean | jan. 2008 - feb. 2010 | approx. 330 | x materials supplies for foreign vessels | * * ( 4 ) anti - piracy operations ( including dispatches as maritime security operations ) * * | col1 | place of dispatch | period of dispatch | number of personnel | description of principal tasks | | - - - | - - - |,521,119,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4481,"- - - | - - - | - - - | | msdf ( maritime force ) | off the coast of somalia / gulf of aden | mar. 2009 - dec. 2016 | approx. 400 | escort of vessels, zone defense, etc. | | | | dec. 2016 - | approx. 200 | escort of vessels, zone defense, etc. | | msdf ( air unit ) | off the coast of somalia / gulf of aden djibouti | may 2009 - feb. 2011 | approx. 100 | surveillance activities in the gulf of aden and tasks related to general affairs, accounting, public relations, health,",475,106,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4482,"etc. | | | | feb. 2011 - jun. 2012 | approx. 120 | | | | | jun. 2012 - jul. 2014 | approx. 110 | | | | off the coast of somalia / gulf of aden djibouti | jul. 2014 - jul. 2015 | approx. 70 | surveillance activities in the gulf of aden, etc. | | | off the coast of somalia / gulf of aden djibouti | jul. 2015 - | approx. 60 | surveillance activities in the gulf of aden, etc. | | msdf ( support unit ) | djibouti | jul. 2014 - |",427,101,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4483,"approx. 30 | communication and coordination with the relevant authorities of the republic of djibouti and other authorities and supports necessary for air unit to conduct anti - piracy operation, etc. | | msdf ( combined task force 151 command unit ) | bahrain, etc. | aug. 2014 - | under 20 | communication and coordination with units of various countries participating in ctf151 | | msdf ( local coordination center ) | djibouti | jul. 2012 - jul. 2014 | 3 | communication and coordination with the relevant authorities of the republic of djibouti and other authorities necessary for maritime force and air unit to",616,106,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4484,"conduct anti - piracy operation | | gsdf ( air unit ) | djibouti | may 2009 - feb. 2011 | approx. 50 | security of activity base and p - 3c | | | | feb. 2011 - jun. 2012 | approx. 60 | | | | | jun. 2012 - jul. 2014 | approx. 80 | | | gsdf ( support unit ) | djibouti | jul. 2014 - | approx. 80 | communication and coordination with the relevant authorities of the republic of djibouti and other authorities and supports necessary for air unit to conduct anti - piracy operation, etc. |",485,104,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4485,* * ( 5 ) international peace cooperation activities * * | col1 | col2 | col3 | period of dispatch | number of personnel | total number of personnel | description of principal tasks | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | pko | united nations transitional authority in cambodia ( untac ) | ceasefire monitors | sep. 1992 - sep. 1993 | 8 | 16 | x monitor custody of weapons collected and observance of ceasefire x monitor observance of ceasefire at the border | | | | engineer unit |,504,116,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4486,"sep. 1992 - sep. 1993 | 600 | 1, 200 | x repair roads, bridges and other infrastructure x supply fuel and water to untac components and other groups x supply food and accommodation, provide facilities for work and medical care to staff of untac components | | pko | united nations operation in mozambique ( onumoz ) | headquarters staff | may 1993 - jan. 1995 | 5 | 10 | x draft mid - and long - term plans, plan and coordinate transport operations at unumoz headquarters | | | | transport coordination unit | may 1993 - jan. 1995 | 48 | 144 | x support customs clearance",571,111,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4487,"work and provide other transport related technical coordination in the allocation of transport | | humanitarian aid | humanitarian relief operation for rwandan refugees | rwandan refugee relief unit | sep. - dec. 1994 | 260 | | x medical care, prevention of epidemics, water supplies | | | | air transport unit | sep. - dec. 1994 | 188 | | x air transport of rwandan refugee relief unit personnel and supplies between nairobi ( in kenya ) and goma ( in former zaire and current republic of the congo ) x make use of spare capacity to airlift personnel and supplies of humanitarian international organizations engaged in refugee relief operations | | pko",653,115,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4488,"| united nations disengagement observer force ( undof ) ( golan heights ) | headquarters staff | feb. 1996 - feb. 2009 | 1st - 13th personnel : 2 | 38 | x create pr and budgets for undof operations, plan and coordinate transport, maintenance and other operations at undof headquarters | | | | | feb. 2009 - jan. 2013 | 14th - 17th personnel : 3 | | | | | | transport unit | feb. 1996 - aug. 2012 | 1st - 33rd personnel : 43 | 1, 463 | x transport food and other supplies x store goods at supply warehouses, repair roads and other infrastructure",544,110,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4489,", maintain heavy machinery, conduct firefighting and snow clearance | | | | | aug. 2012 - jan. 2013 | 34th personnel : 44 | | | | humanitarian aid | humanitarian relief operations in timor - leste | air transport unit | nov. 1999 - feb. 2000 | 113 | | x air transport of aid materials for unhcr x make use of spare capacity for the air transportation of unhcr related personnel | - - - - - | col1 | col2 | col3 | period of dispatch | number of personnel | total number of personnel | description of principal tasks | | - - - | - - - |",534,114,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4490,"- - - | - - - | - - - | - - - | - - - | | humanitarian aid | humanitarian relief operations for afghanistan refugees | air transport unit | jan. 2001 | 138 | | x air transport of relief supplies for unhcr | | pko | united nations transitional administration in timor - leste ( untaet ) ( united nations mission in timor - leste ( unmiset ) from may 20, 2002 ) | headquarters staff | feb. 2002 - jun. 2004 | 1st rotation : 10 2nd rotation : 7 | 17 | x plan and coordinate engineering and logistics operations at military headquarters | | |",538,115,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4491,"| engineer unit | mar. 2002 - jun. 2004 | 1st and 2nd rotation : 680 3rd rotation : 522 4th rotation : 405 | 2, 287 | x maintain and repair roads and bridges that are necessary for pko unit activities x maintain reservoirs used by units of other nations and local inhabitants that are in dili and other locations civic assistance x public welfare support operations | | humanitarian aid | humanitarian relief operations for iraqi refugees | air transport unit | mar. - apr. 2003 | 50 | | x air transport of relief supplies for unhcr | | humanitarian aid | humanitarian relief operations for iraqi victims | air transport unit | jul.",632,117,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4492,- aug. 2003 | 98 | | x air transport of materials for the relief of iraqi victims | | pko | united nations mission in nepal ( unmin ) | arms monitors | mar. 2007 - jan. 2011 | 6 | 24 | x monitor management of weapons of maoist soldiers and those of the nepalese government force | | pko | united nations mission in sudan ( unmis ) | headquarters staff | oct. 2008 - sep. 2011 | 2 | 12 | x coordination in unmis concerning overall logistics of the military sector x database management | | pko | united nations stabilization mission in haiti ( minustah ) |,555,113,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4493,"headquarters staff | feb. 2010 - jan. 2013 | 2 | 12 | x minustah headquarters carries out coordination of overall military logistics, which includes the prioritization of engineering activities such as coordinating facility - related duties, and procurement and transport of military items | | | | engineer unit | feb. 2010 - jan. 2013 | 1st rotation : 203 2nd rotation : 346 3rd and 4th rotation : 330 5th and 6th rotation : 317 7th rotation : 297 withdrawal support unit : 44 | 2, 184 | x remove rubble, repair roads, construct simple facilities, etc. | | pko | united nations integrated mission in timor - lest",613,111,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4494,##e ( unmit | military liaison officer | sep. 2010 - sep. 2012 | 2 | 8 | x intelligence gathering on the security situation across timor - leste | | pko | united nations mission in the republic of south sudan ( unmiss ) | headquarters staff | nov. 2011 - | 4 | 37 | x coordination within the unmiss units regarding the demand of overall military logistics x management of database x planning and coordination of engineering duties x planning and coordination of aircraft operation supports | | | | engineer unit | jan. 2012 - may 2017 | 1st rotation : 239 2nd - 4th rotation : 349 5th and 6th rotation,601,116,132,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4495,": 401 7th - 10th rotation : 353 11th rotation : 354 withdrawal support unit : 58 ( number of personnel for 1st to 4th rotations includes personnel at the local support coordination center ) | 3, 912 | x development of infrastructure such as roads ( the following duties were added after 5th personnel ) x consultation and coordination with unmiss regarding engineer unit activities x coordination regarding logistics | | | | local support coordination center | jan. 2012 - dec. 2013 | | | x consultation and coordination with unmiss regarding engineer unit activities x coordination regarding logistics | | internationally coordinated operation | international peace cooperation assignment in sinai peninsula | headquarters staff |",731,118,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4496,"apr. 2019 - | 2 | 2 | x liaison and coordination between the egyption and israeli governments or other relevant organizations and the mfo | notes : 1. other operations have included support activities in the areas of transport and supply carried out by units of the msdf ( in cambodia and timor - leste ) and the asdf ( in cambodia, mozambique, the golan heights, timor - leste, and afghanistan ). 2. an advance unit of 23 people was additionally sent as part of the rwandan refugee relief effort. - - - - - * * ( 6 ) international disaster relief activities by the sdf ( past",576,110,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
