chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
211,"activate an engineering process to strengthen national security, especially to improve defense capabilities. @ steadfastly maintain national security and sovereignty. @ staunchly keep our way of living in democracy and freedom. c sturdily move toward a robust taiwan. @ roc armed forces ' determination to secure every piece of our land remains unchanged. @ roc armed forces ' commitment to improving capabilities remains unchanged. @ our determination to develop a self - reliant national defense remains unchanged. steadily increase defense budget. @ improve roc armed forces ' strength across the board. @ peace relies on defense, and our determination to realize a self - reliant defense remains",699,107,130,96,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
212,"unchanged. greatly enhance asymmetric capabilities. cultivate elites in defense industry. @ ultimate goal of national defense is to maintain national sovereignty, democracy and freedom. @ in the future, we continue improving tangible weapons and equipment, and strengthen fighting spirits of the roc armed forces. © we shall realize a comprehensive defense concept, groom talented personnel for the future, and dedicate ourselves to regional peace and security. @ we shall carefully plan defense budget, practically align defense organization and regulations, and hold ourselves accountable for policy communication with the public. @ we shall defend our airspace, realize a self - reliant defense, and enhance military discipline.",731,105,130,96,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
213,"# # 4. to protect people ' s well - being facing emerging non - conventional security threats in recent years, the roc armed forces have to be proactively responsive on call and be a force of stability for the people. maritime rights and privileges are of vital national interests and critical to people ' s well - being ; therefore, the roc armed forces shall follow the governmental policies to join efforts with all parties to defend maritime rights and privileges.",468,82,91,97,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
214,"# # 5. to promote regional stability in an era of globalization, national security is interlinked with international politics and regional affairs, and cannot be handled in isolation. the roc armed forces not only have to establish robust warfighting capabilities to meet the needs of self - defense, but also promote peace and stability across the taiwan strait and security in the indo - pacific region as a "" staunch guardian for peace. """,441,74,85,98,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
215,"# # ii. military strategy military strategy is an art to establish and employ military force, a guideline to direct roc armed forces ' force buildup, combat preparedness, and force application, and a principle for all military operations. our military strategy is updated in consideration of the following factors : national interests, national goals, international situations, potential threats, technological competences, national resources, geostrategic postures, and the types of war. at current stage, based on "" safeguarding national security, "" a goal of our defense strategic guidance, the military strategy is formulated to proactively construct a joint military strength composed of",692,100,130,99,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
216,"three services and capable of resolute defense, integrate total civil and military power as an all - out defense, form postures to our favor, and achieve a result of strategic perseverance by means of multi - domain deterrence, so as to ensure the security of our homeland.",273,47,60,99,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
217,"# # 1. resolute defense to ensure homeland security we shall strengthen information, communications and electronic ( icw ) operational capabilities, ensure the security of operational command and control and critical infrastructure, increase the effectiveness of force protection, so as to enhance joint countermeasure and defense capabilities. in addition, we shall integrate total civil and military power as an all - out defense, construct a multi - layered defense in depth by exploiting geographic features such as channels and trenches, and strengthen operational sustainability, so as to achieve a result of strategic perseverance.! [ 65 _ image _ 0. png ] ( 65 _ image",676,105,130,100,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
218,"_ 0. png ) force - on - force exercise to validate competences to safeguard the nation president tsai inspected and validated the performance of a live - fire turnaround phase of "" hk \ # 35 "" exercise on an alternative runway using a section of freeway in changhua. she recognized military participants ' seamless and outstanding achievements, and was assured by their confidence to carry out the mission to safeguard the nation. 67",433,75,89,100,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
219,"# # 2. multi - domain deterrence to wield joint operational capabilities we shall employ multi - domain means to achieve a resolute defense, and apply "" innovative / asymmetric "" operational thinking to wield joint operational capabilities capable of trapping enemies into multiple pitfalls, so as to deter them from waging a war. in addition, we shall initiate multi - domain intercepts and joint firepower strikes against invading enemies to sequentially weaken their combat strengths, dismantle their offensives, and fight off their landing efforts to invade.",562,87,112,101,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
220,"# # iii. overall defense concept in accordance with the military strategy of "" resolute defense and multi - domain deterrence, "" the mnd has developed an odc of "" force protection, decisive battle in littoral zone, and destruction of enemy at landing beach "" to make use of natural trenches and geographic advantages, apply "" innovative / asymmetric "" operational thinking, integrate capabilities of three services, take battlefield initiatives, deal a deadly blow to the enemies, and ultimately "" frustrate enemies ' invasive mission. "" the odc is elaborated as follows :",572,93,117,102,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
221,"# # 1. force protection force protection is the key to exert the combat strength at the full length of the operation.! [ 67 _ image _ 0. png ] ( 67 _ image _ 0. png )! [ 67 _ image _ 1. png ] ( 67 _ image _ 1. png ) the roc armed forces may employ tactics of mobility, concealment, dispersion, deception,! [ 67 _ image _ 2. png ] ( 67 _ image _ 2. png ) part 2 national defense capabilities camouflage, escort, shrewdness, and misleading, as well as a",451,96,130,103,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
