chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
745,"# # a. characteristics of the military pension system the purpose of the military pension system is to contribute to stabilizing the livelihood and enhancing the welfare of veterans as well as their bereaved families. the system pays an appropriate amount of money when military personnel retire due to the age limit or physical / mental disability, or die, or are subject to medical treatment for any disease or injury inflicted in the course of performance of duties. the system, which had been operated under the "" public officials pension act "" enacted on january 1, 1960, was separated from the act on january 2, 1963 due to the unique characteristics of military service.",677,114,130,223,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
746,"military personnel must fulfill their missions even at the cost of their lives in order to safeguard the country and protect the life and property of people. their private life is seriously restricted for such reasons as emergency standby, operations and exercises, and frequent moving. due to the hierarchical characteristics of the military, mandatory retirement is inevitable for many military professionals at the age of 45 to 56 if they fail to be promoted. besides, reemployment prospects after retirement are limited since the knowledge that they accumulate in active duty is hardly compatible with civilian occupations. under the military pension system, beneficiaries are eligible for pension without paying contributions for the",738,111,130,223,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
747,"period preceding the enactment of the "" veterans ' pension act "" in 1959. for those who fought in wars such as the! [ 203 _ image _ 1. png ] ( 203 _ image _ 1. png ) o public hearing on the revision of the veterans ' pension act korean war and vietnam war, the number of days in combat was tripled in calculating the amount of pension. from the early phase of implementation of the military pension system when an appropriate level of funding was not yet secured, there arose entitled pensioners because of early retirement under the organizational characteristics of the military. under these circumstances, the military pension fund suffered deficit",651,115,130,223,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
748,"##s from 1973. as a result, the government is making up for the losses.",71,14,21,223,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
749,"# # b. efforts toward improvement of the military pension system as part of the efforts to redress deficits of the military pension fund and stabilize its management, the government revised the "" veterans ' pension act "" in 2000, increasing the portion covered by individuals and the state from 7. 5 % to 8. 5 %. in addition, the government decided to apply consumer price fluctuation rates in raising military pensions, instead of active - duty compensation increase rates. the government also changed the basis for calculating the amount of pension from the compensation earned in the last month of military service to the average monthly compensation for the three years preceding retirement.",695,114,130,224,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
750,"in the case of a budget shortfall of the military pension fund, the government ensures that such amount is covered by the national treasury. in addition, the government legislated the accumulation of a legal reserve, laying the institutional foundation for stabilization of the fund. [ table 4 - 33 ] trend of increase in the amount covered by individuals and the state | classification | 1963 | 1970 | 1996 | 1999 | 2001 | | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - -",513,120,130,224,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
751,"- - - | - - - - - - - - | - - - - - - - - | | coverage ratio ( % ) | 3. 5 | 5. 5 | 6. 5 | 7. 5 | 8. 5 | accordingly, the mnd will lay the foundation for the accumulation of an appropriate amount of funding by formulating detailed standards for provisioning of a legal reserve based on consultations with the other government agencies concerned in 2005. in addition, it will integrate the special accounts for military pension and the military pension fund into a single fund. from a mid - to long - term perspective, the mnd will",529,113,130,224,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
752,"set up and operate a military pension management corporation in order to aggressively expand the fund and stabilize its finances.! [ 205 _ image _ 0. png ] ( 205 _ image _ 0. png ) according to the "" defense planning management system "", the mnd undertakes the process of "" planning, programming, budgeting, execution and assessment. "" in this phased process, the mnd carries out relevant affairs in a systematic and coordinated manner in order to design the operation and construction of military capabilities and to efficiently utilize defense resources for the attainment of future defense goals. the mid - term defense plan is a core document in",649,110,130,224,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
753,the stage of programming that links mid - to long - term defense planning with the defense budget for the next five years to come. the plan serves as a blueprint that encapsulates the proposed military capability build - up and maintenance requirements into an executable plan.,277,47,57,224,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
754,"# # mid - term defense plan a. focus and scale of the mid - term defense plan the mid - term defense plan is established in the form of a rolling plan that is revised and supplemented every year. the 2005 - 2009 mid - term defense plan was formulated on the basis of the participatory government ' s objective to build self - reliant defense capabilities to achieve a "" cooperative self - reliant defense posture. "" under the plan, the amount of defense expenditures is to be raised to 3. 2 % of gdp based on gradual expansion during the tenure of the participatory government. accordingly, the total",600,111,130,225,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
