chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
454,"article 4, paragraph 2, of the national defense law and article 24 of the coast guard administration organic law. provisions therein state that "" in wartime or in contingency, the agency shall be transferred to the defense military operation system as ordered by the executive yuan. "" and the comments of the.",309,52,63,190,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
455,# military mobilization,23,3,5,191,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
456,"# # i. force mobilization 1. the status of reservists : reservists play an important role in the nation ' s overall combat capability. for the purpose of balancing the needs of defense security and economic development, the reserves must be precisely organized and managed in order to fully support the military strength in wartime. in 2000, the registered number of reservists amounted to more than 3. 484 million, of which army reservists totaled 2. 724 million, navy, 425, 000, and the air force, 334, 000, accounting for 15 % of the roc ' s population. of",559,97,130,192,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
457,"this number, there are 309, 000 officers, 1. 395 million non - commissioned officers ( ncos ) and 1. 779 million enlisted soldiers.",131,23,33,192,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
458,"# # 2. organization of the reserves ( 1 ) mobilization of the armed forces according to the requirements of the armed forces mobilization troops, reservists who are young, strong, in good health and who have an military occupational specialty ( mos ) code, will be called up pursuant to the "" annual mobilization plan "" for education and muster recall so as to enhance mobile combat readiness.",393,68,80,193,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
459,"# # ( 2 ) regimental reserves except for those who have been included in the armed forces mobilization, other strong and young reservists will be organized into reserve groups based on their household registration in township ( city or district ), to defend their hometowns, protect their property, and replenish necessary manpower for sustainable combat capability.",366,57,70,194,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
460,"# # ( 3 ) reserve team all registered reservists are organized into reserve teams in accordance with their household registration under each village, borough, and lin - the smallest administrative unit. they will be managed by the township reserve service stations through local administrative channels.",303,46,55,195,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
461,"# # 3. reserve training ( 1 ) educational recall : educational recall aims at providing mos refresher training and readiness training - the basics to maintain the capability of reserve forces. law requires each reservist receive 30 days capability refresher training a year. however, since refresher training periods vary by services, the actual annual training is reduced to last for five to seven days, which is the required training period for each mos of the army field unit. in 1998 and 1999, more than 180, 000 reservists were recalled for educational training.! [ 159 _ image _ 0. png ]",593,101,130,196,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
462,( 159 _ image _ 0. png ),24,8,12,196,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
463,"# # ( 2 ) muster recall : other than those who receive educational recall, all reservists will be called up to receive training in combat readiness at mobilization sites or nearby locations to retain their active participation in the recall and verify their personal data. in 1998, 660, 000 reservists received a muster recall. beginning 1999, in consideration of the demand for economic development and human resources, the muster recall was changed to a registered mailing system with the force and every reservist exchanging registered mails to verify his personal data and the mos code. reservists are not required to report to their unit",642,105,130,197,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
464,". in 1999, about 750, 000 mail recalls with verified data were received.",72,13,18,197,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
465,"# # ii. defense industry mobilization 1. defense industry mobilization readiness : according to the "" economic mobilization "" plan, the mobilization of defense industry is the major portion of the economic mobilization. in peacetime, mobilized factories devote themselves to the r & d and manufacture of military items in support of the central factory for mobilization preparation. in wartime, these factories can switch to expand production and maintenance capacity in support of military operations. logistics departments of the roc armed forces, based upon scenario study and prediction of wartime demand, will build up capacity of maintenance and manufacture and select to - be - mobilized factories to establish a defense industry mobilization production system to achieve",778,117,130,198,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
466,sufficient military mobilization production of all items.,57,7,10,198,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
467,"# # 2. defense industry mobilization organization : according to the practical requirements of each service, the mnd published the "" defense industry mobilization preparation program "" in 1999. in this program, about 100 factories and production systems were mobilized and organized to produce some 500 military items. in peacetime, they assist in the manufacture and maintenance of military items. in wartime, they will switch to mobilization production and increase their maintenance and manufacture capability of supporting military operations.",547,79,92,199,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
468,"# # iii. service muster 1. service muster readiness : in wartime, airports, harbors, military bases, depots, hospitals, runways, railroads, highways, bridges, electricity towers, and pipelines in taiwan, the pescadores, kinmen and matzu areas may become attack targets. destruction of these utilities and infrastructure by the enemy will affect the capability and mobilization of the armed forces. in order to effectively employ the military service group to supplement the repair work of the armed forces, the mnd convenes a coordination conference once a year with the participation of officials from the central and local governments, government - run",654,98,130,200,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
469,"enterprises, and related units of the armed forces to formulate the "" annual assistance military service manpower mobilization program. "" in 1999, about 50, 000 personnel were called to man 235 squadrons and 418 independent service divisions. they were given necessary training and muster recall sessions to successfully support military operations during the wartime and contingency.",384,56,68,200,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
470,"# # 2. service muster training : from december 29, 1998 to may 11, 1999, joining the "" service muster exercise "" of the taiwan province, taipei city and kaohsiung city, the army headquarters, navy headquarters, air force headquarters, combined service headquarters, military medical bureau and the taiwan area national freeway bureau conducted 35 "" military service training exercises. "" these exercises involved 24 squadrons and 12 independent military service divisions. about 3, 000 personnel reported to their units, a turnout of 99. 97 %, greatly enhancing military capability of supporting military operations in wartime.",627,95,117,201,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
471,"# # iv. mobilization training and exercises 1. the armed forces mobilization exercise ( tunghsin exercise ) : this exercise is aimed at demonstrating the capability of "" timely mobilizing and punctual combating "" the mnd issues mobilization orders through the electronic media in addition to the military command system to conduct various training in connection with drills. the armed forces mobilization exercises - "" tunghsin exercise no. 10 and "" vehicle mobilization no. 4 "" - were carried out on may 9, 1998 with 1, 300 personnel and nine trucks and heavy engineering vehicles. on june 11 - 17, 1999, the armed forces mobilization exercise - """,648,108,130,202,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
472,"tunghsin exercise no. 11 ″ - was conducted, involving! [ 162 _ image _ 0. png ] ( 162 _ image _ 0. png ) 570 personnel, 10 trucks and three motorized fishing boats.",164,34,47,202,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
473,"# # 2. defense industry mobilization exercises ( chihchang exercise ) : this exercise was aimed at testing the capability of governments at all levels, government - run enterprises and private factories to meet the requirements of supporting factories and depots for the wartime need of the roc armed forces, and practicing the sop and regulations for wartime production. chihchang exercise no. 16 was conducted from march to may 1998, with 670 personnel from four logistics units, related local governments and agencies participating. from april to june 1999, chihchang exercise no. 17 was conducted in central and southern taiwan areas and kinmen, with the participation of 700 personnel",689,108,130,203,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
