chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
294,"air and naval assets to increase the reaction time for forces on alert and the efficacy of our joint operations. by this token, we may flatten our command hierarchy, and achieve cross - domain integration for these forces.",222,38,45,122,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
295,"# # iii. information and electronic warfare capabilities to deal with cyber threats, the armed forces are dedicated to maintain cyber security by performing multiple approaches, such as cyber defense and cyber battlefield management. we have created a training site for cyber offenses and defenses with simulated scenarios for realistic cyber warfare drills in which the participants are divided into group a and group b to execute a force - on - force cyber operational training. we continue verifying the effectiveness of our cyber warfare gears and the quality of our specialists in cyber warfare by following the training requests of "" being tough and difficult for achieving excellence and robust. "" the results of the drills are to be app",744,121,130,123,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
296,"##raised online to sharpen participants ' response capability for and familiarity with cyber warfare at strategic and tactical levels, and greatly improve their proficiency of cyber operations. facing the threats of prc ' s stealth fighters, unmanned combat aerial vehicles ( ucavs ), and the like, the mnd has planned to acquire new surveillance equipment which are able to detect targets in multiple domains and provide a complete cop, after a comprehensive review from comprehensive perspectives of operations, technologies, and systems involved. in addition, we have integrated all capacities to manage data of electronic spectrum and analyze electronic parameters to complete our database. at the same time, we continue maintaining the availability",753,112,131,123,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
297,"and security of our electromagnetic spectrum, constructing a sound electromagnetic barrier in the vicinity of the taiwan strait, strengthening our countermeasures against electromagnetic interference, and enhancing our real - time detection, analyzing, and interfering capabilities against the enemy ' s communications systems, datalinks, and advanced isr and fire control systems.",381,50,66,123,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
298,"# # iv. integration of maintenance capacities to maintain the readiness for all weapons and equipment, the mnd continues integrating the logistic information management system ( lims ). the lims is working as a common operating platform for all levels of maintenance capacities, and the mnd manages activities through the lims to build up capacities for all service branches, integration of maintenance capacities, interservice supports, and the statuses of our fms cases and commercial sales. it can also help us to control our logistic costs, and review newly - established repair and maintenance capacities at field locations or bases for emerging units in the armed forces.",677,106,130,124,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
299,"the lims can effectively support our logistic service and maintenance efforts, sustain the readiness of our weapons and equipment, and strengthen our maintenance capacities for a self - reliant defense.",202,30,39,124,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
300,"# # v. improving psychological readiness the mnd continues to instill the military ethos, strengthen the patriotism, solidify a sense of unity, and assert the core value of the answers to "" whom we fight for and why we fight "" by using training and educational courses in military educational institutions, regular forces, reserve forces, and all - out defense educational sessions in external schools with a variety of propaganda channels, such as the youth daily news, the military news agency, voice of han broadcasting network, and the facebook page of the mnd spokesman, and other new types of media, and hosting commemorative events.",639,104,126,125,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
301,"# # 1. propaganda to toughen mental strength the propaganda undertakings of the armed forces are mainly to instill a tried - and - true awareness of "" abiding by the * constitution *, adhering to patriotism, maintaining loyalty and allegiance, and realizing nationalization of military forces, "" to active members, their dependents, and reservists. the contents of the propaganda may blend with policy requests, current missions, social atmosphere, events, and defense policy endeavors and are to be disseminated through juguang park tv episodes, specialized training sessions for mental strength, monthly gatherings, and academic seminars in the",646,97,130,126,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
302,"forms of topic discussions, news reports, and video clips. in addition, the mnd continues hosting a series of commemorative events on days of significance to impart well - established military values and a sense of honor, foster a sense of unity, raise up morale, toughen mental strength, and ultimately accomplish the mandate of the armed forces.",347,56,70,126,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
303,"# # 2. countering prc ' s cognitive warfare to deal with prc ' s cognitive warfare, the mnd actively studies its possible means through our technological advantages without being forced to respond rashly. after that, the mnd conceives viable approaches through our big data, a political and economic comparison analysis, and a deduction analysis by the game theory, and timely broadcast video clips or propaganda material in response, so as to solidify the mental defense of our people. concerning its cognitive warfare in the military domain, the mnd continues promoting the image of the sturdy and robust facade of the armed forces to strengthen the confidence of our",669,109,130,127,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
304,people without resorting to provocation or showing a fear of war. we are hoping to employ positive propaganda initiatives to strive for international support to avert its cognitive warfare.,189,29,36,127,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
305,"# # 3. tightening up security facing prc ' s tactics of the united front and a variety of infiltration activities, the mnd continues executing background checks on materiel suppliers and service providers and providing security educations for active members, dependents, and reservists, so as to maintain our internal security and prevent us from the enemy ' s espionage and intent to develop undercover organizations. in addition, we will cooperate with law enforcement agencies to investigate any traces of infiltrations, so as to harden the overall security of the armed forces.",581,91,112,128,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
306,"# # section 5 training for combat preparedness "" to train as we fight to combine training and operations as one "" is the guidance for armed forces to conceive the training objectives and preparations for major drills and exercises of the fiscal year, in a concept centered on combat preparedness with education and training as the means and missions of the participating forces as their features. these training activities will be rigorous, tough, strict, and difficult, and be supervised and redundantly evaluated through the military hierarchy, so as to carry through our combat preparedness and training undertakings.",620,98,115,129,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
307,"# # i. training for new recruits 1. military training for regular conscripts regular conscripts have to go through 4 months of military training with the first 5 weeks of basic military training ( bmt ). after the bmt, they will be assigned to either regular or reserve units to serve and undertake another 11 weeks of unit training ( ut ). those conscripts with better performance shall receive military branch training ( mbt ) to become cadre members with medium - level military occupational specialties ( moss ), meet our manning demands for specific moss in regular forces and reserve forces after mobilization, and beef up the defensive strength",651,110,130,130,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
