chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1297,"- - - | | enforcement rules of the act on protection of military base and installations | - partially amended no. 697 ( november 24, 2009 ) | kreflecte amendment to following act, mutatis mutandis, in defense minister ’ s consultations with chiefs of relevant administrative institutions, concerning permission to enter military installation in protected zones associated with explosives kthe act on special measures for designation and management of areas of restricted development, its enforcement decree, schedule 1 - 2 ( the presidential decree no. 21670 promulgated on august 5, 2009 and implemented on august 7 the same year ) | | enforcement rules",654,105,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1298,"of the establishment of the homeland reserve forces | - partially amended no. 698 ( november 30, 2009 ) | krequire recruit reserve forces commanding officers to pass test for reserve forces management business | | military service act enforcement regulations | - partially amended no. 699 ( december 10, 2009 ) | kin regard to matters ( such as notification for refresher training of public service personnel ), required for implementation of amendment to military service act ( law no. 9754 promulgated on june 9, 2009 and implemented on december 10 the same year ) and its enforcement decree ( presidential decree no. 21867 promulgated",637,106,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1299,"on december 7, 2009 implemented on december 10 the same year ) kconcerning application for split military service made by a member of administrative support personnel : replaced requirement for submitting diagnosis issued by military authorities with diagnosis issued by medical institution | | enforcement rules of the military personnel disciplinary punishment ordinance | - partially amended no. 700 ( december 30, 2009 ) | klay out different types of major misconducts, such as violation of obligation for faithfulness, obedience, staying in a designated service place and keeping dignity, involving officers, warrant officers, and non - commissioned officers stated in schedule - 1 in said rules | | rules on safe operation",728,112,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1300,"of ships | - partially amended no. 701 ( january 14, 2010 ) | kform fishing protection headquarters and coordination of matters concerning its operation kreadjust scope of report post functions and converted joint report posts to report posts kease procedure for reporting a ship ’ s departure from and return to a port kexpand legitimate reasons for breaking from a group of fishing vessels during fishing operation kabolish identification signal system | | rules on military draft physical examination | - partially amended no. 702 ( february 17, 2010 ) | krationally and objectively categorized mental / physical illnesses or disorders weighed as part of a judgment of",671,109,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1301,"physical condition | | rules on military prosecutors office ’ s administrative measures for depriving offender ’ s property | - enactment no. 703 ( february 17, 2010 ) | kset out detailed procedures for implementation of measures for seizing offender ’ s property kstipulate procedure for military prosecutor ’ s office handling fines paid to national treasury and payment of fines prior to coordination kstipulate matters, such as forceful implementation procedure and payment of fines kstipulate matters, such as adjustment of time - based fines and matter related : required payment, procedure for payment, appeal process, and procedure for refunds | | rules on establishment and supervision of non",701,110,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1302,"- profit corporations under the control of the mnd and its subsidiary institutions | - partially amended no. 704 ( march 9, 2010 ) | kstipulate mandatory period within which to handle the business of non - profit corporations in accordance with relevant provisions and stipulated the documents to be submitted ksimplify wording of rules | 432 - - - - - | name | serial number of promulgation ( date ) | description | | - - - | - - - | - - - | | rules on recruitment of personnel in charge of management of matters concerning reserve forces | - partially amended no. 705 ( march 10, 2010",586,113,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1303,") | kchange term reserve troops management to reserve forces management in connection with establishment of reserve forces management authority kclearly define the scope of the recruitment test for the officials in charge of reserve forces management | | enforcement rules on the organization of the mnd and its subsidiary institutions | - partially amended no. 706 ( march 12, 2010 ) | kprovide basis for changing status of 19 menial function positions at mnd and its subsidiaries to general positions | | enforcement rules of the military civilian personnel management act | - partially amended no. 707 ( march 29, 2010 ) | koverhaul of the performance evaluation",665,109,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1304,"system concerning military civilians of grade - 4 or lower ( article 23 ) kimprove the evaluation system of the result of training and education | | rules on the recruitment of medical / veterinarian medical officers | - partially amended no. 708 ( april 2, 2010 ) | krequire administrator of mma to inform defense minister about list of pre - selected recruits kset out how to choose successful candidates for medical / veterinarian officers along with criteria for screening candidates krequire candidate selection to include entire document - based and physical exam screening kmandatory for medical / veterinarian officers to be hired after completing job orientation",671,108,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1305,"training | | enforcement rules of the act on the organization of the dapa and is subsidiary institutions | - partially amended no. 709 ( april 27, 2010 ) | kthe position that can be set aside as open recruitment type is changed from director general of the analysis test & evaluation bureau to the auditor, which is thought to be more relevant | | enforcement rules of the act on implementation of the ruling of the military court and treatment of confines | - wholly amended no. 710 ( may 3, 2010 ) | klay out matters entrusted by relevant enforcement decree and measures required for implementation, such as the duties of military correctional officers, criteria",664,117,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1306,"for provision of clothes, bedding and food for inmates, religious sessions / educational programs for military prisoners | | rules on special allowance paid to uniformed soldiers | - partially amended no. 711 ( may 13, 2010 ) | kstipulate raise for military judge advocates agreeing to long - term service kexpand those eligible for payment of additional allowances, such as incentive allowance / air service allowance for uniformed soldiers | | enforcement rules of the act on prohibition of unauthorized use of military uniforms and outfits | - partially amended no. 713 ( june 30, 2010 ) | krevise handling fee - related provision in connection with abolition",662,109,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1307,"of handling fee which used to be collected at the time of receiving or changing a permit for businesses involved with the production and sale of military uniforms and outfits | | enforcement rules of the requisition act | - wholly amended no. 714 ( july 16, 2010 ) | klay out formats related to requisition and compensation for requisition stipulated in enforcement decree of the requisition act and details of survey of the status of the objects subject to requisition kstipulate that the loss of, or damage to, the requisitioned objects should be reported | | enforcement rules on the organization",599,102,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1308,"of the mnd and its subsidiary institutions | - partially amended no. 715 ( july 21, 2010 ) | kreflect the increase in the number of employees by 13 under the authorized strength for 2010 kincrease the number of employees whose employment status was confirmed according to the need of the military for 2010 by 13 in connection with the change in the horizontal and vertical structure of the organization of the mnd and its subsidiary institutions kreadjust several functions, including the transfer of the department of religion from the office of national defense policy to the office of personnel and welfare | 433 - - - - - | name | serial",641,113,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1309,"number of promulgation ( date ) | description | | - - - | - - - | - - - | | enforcement rules of the military service act | - partially amended no. 716 ( july 21, 2010 ) | koverhaul regulations concerning period for permission to travel overseas kdetaile regulations pertaining to survey of those listed as being in on - the - ship reserves koverhaul provision concerning abolition of system for incorporation of those clearly distinguished from others in terms of race and skin color into 2nd conscription krequire those listed as disabled to undergo military conscription physical exam | | wholesale amendment to the enforcement rules",636,111,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1310,"of the veterans ` pension act | - partially amended no. 717 ( august 12, 2010 ) | kamend relevant provisions, in line with amendment to the electronic government act, which makes it mandatory to obtain prior consent before any personal information submitted to an administrative institution can be publicly disclosed ( this must be confirmed directly by the public official in charge through the network for the joint use of administrative information ) | | enforcement rules of the military civilian personnel management act | - partially amended no. 718 ( august 17, 2010 ) | krelevant readjustment of military civilian tests in accordance with changes in job groups and job lines and",686,114,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1311,"readjustment of test subjects | | enforcement rules of the act on report and disclosure of public officials ’ military service records | - partially amended no. 719 ( august 31, 2010 ) | ksimplify wording in forms, including military service records | | rules on special allowance paid to uniformed soldiers | - partially amended no. 720 ( september 16, 2010 ) | kchange description from air service allowance to incentive allowance in regard to fighter, cargo pilot and wing pilot whose total service falls between 16 and 22 years - in connection with amendment to regulations on allowance for public officials | | enforcement rules of the military service act | -",665,114,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1312,"partially amended no. 721 ( october 8, 2010 ) | kchange name of public organizations that may use services provided for public service personnel kadjust length of annual holidays for public service personnel to match those for active - duty enlisted soldiers kprovide basis for duty call revocation committee in regional military manpower administration offices to screen out those ineligible for replacement service | | enforcement rules of the defense acquisition program act | - partially amended no. 722 ( october 12, 2010 ) | koverhaul weapons system - related r & d kimplement logistical support for export of defense materiel koverhaul procedure for consent",664,105,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1313,"or permits concerning manufacture, import, transfer, possession, storage and scrapping of military firearms kset bidding participation time period | | enforcement rules of the organization of the office of military manpower administration and its affiliated institutions | - partially amended no. 723 ( october 22, 2010 ) | ktransfer publication of annual report on military manpower administration, knowledge management and suggestion system to regulation reform & legal affairs division k24 office employees transfer to menial function positions as working - level manpower resources | | enforcement rules of the organization of the defense acquisition program administration and its subsidiary institutions | - partially amended no. 724 ( october 29, 2010",758,110,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1314,") | kplace increased manpower in defense acquisition program administration kreorganize cost accounting verification corps and provided basis for changing the status of nine menial function positions to general positions, in step with the amendment to the defense acquisition program administration | | enforcement rules of the organization of the mnd and its subsidiary institutions | - partially amended no. 725 ( november 8, 2010 ) | ktransfer radioactive ray safety management from office of military force and resources management to office of personnel and welfare kredefine mnd general public official positions ( grade - 3 or lower ) to permit any candidate with proper administrative or technical skills",712,109,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
