chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
720,"# section 3 creative defense r & d and promotion of the defense industry the rok military strengthens the rok ' s defense capabilities and contributes to the development of the national economy by promoting defense research and development ( r & d ) and the defense industry. against this backdrop, it expands investment in r & d and promotes policies to improve the efficiency of r & d and enhance civilian capabilities by developing core technologies based on a selection and concentration strategy and technology exchanges between the private sector and the military. this will serve as a key driving force for the creative economy in the national defense area by creating a virtuous circle of r & d",702,120,130,90,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
721,and defense export growth.,26,4,7,90,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
722,"# # 1. creative defense r & d | defense r & d corresponding to the development of creative economy | i nvest ment i n defense r & d has been expanded to establish policies that place a priority on domestic r & d and the virtuous circle of "" technology development first, followed by system development, "" in order to raise the level of the rok ' s defense science and technology to be the best in the world. i n pa r t icu la r, t he rok expa nd s t he president park geun - hye ' s visit to the agency for defense!",515,110,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
723,"[ 185 _ image _ 0. png ] ( 185 _ image _ 0. png ) development ( may 2013 ) in the photo : "" cradle of self - defense and economic development, "" may 22, 2013, park geun - hye development of technology to lead the advancement in weapon systems, the development of high value - added key parts and software, as well as the domestic development of key parts! [ 185 _ image _ 3. png ] ( 185 _ image _ 3. png ) export to iraq! [ 185 _ image _ 1. png ] ( 185 _ image _ 1. png )",471,107,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
724,"! [ 185 _ image _ 2. png ] ( 185 _ image _ 2. png ) for stable integrated logistics support. additionally, creative and challenging research projects are selected and are being implemented to develop new weapon systems in the areas of unmanned systems, robots, etc. for national defense and to secure original, core technologies which will lead the future warfare. | increase in defense r & d expenditures and development of core technologies | in 2014, defense r & d expenditures amounted to 6. 5 % of the defense budget. in order to acquire the capabilities for the independent development of national security and advanced weapon systems, the defense r &",657,113,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
725,"d expenditure will be increased to 8. 5 % of the defense budget by 2018, and to 15 % of the defense budget in the long term. in order to develop high value - added core technologies, which have a high level of technical difficulty and are monopolized by advanced countries, investment in core technologies will be increased to 10 % of the defense r & d budget by 2018, and to 15 % of the defense r & d budget in the long term. with these initiatives, the rok will be able to respond against north korean threats more effectively, prepare against future warfare, strengthen the defense science and technology capability, and stimulate",633,114,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
726,"the development of related industries. | advancement of defense r & d system | the rok military carries out various policies to develop the defense r & d system. first, it selects research projects based on requirement planning by the rok jcs as well as a survey of the national and international technology level, while publicly seeking research projects from the military, the agency for defense development ( add ), the defense agency for technology and quality ( dtaq ), and industry - academic cooperation as well. this will create the conditions to discover creative projects and link the advanced science technology of the private sector to the military. second, it strengthens r",686,113,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
727,"& d capabilities. it expands opportunities for the education of defense r & d personnel and has reorganized the add to be suitable to develop core technologies, concentrating its research capabilities on strategic weapons and new technologies. by establishing the technical support center for national defense industry attached to the add in may 2014, it provides civilian companies with technical support when they develop general weapon systems. third, it improves the evaluation system for defense r & d. it has made mandatory the evaluation of r & d projects and the r & d investment results. it has also made defense r & d projects go through preliminary, interim and post evaluations. however, if an agency",712,116,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
728,"or company carried out an r & d project sincerely but failed due to the difficulty of the r & d project, the agency or company can be exempt from responsibility, which is intended to leave the door open for creative and challenging r & d. the mnd plans to continuously improve the evaluation system to promote creative and challenging r & d in the national defense area and expand the openness of the r & d. | reinforcement of civilian - military technology cooperation | since the civil - military technology cooperation project promotion act was revised in 2013, all the ministries and agencies related to r & d have participated in civilian - military technology cooperation projects. the",691,120,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
729,"effect of cooperation between the rok military, which has accumulated advanced defense technologies, and the private sector, which possesses a high level of science technology, is expected to be enormous. the military applies state - of - the - art technologies of the private sector to national defense by promoting advanced concept technology demonstration ( actd ) projects. in may 2014, the korea defense technology exhibition was held under the joint sponsorship of the ministry of science, ict and future planning, the ministry of trade, industry and energy, and the defense acquisition program administration, which provided an opportunity to encourage civilian - military technology cooperation. technology transfers to the private sector are actively",759,113,130,91,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
