chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
154,"especially advanced tanks, aircraft, and submarines ; c. to step up the exchange visits and cooperation between the two militaries. they have also signed treaties which might be considered as non - aggression treaties.",218,34,43,57,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
155,"# # 3. japan as the political vacuum has formed because of the withdrawing of the former soviet union and us forces from asian pacific, japan has now become the prc ' s main rival. the history of japanese aggression against china has not totally been forgotten. they now are facing each other with growing military strength. the prc, however, is simultaneously trying to develop her economy and improve her relations with japan. on account of the japanese proposed economic aid, the prc has temporarily put aside the sovereignty issue of senkaku island, and also the war damage compensation. they have been very cautious on these issues during the high - level visits of the",674,115,130,58,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
156,"two countries, and often do not even mention these issues at all. right now, because of the mutual dependency, the relationship has come closer. on august 29, 1995, japan, however, wanted to freeze some loans to protest against chinese continued nuclear testing. the prc also responded strongly and accused japan of intervening her internal affairs. japan was also accused of having political motives. but, from a long term view and the common interest of the two countries, they have try to dilute the current conflicts as much as possible.",541,89,107,58,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
157,"# # 4. the korean peninsula north korea and communist china are the only two communist countries which are similar to each other after the collapse of the soviet union. kim jong ii, has not quite consolidated his power as he is only a new ruler. the prc at this moment seems to be in a right position to support kim, but china only does that on a limited basis. the prc gave north korea only limited political and economic support and tries to control north korea in other respects. this is a contradictory policy. in 1950s, southa was a victim of the prc, because of the prc ' s intervention in the korean campaign. south",622,116,130,59,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
158,korea still has some lingering hate against the prc. but now she wants to use the prc as a counterweight against the north ; and the prc also wants to obtain economic aid from south korea. the two countries therefore established diplomatic relationship in 1992.,261,45,51,59,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
159,"# # 5. southeast asian countries in order to balance the pressure of the asean, china tries to be friendly to the four countries in the indo - china peninsula. china has launched an integrated political, economic, military and diplomatic offensive in attempts to improve relations with vietnam, lao, myanmas ( burma ) and cambodia ; and also wants to use the four countries as a buffer between china and the asean. mr. jiang zeming made a visit to vietnam in 1994, but he did not quite achieve the objective of solving the south china sea problem. he had eased the conflict by proposing more frequent exchanges of visits and more trade and economic",648,114,130,60,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
160,cooperation. the cooperation with indo - china countries will also include the economy of the prc ' s southwestern provinces. building better road network from southwestern parts of china to burma and lao has also the strategic significance of enabling china to have easier access to the pacific and indian oceans.,314,51,56,60,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
161,"# # 6. india china and india had gone to war before, and now, both countries are still posting troops along the china - tibet - india borders. the dalai lama ' s government in exile has been under the protection of india. this has creating instability in tibet, and the chinese government is very unhappy about this. india has a fairly significant military capability, especially her naval forces. but, india has not have done too much towards the east because of her own domestic political troubles. the prc and burma ' s relations are 32 getting better, and prc is said to have used some of the burmese islands as stepping stones to enter the",644,116,130,61,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
162,indian ocean. this has alerted india which is taking measures to show her willingness to work together with asean for the common interest of keeping the regional stability.,172,28,32,61,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
163,"# # ii. reform and opening since the launching of prc ' s policy of "" reform and opening "", they have concentrated the modernization of her economy. but, at the same time, they also want to modernize her military ; therefore, they have had to accommodate the two objectives. sine 1990, the defense budget had been increased while they also increased the arms sales to earn foreign currency. the chinese people ' s liberation army ( pla ) is also involved with the manufacturing industries, commercial trade, and the shifting of military production lines into civilian production as well as getting involved with civil constructions to catch the "" reform and opening train",671,114,130,62,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
164,""". the armed forces are thus shifting from "" support the military by military "" policy to "" strengthen the military by military "" policy. in short, the military has to make money by herself. the side effects of this change are low morale in the armed forces and unwillingness to join the military services. the profit made by the individual businessmen, the private enterprises, and plus the 15 % or so inflation are making the pay t increase of the military which amounts to only about 10 % sum small, therefore causing the leaving of military personnel from the military services. it is now a circulating thought among the military services "" take off the uniform,",666,117,130,62,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
165,"run for the small wealth "". if one is in the military service, one should perform the job which would be useful when one retires. to sum up what has been said previously, we might say that it is the common wish of the people in mainland china to see steady progress of the "" reform and opening "" policy. whether it would succeed or not, depends upon the political wisdom of the current leadership of jian - lee. the pla will exert more influence internally and externally. because of this, the leaders in the military commission possess the real power. it will also help increase the power and position of the pla.",614,113,130,62,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
166,"the pla from now on will play a more influential role within the communist china and in the international community, and will therefore have an effect on the strengthening of its political power and the stability of the world situation. under "" the party leads the military "" system, the pla will make progress toward modernization both in quantity and quality.",361,61,69,62,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
167,"# # ii. military development 1. adjusting the strategic concept the prc after assessing the situation inside and outside of the country, has adjusted its deployment from the three norths to the four seas. three norths refer to the northeast china ( manchuria ), north china, and northwestern china, while the four seas mean the north china sea, bohai sea, east china sea, and the south china sea. they held an enlarged military commission conference in january 1993 to readjust its deployment, moving their troops in three fronts, that is : the southeast coastal front, south china front, and the china - india border front. it has",631,107,130,63,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
168,"been more than a decade since deng xiaoping started to modernize pla in 1978 with the program of innovating the military equipment, improving the rules and regulations of the armed forces, and emphasizing research and development, as well as maintaining the revolutionary political ideology. after the persian gulf war, pla has placed emphasis on both quantity and quality for "" fighting and winning the wars under the modern technological conditions "", aiming at to match with advanced countries in nuclear and aeronauticalouter space war in what they call the upper - level forces. in the middle level, they aim at catching up the new types of naval ships, aircraft and art",675,111,130,63,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
