chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
287,# # eckpunkte fur * * die umsetzung * * der reform obh 2010 der weiteren umsetzung der reform obh 2010 liegen insbesondere nachstehende eckpunkte zugrunde : • reduktion der mobilmachungsstarke von 110. 000 auf 55. 000 ; • reduktion der kommanden der oberen fuhrung von sechs auf zwei ( streitkraftefuhrungskommando und kommando einsatzunterstutzung ) ; • reduktion der,368,59,130,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
288,"brigaden von funf auf vier ( 3. pzgrenbrig, 4. pzgrenbrig, 6. jgbrig, 7. jgbrig ) ; • reduktion der kleinen verbande von 57 auf 39 ; • verkleinerung der militarkommanden unter beibehaltung der territorialaufgaben ; • innerhalb des kaderpersonals ware im sinne einer umschichtung von der grund - in die einsatzorganisation in einem ersten schritt ein verhaltnis von 1",366,59,130,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
289,": 1 zwischen einsatz - und grundorganisation anzustreben ; • schaffung moderner, zur multinationalen zusammenarbeit befahigter ( interoperabler ) strukturen mit hoher aufgabenfahigkeit und flexibilitat ; • schaffung einer fur in - und auslandsaufgaben einheitlich strukturierten einsatzorganisation ( single set of forces ), deren leistungsparameter sich an den anspruchsvollen",377,49,130,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
290,aufgaben im ausland zu orientieren haben ; • verfugbarkeit von prasenten kraften fur inlandsaufgaben in einem umfang von zumindest 10. 000 personen im rahmen der einsatzorganisation / truppe ; • aufstellung von auf den einsatz verbundener krafte ausgerichteten und durchsetzungsfahigen streitkraften mit der brigade als zentralem aufgabentrager ; • zusammenfassung von kaderprasenten kraften zur er,398,55,130,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
291,"##fullung der in - und auslandsaufgaben und zur sicherstellung der handlungsfahigkeit bei uberraschenden lageentwicklungen ; • permanente wahrnehmung der luftraumuberwachung im rahmen der wahrung der souveranitat sowie zur gewahrleistung eines beitrages zum schutz der bevolkerung und der staatlichen infrastruktur sowie die wahrnehmung von spezialaufgaben, z. b",362,46,131,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
292,. bei der abc - abwehr sowie bei transportund logistikaufgaben und bei spezialeinsatzen ; • verwendung der grundwehrdiener mehrheitlich in der einsatzorganisation und damit reduzierung der zahl der systemerhalter unter berucksichtigung der jeweiligen eignung fur eine militarische funktion und der beruflichen vorbildung ; • einbindung der miliz im notwendigen ausmaß in die prasente einsatzorgan,396,54,130,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
293,"##isation, so dass eine auffullung der prasenzorganisation zur vollen einsatzstarke, eine personelle bedeckung der auslandseinsatze und die verfugbarkeit von spezialisten in expertenpools moglich ist ; • schaffung selbststandiger milizstrukturen mit partnerverbanden der einsatzorganisation / truppe ; • auslagerung von aufgaben, die nicht dem erhalt der fahigkeit zur fuhrung und durchfuhrung von",397,51,133,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
294,"einsatzen der streitkrafte dienen sowie zur vorbereitung der einsatze beitragen ( kernkompetenz ), sofern bedarf und erfordernisse sowie die militarische sicherheit dem nicht entgegenstehen ; • reduktion der durch das obh genutzten liegenschaften um bis zu 40 %.",262,38,93,72,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
295,"# # nationaler "" level of ambition "" sowie kunftige fahigkeiten des obh das obh 2010 soll eine moderne, zur multinationalen zusammenarbeit mit hoher fahigkeit zur aufgabenerfullung und flexibilitat ausgerichtete struktur haben, welche auf die vorgaben der eu und die qualitatskriterien der partnerschaft fur den frieden abgestimmt ist. das bedeutet : • gewahrleistung eines strategischen lagebildes",398,56,130,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
296,"im rahmen der fruherkennung, einschließlich neuer subkonventioneller bedrohungsarten, als beitrag zur politischen entscheidungsaufbereitung, zur mitwirkung bei der nationalen entscheidungsfindung und zur unterstutzung von osterreichischen kontingenten im ausland ; • weiterentwicklung von auf den einsatz verbundener krafte ausgerichteten durchsetzungsfahigen streitkraften und die etablier",390,42,130,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
297,"##ung der brigaden als zentrale aufgabentrager der landstreitkrafte, die uber eine moderne ausrustung insbesondere im bereich der fuhrung und fuhrungsunterstutzung, der aufklarung, der logistik, der beweglichkeit und des schutzes verfugen ; • gewahrleistung von ausreichend prasenten kraften fur inlandsaufgaben einschließlich der luftraumuberwachung. allenfalls, etwa bei assistenzen",384,46,133,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
298,", sind diese krafte auch unter anwendung wehrgesetzlicher maßnahmen bis hin zu einer einberufung, insbesondere von milizkraften, zum einsatzprasenzdienst zu erganzen ; • sicherstellung kurzfristig verfugbarer kapazitaten ( readiness - kategorie 30 tage ) zur fuhrung einer multinationalen framework - brigade mit hoher leistungs - und umfassender aufgabenfahigkeit, einschlie",375,49,130,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
299,##ßlich entsprechender unterstutzung ; eine verweildauer im einsatzraum von zumindest einem jahr soll dabei gewahrleistet sein ; ein einsatz dieser art soll in einem drei - bis vierjahrigen rhythmus wiederholbar sein ; teile dieser krafte konnen alternativ auch in einer eu - battlegroup zum einsatz kommen ; • sicherstellung eines zeitlich unbegrenzten einsatzes von bis zu,374,56,132,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
300,"zwei bataillonen - auch in getrennten einsatzraumen - jeweils aus weitgehend strukturierten kraften alternativ zur fuhrung! [ 42 _ image _ 0. png ] ( 42 _ image _ 0. png ) stabswachtmeister gernot schneider, pioniertauchunteroffizier der bruckenubersetzkompanie / pionierbataillon 3 das obh ist fur rasche und zeitlich befristete einsatze von spezialeinsatzkra",360,52,130,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
301,"##ften zu befahigen.! [ 43 _ image _ 0. png ] ( 43 _ image _ 0. png )! [ 43 _ image _ 1. png ] ( 43 _ image _ 1. png ) einer multinationalen brigade, wobei die fortfuhrung eines bataillonseinsatzes ( einsatz niederer intensitat ) zeitgleich mit dem einsatz einer multinationalen framework - brigade in einem getrennten einsatzraum als maximalvariante sicherzustellen ist ; • flexible auswei",390,69,132,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
302,"##tung auch zeitgleich mit dem einsatz der multinationalen framework - brigade auf eine zusatzliche ( nicht strukturbegrundende ) bataillonsaufgabe im rahmen eines klassischen, multinational strukturierten peacekeeping - einsatzes, unter verstarkter abstutzung auf milizteile ; • entwicklung von fahigkeiten und kapazitaten fur rasche und zeitlich befristete einsatze ( maximal drei monate ) von spezialeinsat",409,53,132,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
303,"##zkraften ( jagdkommando ), spezialkraften ( arbc - abwehr bzw. urban search and rescue - elemente ) oder anderen einsatzkraften ( vorerst zumindest in kompaniestarke ), einschließlich des transportes, auch zeitgleich mit dem einsatz der multinationalen framework - brigade ; diese kapazitaten - einschließlich anlassbezogener reserven - waren, in abhangigkeit zu den entwicklungen des battle",393,55,132,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
304,"##group concepts der eu, im gesamtrahmen der zuvor angefuhrten fahigkeiten zu strukturieren ; die hohe zeitliche verfugbarkeit ( readiness - kategorie funf tage ) ist anlassbezogen oder im rahmen eines multinationalen bereitschaftssystems sicherzustellen ; ein einsatz dieser krafte erfolgt gegebenenfalls auch zu lasten der brigade - bzw. bataillonsaufgabe ; • bereithalten einer",380,52,132,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
305,nationalen reserve zur unterstutzung laufender operationen. das erreichen der kunftigen fahigkeiten in ihrer hier skizzierten gesamtheit ist grundsatzlich als voraussetzung fur die erfullung der gestellten aufgaben anzustreben. eine realisierung ist unter den gegenwartigen rahmenbedingungen nur schrittweise moglich. der jeweils erreichte grad einer fahigkeit ist im anlassfall bei der ents,391,49,130,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
306,##cheidung uber eine einsatzdurchfuhrung der jeweils konkreten anforderung gegenuberzustellen.,94,9,36,73,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
307,"# 3. 4 aktualisierte rechtsgrundlagen 2007 / 2008 und perspektiven in den jahren 2007 und 2008 erfolgten notwendige anpassungen der einschlagigen gesetze. vor allem das bemuhen zur steigerung der attraktivitat des grundwehrdienstes, aber auch eingeleitete reformmaßnahmen konnten somit auf rechtlich gesicherte grundlagen gestellt werden.",338,44,119,74,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
308,"# # attraktivierung * * des grundwehrdienstes * * im heeresgebuhrengesetz 2001 wurde mit wirkung vom 1. janner 2008 eine bestimmung geschaffen, der zufolge prasenz - und ausbildungsdienst leistende soldaten einen kostenersatz fur die notwendige rechtsverteidigung bekommen, wenn gegen sie ein gerichtliches strafverfahren aufgrund einer in ausubung ihres die",358,49,130,75,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
309,##nstes begangenen handlung anhangig war und dieses verfahren eingestellt wurde oder mit einem freispruch endete. diese bestimmung wurde inhaltlich der fur beamte und vertragsbedienstete geltenden dienstrechtlichen norm nachgebildet. weitere maßnahmen zur attraktivitatssteigerung wurden im wehrrechtsanderungsgesetz 2009 vorgesehen. so wurden insbesondere die stellungsnormen in verf,384,44,132,75,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
310,"##ahrensmaßiger und struktureller hinsicht legistisch umfassend uberarbeitet. hinsichtlich der aufschubbestimmungen betreffend den grundwehrdienst wurde - in anlehnung an die vergleichbaren bestimmungen des zivildienstgesetzes 1986 - eine "" harteklausel "" bei vorliegen bestimmter ausbildungen ( z. b. hochschulstudium ) normiert.",330,39,121,75,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
311,"# # unterstutzung * * der reformmassnahmen * * der § 113 h gehaltsgesetz, dessen vollziehung bis 1. juli 2007 begrenzt war, danach einmalig verlangert bis 1. juli 2009 galt, kann nunmehr bis 1. janner 2011 in anwendung gebracht werden. dieser paragraph ermoglicht die zuerkennung einer erganzungszulage und eines differenzausgleiches in der dauer von sechs jahren",363,56,130,76,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
312,"fur jene bediensteten, die infolge der notwendigen umstrukturierungen auf basis der reform obh 2010 auf einen niedriger bewerteten arbeitsplatz versetzt oder einer entsprechenden verwendungsanderung unterzogen werden.",217,26,73,76,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
313,"# # weitere anderungen in nationalen gesetzen zur starkung der rechtssicherheit innerhalb des ressorts wurde im militarbefugnisgesetz normiert, dass das dem rechtsschutzbeauftragten zur verfugung gestellte personal bei tatigkeiten in angelegenheiten des rechtschutzbeauftragten ausschließlich an dessen weisungen gebunden ist. im wehrgesetz 2001 wurde der bestehende taxative katalog zur bezeichnu",397,48,130,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
314,"##ng von spezialkraften ( fur welche die wehrpflicht erst mit ablauf des jahres, in dem sie das 65. lebensjahr vollenden, endet ) in einen demonstrativen katalog umgewandelt, wodurch nunmehr ein großerer spielraum hinsichtlich der einteilung entsprechender spezialkrafte ( z. b. auf dem gebiet des sanitatswesens ) - samt damit verbundener verlangerung",352,51,132,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
315,"ihrer wehrpflicht - besteht. ebenso wurde im wehrgesetz 2001 dahingehend normiert, dass sich bei personen, die dem obh aufgrund eines dienstverhaltnisses angehoren, die wehrpflicht auch uber das 65. lebensjahr hinaus erstrecken kann, solange sich diese personen im dienststand befinden. zur umsetzung der volkerrechtlichen verpflichtungen osterreichs - insbes",359,47,130,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
316,##ondere aus den genfer abkommen und dessen zusatzprotokollen - wurde zur regelung des rechtlichen status des osterreichischen roten kreuzes ( ork ) das rotkreuzgesetz beschlossen. es ersetzt das bisherige das rotkreuzgesetz enthalt vorschriften uber die zulassigkeit! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png )! [ 45 _ image _ 1. png ] ( 45 _ image,354,64,133,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
317,"_ 1. png ) der verwendung von schutz - und kennzeichen. 44 weissbuch 2008 rotkreuzschutzgesetz. die wesentlichen diesbezuglichen neuerungen sind • die festlegung der aufgaben der in osterreich national anerkannten gesellschaft des roten kreuzes, • die einfuhrung der verschwiegenheitspflicht fur hauptberufliche und freiwillige mitarbeiter des ork und • die, nach den genfer ab",377,53,130,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
318,"##kommen vorgesehene, unterscheidung zwischen • schutzzeichen ( nur mit zustimmung der militarbehorde zulassige kennzeichnung bestimmter im bewaffneten konflikt geschutzter personen und einrichtungen mit einem der embleme "" rotes kreuz "", "" roter halbmond "", "" roter lowe mit roter sonne "" oder "" roter kristall "", ohne schriftliche oder andere zusatze und in",359,53,132,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
319,"deutlicher, gut sichtbarer form, also moglichst groß ) und • kennzeichen ( sonstige, deutlich kleiner gehaltene kennzeichnung von personen und einrichtungen mit einem oder einer kombination der oben genannten embleme ohne auf einen besonderen schutzstatus dieser personen und einrichtungen hinzuweisen ). das rotkreuzgesetz enthalt vorschriften uber die zulassigkeit der verwen",377,50,130,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
320,"##dung dieser zeichen sowie umfassende verbote, die nun neben der missbrauchlichen verwendung der embleme unter anderem auch die missbrauchliche verwendung von bestimmten worten und bezeichnungen ( z. b. "" rotes kreuz "", "" roter halbmond "" ) untersagen. der strafrahmen fur missbrauch wurde generell empfindlich ausgedehnt.",323,46,117,77,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
321,"# # nationale umsetzung * * des verbots * * von streumunition mit dem bundesgesetz uber das verbot von streumunition waren die zentralen anliegen des ubereinkommens ( siehe auch kapitel 2. 5 ) in osterreich bereits im jahr 2008 verwirklicht worden. danach sind die entwicklung, die herstellung, die beschaffung, der verkauf, die vermittlung, die ein -, ausund durch",365,58,130,78,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
