chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1663,"areas are concentrated in okinawa prefecture, and this has caused considerable impact on the lives of the residents in the prefecture. therefore, issues related to okinawa, including the realignment, consolidation and reduction of usfj facilities and areas, represent one of the most important tasks facing the cabinet and the government as a whole. the ministry of defense, for its own part, has so far been strongly committed to implementing a number of measures to resolve these issues, while at the same time, harmonizing the achievement of objectives of the japan - u. s. security treaty with the demands of local communities. of these measures, the ministry of defense believes",683,109,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1664,"that the steady implementation of the proposals set out in the final report of the special action committee on okinawa ( saco ), which was completed by the governments of japan and the united states, would be the most reliable way to reduce the burden on the people of okinawa. therefore, the ministry of defense is making efforts to realize the proper and rapid implementation of such proposals. ( see 4 of this section ) - - - - - * * ( 1 ) efforts for realignment, consolidation and reduction before the establishment of saco * * when okinawa was returned to japan in 1972, the government of japan provided 83 facilities and areas covering approximately 278",660,118,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1665,"km [ 2 ] for exclusive use by usfj under the japan - u. s. security treaty. however, their concentration in okinawa has led to strong calls for their realignment and reduction on the grounds that regional promotion and development projects are restricted and the lives of residents are seriously affected. in view of these circumstances, both countries have continued their efforts to realign, consolidate and reduce usfj facilities and areas, focusing on issues that are strongly voiced by local communities. in light of the items identified by the joint statement issued by then prime minister eisaku sato of japan and then president richard nixon of the united states in 1972",678,111,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1666,", a plan for the realignment and consolidation of usfj facilities and areas in okinawa was endorsed by the security consultative committee ( scc ) held in 1973, 1974 and 1976. it was agreed at the meeting of the japan - u. s. joint committee of 1990 that both sides would proceed with the necessary adjustments and procedures for the release of land, known as the 23 issues. meanwhile, under the agreement reached at the japan - u. s. summit of 1995 regarding the so - called three okinawa issues ( the release of naha port, the return of yomitan auxiliary airfield, and the relocation of artillery live - fire",610,110,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1667,"training over highway 104 ) strongly demanded by the residents of the prefecture, it was agreed that efforts would be made to resolve the issues. ( see reference 45 ) as a result of above steps, as of january 2007, the number of usfj facilities and areas ( for exclusive use ) stood at 33, covering approximately 229 km [ 2 ], in contrast to approximately 83 ( approximately 278 km [ 2 ] ) at the time of the reversion of okinawa. however, in terms of space occupied, approximately 74 % of usfj facilities and areas ( for exclusive use ) remain concentrated in okinawa. usfj facilities and areas",595,110,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1668,( for exclusive use ) occupy approximately 10 % of the land in okinawa prefecture and approximately 18 % of the main island of okinawa. ( see fig. iii - 2 - 2 - 17 ) * * fig. iii - 2 - 2 - 17 changes in number and area of usfj facilities and areas ( exclusive use ) in okinawa * * 400 353 areas ( km [ 2 ] ) 350 facilities 249 242 250 229 200 150 0 | 353 | col2 | | - - - | - - - | | | | | | | | 278 | col2 | | - - - | - - - | | | |,432,119,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1669,| | | | 249 | col2 | | - - - | - - - | | | | | | | | 242 | col2 | | - - - | - - - | | | | | | | | 229 | col2 | | - - - | - - - | | | | | | | just before may 1972 end of end of as of okinawa was ( when okinawa fiscal fiscal january returned was returned ) 1980 1990 2007 * * ( 2 ) circumstances surrounding the establishment of saco and other matters * * public interest in okinawa - related issues heightened across the country in response to an unfortunate incident that occurred in,483,124,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1670,"1995 as well as the refusal of the then governor of okinawa to sign land lease renewal documents under the special measures law for usfj land. in the belief that the burden on the people of okinawa should be reduced as much as possible and shared by the whole nation, the government has, for the sake of future development of okinawa, decided to put even - - - - - greater efforts into bringing about steady progress in the realignment, consolidation and relocation of usfj facilities and areas, and to do its utmost to develop measures for industrial development in okinawa. in order to hold consultations on issues related to usfj facilities and",647,113,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1671,"areas in okinawa, the government established the okinawa action council between the central government and okinawa prefecture, and saco between japan and the united states in 1995. since then, intense discussions have been made for about one year, and the so - called saco final report was compiled in 1996. * * ( 3 ) overview of the saco final report and progress * * the saco final report stipulates the return of land ( the total return of six facilities, including futenma air station, and the partial return of five others, such as the northern training area ), the adjustment of training and operational procedures ( the termination of",641,110,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1672,"artillery live - fire training over highway 104 and the dispersed implementation of similar live - fire training in maneuver areas on mainland japan ), the implementation of noise - reduction initiatives, and the improvement of operational procedures under the status of forces agreement. the land to be returned based on the saco final report represents approximately 21 % ( about 50 km [ 2 ] ) of usfj facilities and areas in okinawa, exceeding the roughly 43 km [ 2 ] of land returned during the period between the reversion of okinawa and the implementation of the saco final report. the government has made efforts to materialize the saco final report. as a",662,114,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
