chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
349,"is 5. 19 % of gnp. however, the pay adjustment expenditure of officers & men is to be reviewed as a whole by the executive yuan. therefore, the annual defense budgets, fy 1993 ~ 1997, were conservatively predicted as 5. 19 % of each fiscal year ' s gnp as per the figures in the table. 11 - 11 - 1. and. 1. company of the company of - 1. : and 11 11 11 11 - and - 1",365,80,99,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
350,# defense manpower,18,3,5,139,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
351,"# # i. manpower resources the population is one of the essential elements constituting national power. the amount, structure, and quality of the population are all closely related to the nation ' s security and development. the defense manpower resources refer to those people who can directly take part in and / or give support to the work of national defense. in planning the resources, consideration should be taken in accordance with national objectives, threats to security, strategic concepts, operational guidance, etc. ; at the same time, the nation ' s economic development should also be taken into account. thus, by means of economically distributing and appropriately making use of the nation",704,112,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
352,"' s manpower resources, we can on the one hand constantly maintain a minimum force of active service personnel in peacetime ; and on the other hand, enforce and enlarge these forces by way of sufficient mobilization in wartime, so as to achieve our operational mission and ensure our national security. the current manpower situation of the roc in the taiwan area can be described as follows : military manpower 1. military personnel : some 470 thousand. 2. conscripts : there were some 150, 000 conscripts available in 1991. it is estimated that there will be an annual average of some 144, 000 conscripts available from 1991 to 1995",634,109,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
353,", and some 164, 000 annually from 1996 to 2001. ( see table 3 - 5 ) table 3 - 5 predicted no. of draftable males liable for military service ( born during 1971 - 1981 ) in the taiwan area, 1991 - 2001 | taiwan area, 1991 - 2001 | | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",371,122,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
354,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - -,255,128,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
355,- - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - - | | predicted | | | | | | | | | | | no. of those | no. of those | no. of | | | | | | | | | registered | predicted | no. of those | supplementary | | | | | | | | having been | rated as | draftable | | | | | | | | | in military | class a or | male persons | conscripted | draftable | | | | | | | no,362,120,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
356,. of male | no. of | or police | b in physical | allowed to | in the specific | males | | | | | [UNK] | [UNK] [UNK] : | births in | 19 - year - old | service | check for | defer draft | year without | conscripts | for the year | | the year | males | before | conscription | during the | deferment | ( 83. 283 % ) | | | | | conscription | ( 81. 585 % ) | specific year | | | | | | | | | | ( 30. 878 % ) | | | | | | | |,417,117,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
357,"| | 1991 | 1971 | 196, 938 | 190, 456 | 14, 000 | 155, 379 | 47, 977 | 107, 402 | 42, 326 | 149, 728 | | 1992 | 1972 | 188, 312 | 182, 414 | 14, 000 | 148, 818 | 45, 952 | 102, 866 | 40, 540 | 143, 406 | | | 103, 597 | 40, 827 | 144, 424 | | | | | | | | 1993 1973 | 189, 565 | 183, 709 | 14, 000 | 149, 875",306,91,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
358,"| 46, 278 | | | | | | 1994 1974 | 183, 850 | 178, 328 | 14, 000 | 145, 485 | 44, 922 | 100, 563 | 39, 631 | 140, 194 | | | 1995 1975 | 184, 087 | 179, 081 | 14, 000 | 146, 099 | 45, 112 | 100, 987 | 39, 799 | 140, 786 | | | 53, 729 | | | | | | | | | | | 1996 1976 | 218, 659 | 213, 286 | 14, 000 | 174, 00",305,94,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
359,"##5 | 120, 276 | 47, 401 | 167, 677 | | | | 1997 1977 | 202, 659 | 197, 766 | 14, 000 | 161, 343 | 49, 819 | 111, 524 | 43, 951 | 155, 475 | | | 1998 1978 | 213, 155 | 208, 303 | 14, 000 | 169, 939 | 52, 473 | 117, 466 | 46, 293 | 163, 759 | | | 53, 477 | 166, 799 | | | | | | | | | | 1999 1989 | 218, 163 | 212",311,94,132,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
360,", 170 | 14, 000 | 173, 094 | 119, 647 | 47, 152 | | | | | 2000 1980 | 212, 399 | 206, 757 | 14, 000 | 168, 678 | 52, 084 | 116, 594 | 45, 950 | 162, 544 | | | 2001 1981 | 214, 321 | 209, 001 | 14, 000 | 170, 509 | 52, 649 | 117, 860 | 46, 448 | 164, 308 | | | note : the actual no. of the draftable males in 1991 is 3, 116 more than",332,93,130,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
361,the predicted | | | | | | | | | | no. listed in the table.,58,17,21,140,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
362,# # 118 defense manpower 119 3. 4. 5. reservists registered : some 3 million 600 thousand. national guards trained : some 280 thousand. some 4 million 300 thousand in total.,173,31,42,141,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
363,"# # potential military manpower ( data as of july 1, 1991 ) 1. 2. 3. population ( including kinmem and matsu ) : 20, 376, 000 ( 10, 589, 678 males, and 9, 786, 322 females ). population over 15 years of age : 14, 612, 000 ( 7, 564, 000 males, and 7, 048, 000 females ). population in economic activities ( between ages of 15 and 64 ), or the employed population : 9, 974, 000 ( 6, 205, 000 males, and 3, 769, 000",412,88,130,142,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
364,"females ) or 49. 15 percent of total population. ( see table 3 - 6 ) subtracting the number of those in active service and 4. those registered reservists from the males in the abovementioned employed personnel, some 1. 9 million remain ; and adding those 3. 769 million females to them, some 5. 61 million is the total. should appropriate planning, training and management be performed with these people in advance, it will definitely be helpful in meeting the wartime manpower requirements. as to the amount of military manpower in active service, quite a few factors have to be taken into consideration, such as national",622,106,130,142,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
365,"objectives, the political system, diplomatic ties, collective security treaties, the nation ' s geopolitical location, systems of military service and mobilization, combat capabilities of armed forces, manpower resources, national resources, defense expenditures, etc. ; but the key point is still the intensity of the enemy ' s threats to our national security.",362,52,68,142,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
366,# # 1992 national de fense re port | changes in population | rate of change | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - -,297,127,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
367,"- - - - | - - - - - - - - - - - | - - - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - | - - - - - - - | - - - - - - - | | item | change in population | | | | | | | | | | growth | | | | | | | | | | | population | in population | | | | | | | | | | ( unit : 1, 000 persons ) | average | |",313,127,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
368,"| | | | | | | | rate of | ( % ) | fertility | | | | | | | | | ( unit : 1, 000 | population | natural | natural | ( % ) | | | | | | | persons ) | birth | death | | | | | | | | | ( % ) | birth | death | | | | | | | | | year | increase | increase | | | | | | | | | 1982 | 19, 135 | 1. 4 | 344 | 92 | 252 | 18. 0 | 4. 8 | 13. 2 | 1. 885 | | [UNK]",342,120,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
369,"| 4. 9 | 1. 080 | | | | | | | | | i 688 | 19, 356 | 1. 2 | 308 | 213 | i [UNK] [UNK] | 11. 2 | | | | | 1987 | 19, 606 | 1. 2 | 329 | [UNK] | 230 | 16. 8 | 5. 0 | 11. 7 | 1. 731 | | 1988 | 19, 820 | 1. 1 | 316 | ioi | 215 | । 5. 9 | [UNK]. i | 10. 9 | 1. 654 | | | 5. i | 10. 0 | 1.",281,102,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
370,"577 | | | | | | | | 1989 | 20, 019 | 1. 0 | 302 | 103 | 200 | 15. 1 | | | | | 1990 | 20, 201 | 0. 9 | 288 | i02 | 183 | 14. 3 | 5. 2 | 9. i | 1. 500 | | 1991 | 20, 376 | 0. 9 | 283 | 107 | 175 | 13. 9 | 5. 3 | 8. 6 | 1. 520 | | 1992 | 20, 511 | 0. 9 | 283 | 109 | 174 | 13. 9 | 5. 4",282,103,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
371,"| 8. 5 | 1. 540 | | 1993 | 20, 726 | 0. 9 | 289 | ii3 | 175 | 13. 9 | 5. 5 | 8. 5 | 1. 560 | | 1994 | 20, 900 | 0. 8 | 291 | iie | 175 | 13. 9 | 5. 5 | 8. 4 | 1. 580 | | | 8. 3 | | | | | | | | | | i dda [UNK] | 21, 075 | 0. 8 | 294 | 119 | 175 | 13. 9 | 5. 6 | 1. 600 | | | i",275,103,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
372,"dde | 21, 248 | 0. 8 | 295 | 120 | 175 | i 3. 9 | 5. 7 | 8. 2 | 1. 600 | | 1997 | 21, 422 | 0. 8 | [UNK] | 120 | 174 | 13. 8 | 5. 6 | 8. 1 | 1. 600 | | i dda8 | 21, 597. | 0. 8 | [UNK] | 120 | 175 | 13. 7 | 5. 5 | 8. i | i | | i ddd | 21, 744 | 0. 8 | [UNK] | i i 8 | 178 | 13. 6",279,101,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
373,"| 5. 4 | 8. 2 | 1. 600 | | 2000 | 21, 954 | 0. 8 | [UNK] | [UNK] | 181 | 13. 5 | 5. 2 | 8. 3 | 1. 600 | | sources : 1. statistics of population in the taiwan & fukien area promulgated by | | | | | | | | | | table 3 - 6 reckoning of taiwan ' s population & vital ministry of the interior in 1985. 2. understated statistical data of population from 1986 to 2000 reckoned by council for economic planning & development. defense manpower table 3 - 7 statistics analysis",465,106,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
374,of world ' s standing armies & military personnel as percent of population | military personnel as percent of population | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - -,336,128,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
375,"- - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | | | military | | | | | population | percentage | remarks | | | | country | personnel | no. in bracket | | | | | indicates that | | | | | u. s. | 250, 348, 800 | 2, 029, 600 | 0. 81 | civilian personnel | | | is counted | | | | | u. s",339,117,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
376,". s. r. | 290, 527, 200 | 3, 400, 000 | 1. 17 | | | u. k. | 56, 670, 800 | 300, 100 | 0. 52 | | | france | 56, 655, 800 | 453, 100 | 0. 79 | | | w. germany | 76, 877, 400 | 476, 300 | 0. 61 | | | | 246, 400 | 0. 19 | | | | japan | 124, 096, 000 | no. in brackets | | | | chinese | 3, 030, 000 | 0.",297,91,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
377,"26 | indicates that as | | | 1, 132, 072, 600 | armed police & | | | | | mainland | ( 4, 700, 000 ) | ( 0. 42 ) | militia are counted | | | n. korea | 23, 275, 600 | 1, 111, 000 | 4. 77 | | | s. korea | 44, 338, 200 | 750, 000 | 1. 67 | | | 19, 854, 600 | 382, 500 | 1. 92 | | | | iraq | | | | | | israel | 4, 822, 000 | 141, 000 |",331,100,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
378,"2. 92 | | | kuwait | 2, 097, 800 | 8, 200 | 0. 39 | | | singapore | 2, 719, 200 | 55, 500 | 2. 04 | | | r. o. c. | 21, 009, 000 |. 370, 000 | 1. 76 | | | sources : the international institute for strategic studies, the millitary | | | | | balance 1991 ~ 1992 ( london : iiss, 1991 ) at present, we are still facing a threat from the chicoms. to ensure the security of the bastion for national revival in the taiwan area,",420,99,130,143,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
