chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
196,". en toutes ces affaires, il formule les avis, observations et propositions qu ' il juge utiles, quant a la regularite et quant a l ' opportunite. pour necessaire qu ' elle soit, la pratique du controle a priori, si elle devait s ' etendre suivant un processus dont il ne faut pas se cacher qu ' il est assez naturel, presenterait cependant des inconvenients graves du fait de l ' allongement des delais ad",406,75,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
197,"##ministratifs et en diminuant le sens de la responsabilite des directions du ministere. aussi est - il necessaire de veiller a le limiter aux cas reellement importants, voire de restreindre au besoin son domaine - comme l ' a fait une decision ministerielle de 1971 - pour eviter un accroissement inacceptable du volume des affaires qui y sont soumises. au titre de la surveillance continue, certains controleurs assurent l ' inspection du travail dans les eta",461,76,132,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
198,"##blissements industriels des armees, jouant ainsi un role important en matiere d ' hygiene et de prevention des accidents. d ' autres, et c ' est capital, sont designes par le ministre pour remplir les fonctions de commissaire du gouvernement aupres des principaux fournisseurs de materiels d ' armement. ils ont acces dans les entreprises dont ils verifient les comptes et apprecient la situation financiere. ils sui",418,67,132,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
199,"##vent l ' execution des marches militaires passes avec ces entreprises, apprecient les elements intervenant dans les prix de revient et degagent la marge beneficiaire realisee. le controle central, enfin, suit l ' execution du budget. il exerce une surveillance sur les approvisionnements constitues par les services et controle la comptabilite des materiels et celle des travaux. l ' ensemble de ces activites, la vue synthetique qu ' elles lui donnent du f",459,73,132,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
200,"##onctionnement du ministere, l ' esprit d ' objectivite qui le caracterise, font du controle general un groupe d ' experts dont l ' autorite morale est unanimement reconnue au sein des armees et dont les avis sont extremement apprecies du ministre. cette reputation s ' etend a l ' exterieur des armees d ' abord parce que le controle general des armees assure les liaisons du ministere avec la cour des comptes, ensuite en rai",428,76,132,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
201,"##son des charges de commissaire du gouvernement remplies par certains controleurs, enfin par la part que prend le controle a certaines negociations de marches d ' armement, notamment internationaux.",199,29,58,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
202,"# # les services a vocation interarmees. a cote des grands organismes qui viennent d ' etre evoques, on trouve au sein des armees des services qui pour avoir un domaine de competence plus restreint, n ' en ont pas moins une vocation interarmees. ce sont essentiellement le service de sante des armees, le service des essences, le service du recrutement. il se trouve que ces trois services sont rattaches au ministre par des voies differentes, ce qui",450,78,130,14,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
203,"illustre bien la souplesse de l ' organisation et sa faculte d ' adaptation aux caracteristiques propres de chaque service. le service de sante des armees, en effet, est directement rattache au ministre, mais celui - ci, conservant le controle personnel des actions du service tournees vers l ' exterieur des armees, a delegue au chef d ' etat - major des armees le soin de controler les actions de soutien des armees elles - memes, le",435,77,130,14,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
204,"service des essences, dote d ' une grande autonomie par son budget annexe, est rattache au chef d ' etat - major des armees. quant au service du recrutement, parce que l ' armee de terre est de loin la principale utilisatrice des appeles du contingent, c ' est au chef d ' etat - major de l ' armee de terre qu ' il est rattache.",329,67,97,14,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
205,"# # 2, 1 le service de sante des armecs. ce service est, comme la delegation ministerielle pour l ' armement, le resultat de la fusion des services homologues des trois armees. cette fusion qui remonte a vingt ans sur le plan de l ' organisation, n ' a vu son achevement total qu ' en 1968 par la fusion des corps propres a chaque armee. le service de sante reunit maintenant sous une meme autorite 2 700 medecins, 250 pharmaciens, plus de 400 offici",450,85,130,15,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
206,"##ers d ' administration et pres de 2 000 personnels feminins specialistes. il accueille, en outre, les medecins et infirmiers du contingent. le service de sante et les hommes qui servent dans ses rangs sont caracterises a la fois par la competence et le devouement qui sont l ' apanage des professions medicales et par le desinteressement et la disponibilite propres a la fonction militaire. ces caracteristiques ont amene au fil des aunees le go",447,75,133,15,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
207,"##uvernement a recourir largement au service de sante des armees pour des missions nouvelles, qui s ' ajoutent a ses missions traditionnelles et pesent lourdement sur son organisation, mais donnent la mesure de ses qualites. 86 37 eminemment representative d ' une conception moderne de la protection medicale des collectivites, la medecine militaire justifie des developpements particuliers qui feront l ' objet du chapitre v.",427,65,118,15,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
208,"# # 2, 2 le service du recrutement. le service du recrutement releve, on l ' a dit, du chef d ' etat - major de l ' armee de terre. charge d ' elaborer la reglementation relative au recrutement des armees et de mettre en œuvre cette reglementation, il intervient au profit des trois armees en france metropolitaine et dans les departements et territoires d ' outre - mer. son champ d ' action couvre la formation de la classe annuelle",434,82,130,16,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
209,"apres recensement par les autorites civiles, l ' affectation des appeles dans les armees ou dans les services de la cooperation et de l ' aide technique, l ' affectation dans les reserves des. sous - officiers et hommes du rang quittant le service, la gestion des personnels soumis aux obligations de defense, enfln, l ' information des jeunes gens sur la reglementation et les conditions d ' execution du service national. le service du recrutement comprend un service central charge de la conception, des methodes, des statist",528,88,130,16,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
210,"##iques et de la reglementation, et des organismes regionaux charges pour l ' essentiel de l ' execution. chaque region militaire dispose d ' une direction regionale, d ' un ou plusieurs bureaux de recrutement et d ' un ou plusieurs centres de selection. les burcaux de recrutement sont charges, sous l ' autorite du commandant de region, de l ' administration et de la gestion des personnels soumis aux obligations du service national. les personnels degages de cette obligation ainsi que les etrangers ayant",509,85,133,16,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
211,servi dans l ' armee francaise sont rattaches a un bureau central de recrutement etabli en province. l ' automatisation des taches d ' un service qui gere la situation militaire de plus de sept millions de personnes fait aujourd ' hui l ' objet d ' etudes et de projets tres avances. le service du recrutement est le point de contact par excellence entre les armees et la quasi - totalite des citoyens. l ' amelioration constante de son organisation comme la qualite des prestations qu,485,87,130,16,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
212,"' il fournit, tant au benefice des trois armees qu ' au profit des individus eux - memes, constitue un des soucis permanents de l ' administration de la defense.",161,30,52,16,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
213,"# # 2, 3 le service des essences. le service des essences des armees est charge d ' assurer, conformement aux directives du chef d ' etat - major des armees dont il releve, l ' approvisionnement, le stockage et la distribution des carburants, lubrifiants, produits divers et combustibles liquides necessaires aux armees, a l ' exception des combustibles liquides et lubrifiants associes destines aux batiments de la flotte, qui sont du res",439,73,130,17,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
214,"##sort du commissariat de la marine. le service des essences jouit de l ' autonomie que lui confere un budget annexe. fournisseur des armees, il exerce a ce titre une fonction commerciale ; charge de l ' entretien des infrastructures appropriees dont les armees sont proprietaires, il est a ce titre pourvoyeur de services ; enfin l ' extension de ses activites en cas de crise confirme sa vocation operationnelle et, partant, son",430,73,131,17,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
