chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
236,"( figure 5. 7 ). after major shortcomings in 2009 the mod supported by the cabinet of ministers took measures in 2010 to improve the service housing situation, in particular : - amendments to article 4 of the law “ on the use of military property ” [ 8 ] have been introduced, according to which the mod can use military property – without changing its original purpose – for building houses for service personnel and their families, also as social and affordable housing. * * figure 5. 7. service personnel housing distribution, including * * terms of being on the housing list actual service service contract service personnel privates and ncos ( officers.",658,114,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
237,"ncos ) 13. 9 % 60. 0 % retired service personnel 26. 1 % more than 15 years 18. 1 % from 5 to 10 years 27. 7 % from 10 to 15 years 19. 9 % less than 5 years 34. 3 % - a new edition of complex programme for providing housing to service personnel, privates and ncos, officials of custom service and their families during 2011 - 2017 [ 9 ] was approved. according to this programme, 100 % of service personnel in the housing waiting list as of 1 january 2010 will be provided with houses within the stated period. - the controlling committee of housing distribution in garrison",574,113,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
238,##s of the armed forces has been re - elected and a new edition [ 10 ] of the statute regulating the powers and obligations of those committees has been implemented. also other issues concerning the adherence to housing legislation and ensuring transparency during the distribution of housing are being resolved. - additional funding for building ( acquiring ) housing for service personnel has been provided through redistribution of the general and stabilization funds [ 11 ]. as a result funding for incomplete houses and buildings ( deadline not later than 25 december 8 law of ukraine # 2674 - vi “ on amendments to article 4 of law of ukraine “ on utilization of lands of ministry of defence ” regarding servicemen and,724,124,132,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
239,"their families housing ” of 4 11 2010. 9 cabinet of ministers ’ decree # 1191 “ on amendments to decree of the cabinet of ministers of ukraine 29 11 1999 # 2166 “ on complex programme of housing of servicemen, privates and seniors of internal affairs bodies, state criminal - executive service, custom service officials and their families ” of 15 12 2010. 10 defence minister decree # 354 “ on organization of commetee for control of housing distribution in garrisons of the armed forces of ukraine functioning ” of 8 07 2010 11 cabinet of ministers ’ decree # 969 “ on utilization of state budget funds in 2010, assigned to ministry of",636,115,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
240,"defence by different programmes ” of 18 10 2010. - - - - - prov isio n o f so c ia l g ua r a n t e e s t o s e r v i c e m e n a n d t h e i r fa m i l i e s * * figure 5. 8. funding of the state * * programme of mod in 2006 - 2010 ( mln. uah ) 26. 6 2006 2007 2008 2009 2010 special fund stabilization general funds fund 2010 ) [ 12 ] was increased to uah 131. 0 million and uah 75. 3 million, respectively. -",411,113,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
241,"uah 230 million required for housing was actually received ( 38 % of the planned uah 605. 9 million ), which is about 2. 4 times more than in the previous year ( 2009 – uah 98. 6 million ). of total expenditure for housing requirements uah 131. 0 million came from the general fund ( 100 % of the planned amount ) uah 26. 6 million from the special fund ( 6. 7 % of the planned amount ) and uah 72. 4 million from the stabilization fund ( 96 % of the planned amount ). this improved funding made it possible to improve the indexes over the previous",548,110,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
242,"year. 2, 020 apartments were built ( acquired ), 866 of them from budget funds, | col1 | 272. 9 | 137. 3 149. 8 359. 3 359. 3 72. 4 2 131. 0 98. 6 | | - - - | - - - | - - - | | | 350. 7 | | social and professional adaptation of service personnel and their families to civil life 1, 154 from non - budget sources, including 482 apartments from the state mortgage institution [ 13 ]. due to implementation of international projects and programmes the indexes of adaptation of service personnel in 2010 were",504,105,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
243,"successfully maintained at the level of previous years. ukraine appeciates the assistance of international partners. main attention during the year were concentrated on cooperation with international organizations and foreign structures, conducting re - training and preparation of service personnel planning to retire as well as retired service personnel. at the same time during the year the effectiveness of social and professional adaptation significantly increased. - the information system throughout the armed forces and other formations concerning social and professional adaptation of retired service personnel has been improved. the information required can be obtained through the website of the state department of retired servicemen adaptation and conversion of former military objects [ 14 ] and resources and career center for",841,119,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
244,"retired servicemen [ 15 ] ; - activities concerning social and professional adaptation of service personnel were carried out by corresponding supervisory councils under local state administrations [ 16 ] ; - in different regions of ukraine regular “ vacancy markets ” for courses graduates have been conducted, during which they were familiarized with participant organizations and obtained information about available vacancies. in 2010 cooperation with nato, osce and norway in the framework of international projects and programmes continued, these organizations granted financial support to provide re - training of retired personnel, and personnel who are about to retire. 12 cabinet of ministers ’ decree # 292 “ on utilization of stabilization fund for servicemen housing ” of",783,118,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
245,"7 11 2010. 13 cabinet of ministers ’ decree # 1037 “ on distribution of appartments aquired by state hypotec establishement ” of 23 09 2009. 14 site of state department of retired servicemen adaptation, and conversion of former military objects http : / / www. ddav. com. ua /. 15 site of recourses and career center for retired servicemen http : / / www. rkc. org. ua / 16 supervisory councils created in 2007 under the council of ministers of ar crimea, regional and kyiv sevastpol state administrations. - - - - - provis ion o f",531,98,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
246,"so c ia l g ua r a n t e e s t o s e r v i c e m e n a n d t h e i r fa m i l i e s in 2010 – 2, 634 people were re - trained, including 30 service personnel and their family members using state budget funds, and 2, 604 people using international programme funding. information about professional re - training for civil specialities is shown at annex 7. * * in 2010 support of social guarantees has been significantly improved due to * * * * steps towards raising service personnel salaries, increasing the number of service * * * * apartments",544,118,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
247,"and improving recreation and medical treatment, which all helped to * * * * reduce the loss of qualified personnel. * * - - - - -",129,27,31,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
248,# # # # # # chapter 6,21,8,10,33,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
249,"# # # # # international cooperation, peacekeeping activity, arms control international cooperation bilateral cooperation multi - lateral cooperation and cooperation within the framework of international organizations peacekeeping arms control - - - - -",252,35,39,34,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
250,# # # # # # chapter 6,21,8,10,35,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
251,"# # # # # international cooperation, peacekeeping activity, arms control nternational cooperation was implemented in terms of the state ’ s new political direction defined by the",178,28,35,36,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
252,"# # # # ilaw of ukraine “ on principles of internal and external policy ” and directed at implementing non - block status. the mod ’ s main efforts were concentrated on strengthening and deepening relations with leading international organizations and leading countries, initiating with them constructive political - military, military - technical cooperation on mutually favourable conditions as well as developing good - neighbourly cooperation with the russian federation and other neighbouring countries with the aim of creating an atmosphere of trust, stability and security around ukraine. international cooperation in 2010 the mod cooperated with defence institutions of 55 countries. in total 711 activities took place ( figure 6. 1 ). mod,",748,114,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
