chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
396,"and egypt | | | oct. 15 - 30 | assistant chief of the general staff to botswana, lesotho and south africa | | | oct. 16 - 20 | | port call by south african navy ships | | oct. 18 - nov. 1 | commander of the second artillery force to tanzania and uganda | | | oct. 19 - 28 | | chief of the general staff, comoros | | oct. 19 - nov. 1 | political commissar of the academy of military science to romania and hungary | | | oct. 20 - 28 | | commander of the armed forces, colombia | | oct. 21 - nov",493,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
397,". 6 | deputy chief of the general staff to cambodia, myanmar and rok | | | oct. 26 - 31 | | chief of the defense force, jamaica | | oct. 26 - nov. 11 | deputy chief of the general political department to tunisia and morocco | | 96 - - - - - | oct. 28 - nov. 13 | commander of the navy to japan, india, thailand and rok | col3 | | - - - | - - - | - - - | | oct. 28 - nov. 15 | deputy chief of the general political department to laos, vietnam and yemen | | | oct.",462,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
398,"29 - nov. 4 | political commissar of the general logistics department to mexico | | | nov. 1 - 24 | navy port calls to cambodia, thailand and vietnam | | | nov. 2 - 6 | | chief of the air staff, india | | nov. 4 - 8 | | minister of defense, serbia | | nov. 7 - 15 | president of the academy of military science to venezuela and argentina | | | nov. 8 - 18 | minister of national defense to uae, oman, bahrain and qatar | | | nov. 13 - 16 | | chief of the general staff, bulgaria | | nov. 17",490,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
399,"- 30 | vice - president of the central military commission to vene - zuela, chile and brazil | | | nov. 20 - dec. 3 | deputy chief of the general logistics department to ethiopia and tanzania | | | nov. 23 - 29 | | inspector of the navy, ger - many | | nov. 24 - 27 | | chief of the general staff, romania | | nov. 27 - dec. 9 | commander of the nanjing military area command to jordan and lebanon | | 97 - - - - - | nov. 27 - dec. 11 | assistant chief of the general staff to israel and malta | col",499,114,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
400,"##3 | | - - - | - - - | - - - | | nov. 29 - dec. 2 | | chief of the general staff of the armed forces, myanmar | | nov. 29 - dec. 5 | | chief of the general staff of the defense force, singapore | | nov. 30 - dec. 5 | | chief of the general staff, vietnam | | dec. 1 - 7 | political commissar of the general armaments depart - ment to indonesia and chile | | | dec. 6 - 12 | | head of the joint chiefs of staff, bosnia and herzegovina | | dec. 6 -",447,111,132,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
401,"12 | | chief of the general staff, hungary | | dec. 6 - 16 | deputy chief of the general staff to nepal and india | | | dec. 10 - 11 | | minister of defense, russia | | dec. 15 - 17 | | minister of defense, gabon | | dec. 16 - 22 | | chairman of the joint chiefs of staff, pakistan | | dec. 28 - 30 | | minister of defense, armenia | 98 - - - - -",346,86,98,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
402,# # # # # # appendix ii joint exercises and training with foreign armed,71,15,17,190,china_2008_NationalDefense.md,2025-01-28 18:54:15
403,# #,3,2,4,191,china_2008_NationalDefense.md,2025-01-28 18:54:15
404,# # # #,7,4,6,192,china_2008_NationalDefense.md,2025-01-28 18:54:15
405,"# # # # # # forces ( 2007 - 2008 ) * * time * * * * name * * * * place * * “ aman 2007 ” joint maritime milimar. 6 - 13, 2007 the arabian gulf tary exercise second multilateral maritime exmay 11 - 23, 2007 waters off singapore ercise of wpns “ strike 2007 ” china - thailand joint jul. 15 - 31, 2007 army training in special opera - guangzhou, china tions “ peace mission 2007 ” joint military anti - terrorism exercise by xinjiang, china ; aug. 9 - 17, 2007 members of the shanghai coop - chelyabinsk",501,106,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
406,", russia eration organization joint maritime search and rescue high seas between oct. 2 - 3, 2007 exercise among china, australia australia and new and new zealand zealand dec. 19 - 27, 2007 [ “ hand - in - hand 2007 ” china - india ] kunming, china joint counter - terrorism training “ strike 2008 ” china - thailand joint jul. 9 - 31, 2008 army training in special opera - chiang mai, thailand tions “ hand - in - hand 2008 ” china - india dec. 5 - 14, 2008 belgaum, india joint counter - terrorism training 99 | time | name | place | | - - -",544,111,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
407,"| - - - | - - - | | mar. 6 - 13, 2007 | “ aman 2007 ” joint maritime mili - tary exercise | the arabian gulf | | may 11 - 23, 2007 | second multilateral maritime ex - ercise of wpns | waters off singapore | | jul. 15 - 31, 2007 | “ strike 2007 ” china - thailand joint army training in special opera - tions | guangzhou, china | | aug. 9 - 17, 2007 | “ peace mission 2007 ” joint mili - tary anti - terrorism exercise by members of the shanghai coop - eration organization | xinjiang,",484,108,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
408,"china ; chelyabinsk, russia | | oct. 2 - 3, 2007 | joint maritime search and rescue exercise among china, australia and new zealand | high seas between australia and new zealand | | dec. 19 - 27, 2007 | “ hand - in - hand 2007 ” china - india joint counter - terrorism training | kunming, china | | jul. 9 - 31, 2008 | “ strike 2008 ” china - thailand joint army training in special opera - tions | chiang mai, thailand | | dec. 5 - 14, 2008 | “ hand - in - hand 2008 ” china - india joint counter - terrorism training |",520,111,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
409,"belgaum, india | - - - - - | number of police | total | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | 207 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | current | | | | | | | | | | | | number of observers and staff officers | total | 89 | 164 | 314 | 97 |",331,116,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
410,20 | 33 | 2 | 37 | 11 | | | | current | 2 | | 13 | | | | | | 2 | | | number of troops | total | | | | 800 | | | | | | | | | current | | | | | | | | | | | | time frame | | apr. 1990 to date | apr. 1991 - oct. 2003 | sept. 1991 to date | dec. 1991 - sept. 1993 | jun. 1993 - dec. 1994 | nov. 1993 - sept. 1997 | may 1998 - jan. 2000 | aug. 1998 - dec. 2005 | feb. 1999 to,369,114,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
411,date | jan. 2000 - jul. 2006 | | acronym | | untso | unikom | minurso | untac | onumoz | unomil | unsma | unamsil | undpko | unmiset | | un peacekeeping mission | | un truce supervision or - ganization | un iraq - kuwait observer mission | un mission for referen - dum in western sahara | un transitional authority in cambodia | un operation in mozam - bique | un observer mission in liberia | un mission in afghanistan | un mission in sierra leone | un department of peacekeeping operations | un support mission in,515,102,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
412,"east timor | 100 - - - - - | col1 | 20 | col3 | 83 | 3 | col6 | 73 | 916 | col9 | 47 | col11 | 30 | col13 | col14 | 1, 379 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | 8 | | | 18 | 143 | | 18 | |",282,118,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
413,"21 | | | 208 | | 49 | | 101 | 70 | | 33 | | | 6 | 88 | 24 | 7 | 1 | 7 | 1, 153 | | | | 16 | 7 | | 7 | | | | 23 | 9 | 2 | | 7 | 88 | | | | 1962 | 3, 906 | | | | | | 1, 740 | 1, 187 | | | 315 | 9, 910 | | | | 218 | 558 | | | | | | 435 | 335 | | | 315 | 1, 861 | | oct. 2000 - aug. 2008 | jan. 2001",295,116,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
414,- jan. 2002 | apr. 2001 to date | oct. 2003 to date | jan. 2004 - may 2005 | mar. 2004 to date | apr. 2004 to date | may 2004 to date | jun. 2004 - sept. 2006 | apr. 2005 to date | mar. 2006 to date | oct. 2006 to date | feb. 2007 - feb. 2008 | nov. 2007 to date | | | unmee | unmibh | monuc | unmil | unama | unoci | unmik | minustah | onub | unmis | unifil | unmit | uniosil,376,94,130,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
415,| unamid | | | un mission in ethiopia and eritrea | un mission in bosnia and herzegovina | un mission in congo ( kin - shasa ) | un mission in liberia | un assistance mission in afghanistan | un operation in cote d ’ ivoire | un mission in kosovo | un stabilization mission in haiti | un action in burundi | un mission in sudan | un interim force in leba - non | un integrated mission in timor - leste | un integrated office in sierra leone | au - un hybrid operation in darfur | total | 101 - - - - -,501,108,117,193,china_2008_NationalDefense.md,2025-01-28 18:54:15
416,# # # # # # appendix iv imports and exports of seven major types of conventional arms of the prc ( 2007 ) * * exports * * * * imports * * * * exporter * * * * category * * * * importer state * * * * number * * * * number * * * * state * * battle tanks pakistan 18 zero tanzania 2 armored combat kenya 32 zero vehicles chad 10 large caliber bangladesh 36 zero artillery systems rwanda 6 bangladesh 1 combat aircraft pakistan 2 zero ghana 4 attack zero zero helicopters warships zero zero missiles and missile yemen 2 russia 984 launchers indonesia 7 102 | col1 | exports | col3,576,122,130,194,china_2008_NationalDefense.md,2025-01-28 18:54:15
