chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
324,"# # mision de paz en la republica democratica del congo. la republica democratica del congo es un territorio de gran extension, cuyas carreteras y demas medios de comunicacion son casi inexistentes. con la ciudad de kinshasa como capital, una superficie total de 2. 334. 885 km2 y una poblacion estimada en 49. 000. 511 habitantes ( 1998 ), su principal via de comunicacion comercial y economica es el rio congo.",412,71,120,52,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
325,"# # despliegue de la primera compania. las primeras tropas uruguayas arriban al congo a mediados del ano 2001, luego de la muerte del presidente kabila, quien fue sucedido por su hijo. la armada, con amplia experiencia en operaciones fluviales en el escenario nacional, la que habia sido certificada, por asi decirlo, en la mision de naciones unidas en camboya, donde llego a ejercer el",386,65,130,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
326,"comando de todas las operaciones navales, ofrecio un contingente naval que tendria importantes tareas a cumplir. la primera compania de patrulla fluvial – urpac "" m "" ( uruguayan riverine patrol! [ 50 _ image _ 0. png ] ( 50 _ image _ 0. png ) company ) – desplegada con base en la ciudad de mbandaka, en julio del ano 2001, viene patrullando el rio congo y sus afluentes entre las ciudades de kinshasa y kisangani",414,78,130,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
327,", cubriendo actualmente una distancia de 4. 464 km. en poco tiempo lograron el reconocimiento del comandante de la fuerza y del representante especial del secretario general de naciones unidas. pero lo mas importante fue lograr que la poblacion congolena, avida de demostraciones tangibles de que el proceso de paz estaba encaminado, respetara y apoyara a las fuerzas navales uruguayas destacadas. esta compani",410,63,130,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
328,"##a estuvo integrada, inicialmente por 174 efectivos ( 115 de la armada nacional, 56 del ejercito nacional y 3 de la fuerza aerea uruguaya ) y esta desplegada en el noroeste del pais. actualmente esta compuesta por 180 efectivos ( 161 de la armada nacional y 19 del ejercito nacional ). la tarea asignada a esta primera compania fluvial de la armada nacional, implico que fuera la unica encargada de mantener",408,71,132,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
329,"abierta la comunicacion fluvial en el rio congo, mediante su patrullaje en forma constante. para el correcto desempeno de sus tareas cuenta con los medios terrestres necesarios, ademas de 2 unidades de patrulla fluvial ( upf ) totalmente equipadas, construidas especialmente para nuestro pais y 8 botes neumaticos tipo zodiac mk iv. basicamente, las tareas asignadas a esta compani",381,59,130,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
330,"##a son las siguientes :! [ 51 _ image _ 0. png ] ( 51 _ image _ 0. png ) - efectuar reconocimiento a fin de proveer informacion sobre actividades de grupos armados no controlados y otras fuerzas. - asistir al inicio del trafico civil en las vias de navegacion. - recopilar informacion referente a la navegabilidad del rio y sus afluentes. - realizar traslado de material, equipamiento y personal",396,71,132,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
331,"a lugares inaccesibles por otras rutas. - realizar demostracion abierta de la presencia de naciones unidas en el rio y sus! [ 51 _ image _ 1. png ] ( 51 _ image _ 1. png )! [ 51 _ image _ 2. png ] ( 51 _ image _ 2. png ) afluentes. - proveer escolta a las barcazas de onu a fin de asegurar los traslados de abastecimientos, equipos y",333,72,130,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
332,personal. - facilitar el transito de convoyes fluviales mediante el uso de puntos de control. mapa de zona patrullada por la armada en el rio congo y afluentes.,160,28,50,53,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
333,"# # segunda compania enviada al congo. considerando que el rio congo no es navegable entre las ciudades de kisangani y ubundu, la onu le ha encomendado a nuestro pais la patrulla de otros trescientos kilometros! [ 52 _ image _ 0. png ] ( 52 _ image _ 0. png ) de rio, esta vez entre ubundu y kindu. rio congo para ello la armada nacional desplego la segunda compania de patrulla fluvial (",388,75,130,54,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
334,"urpac! [ 52 _ image _ 1. png ] ( 52 _ image _ 1. png ) "" k "" ), la cual tiene como objetivo patrullar el tramo superior del rio y sus afluentes con una mision similar a la encomendada a la primera compania. su principal cometido consiste en mostrar la bandera de las naciones unidas, marcar presencia en el area fluvial, apoyar a los equipos de observadores militares, escoltar convoyes fluvial",394,74,130,54,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
335,"##es, facilitar la asistencia humanitaria y contribuir a las operaciones de evacuacion en casos de emergencia. la dotacion esta integrada por 99 efectivos ( 9 oficiales y 90 de personal subalterno ), embarcaciones de identicas caracteristicas a las utilizadas en mbandaka por la urpac "" m "", ademas de botes tipo zodiac y vehiculos terrestres. hasta julio de 2004, las companias urpac "" m """,390,65,132,54,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
336,"( mbandaka ) y urpac "" k "" ( kindu ) llevan navegados mas de 134. 000 km en tareas de mantenimiento de la paz, el equivalente a circunvalar la tierra mas de cuatro veces. en reconocimiento especifico a las acciones que realizara esta compania de patrulla fluvial desplegada con base en la ciudad de mbandaka, relacionadas con la accion humanitaria y la salvaguarda de vidas en pe",379,68,130,54,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
337,"##ligro en el area de responsabilidad de la misma, el poder ejecutivo le ha conferido la distincion "" honor al merito naval comandante pedro campbell "", medalla que le fuera entregada por el propio presidente de la republica en la ciudad de kisangani en abril de 2004. posteriormente, la liga maritima uruguaya hizo lo propio, entregando la medalla "" al merito "" a dicha compania. medallas "" honor al merito naval! [ 52",419,73,132,54,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
338,"_ image _ 2. png ] ( 52 _ image _ 2. png ) cte. pedro campbell "" y "" al merito "" de la liga maritima uruguaya",109,28,40,54,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
339,"# # mision de paz en la republica de haiti. la republica de haiti es un pequeno pais ubicado sobre el mar caribe y al oeste de republica dominicana, con una poblacion aproximada de 8 millones y medio de habitantes y una composicion etnica de 95 % de africanos y 5 % de mulatos y europeos. su tasa de mortalidad infantil ronda en un 76 / 1000, con una expectativa de vida promedio de 51 anos. sus idiomas oficiales",413,79,130,55,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
340,"son el frances y el creole, contando con una tasa de analfabetismo del 61 %. de acuerdo con la resolucion nº 1. 542 del consejo de seguridad de las naciones unidas, en abril de 2004 se oficializo la instalacion de una nueva mision de paz internacional, de la cual uruguay tambien forma parte. es asi que nuestro pais desplego el batallon conjunto "" uruguay i "" en la republica de haiti, integrado por",400,73,130,55,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
341,"570 efectivos pertenecientes a las tres fuerzas : ejercito, armada y fuerza aerea. del total de integrantes, 187 pertenecen a la armada nacional. la parte sustantiva de la mision asignada es la de "" apoyar al gobierno de transicion, asegurando un entorno seguro y estable en el que se pueda desarrollar el proceso politico y constitucional en haiti "". su composicion basica es",376,63,130,55,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
342,"de un comando del batallon con su estado mayor, una compania mecanizada, dos companias motorizadas, una compania logistica y una celula logistica independiente del batallon. dentro de esta estructura basica, la armada nacional integra :! [ 53 _ image _ 0. png ] ( 53 _ image _ 0. png ) - 1 oficial superior y 1 sub oficial en la celula logistica. - segundo comandante del batallon.",381,68,130,55,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
343,"- 2 jefes de division del estado mayor. - 3 segundos jefes de division del estado mayor. - 1 compania motorizada ( 5 oficiales a cargo ). - 1 / 2 compania logistica ( 3 oficiales a cargo ). - primer escalon sanitario para personal naval. paralelamente, la armada cuenta con dos jefes asignados al estado mayor del comando de la mision en haiti. el material necesario para el despliegue fue enviado a haiti en un bu",414,77,130,55,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
344,"##que mercante contratado por naciones unidas, arribando a destino a fines del mes de agosto de 2004. es importante destacar la coordinacion y apoyo mutuo alcanzados entre la armada, el ejercito y la fuerza aerea uruguayos, para la formacion de una compania conjunta que permita el mejor logro de los objetivos de naciones unidas en las misiones de paz.",353,59,121,55,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
345,"# # observadores de la armada desplegados en el mundo. ademas de las companias desplegadas en el congo y haiti, la organizacion de las naciones unidas cuenta con el apoyo de 15 observadores militares pertenecientes a la armada nacional. los mismos se encuentran en sahara occidental, eritrea - etiopia, congo, sierra leona, burundi y haiti. c. fuerza aerea uruguaya! [ 54 _ image _ 0. png ] ( 54",395,69,130,56,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
346,"_ image _ 0. png )! [ 54 _ image _ 1. png ] ( 54 _ image _ 1. png ) la intervencion de la fuerza aerea en las misiones de mantenimiento de la paz de onu es relativamente reciente, dado que hasta el presente no se habian presentado requerimientos de componentes aereos por parte de las naciones unidas. mas alla de ello, esta fuerza ha contribuido al esfuerzo nacional a traves",376,73,130,56,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
347,"del tiempo, participando con observadores militares en diferentes misiones e integrando tanto personal superior como subalterno a los contingentes del ejercito y de la armada. asi, actualmente, participa con observadores militares en las misiones de el sahara occidental, la republica de georgia, el estado de sierra leona y el estado de eritrea. asimismo, esta integrando los contingentes de la armada y del ejercito nacional",426,64,130,56,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
