chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
537,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
538,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
539,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
540,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
541,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
542,"| - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | 1 | san fernando | apostadero naval san fernando | | | | 2 | boulogne sur mer | direccion de arsenales centro de reparacion, modernizacion conversion m113 batallon de",330,112,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
543,arsenales 601 batallon de arsenales 602 | | | | 3 | campo de mayo | comando de adiestramiento y alistamiento del ejercito comando de fuerza de despliegue rapido direccion de aviacion del ejercito agrupacion de aviacion del ejercito 601 batallon de abastecimiento y mantenimiento de aeronaves 601 batallon de helicopteros de asalto 601 jefatura de agrupacion de ingenieros 601 compania de ingenieros de,401,64,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
544,agua 601 compania de policia militar 601 regimiento de artilleria 1 compania de comunicaciones satelital 601 compania de ingenieros de mantenimiento de instalaciones 601 comando de la guarnicion militar buenos aires compania de comunicaciones de despliegue rapido compania de ingenieros de buzo de ejercito 601 escuadron de aviacion escuadron de aviacion de apoyo 604 batall,374,55,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
545,##on de aviacion de apoyo de combate 601 escuadron de aviacion y apoyo general 603 escuadron de aviacion de exploracion y ataque 602 regimiento de asalto aeronautico 601 compania de comandos 601 | | | | 4 | moreno | brigada aerea vii | | | | 5 | palomar | batallon de intendencia 601 | area logistica palomar brigada aerea i | | | 6 | villa | martelli | compania de ingenieros de,379,75,132,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
546,"mantenimiento de instalaciones 601 | | | 7 | darsena norte | apostadero naval de buenos aires | | | | darsena sur | | comando de transporte naval comando naval antartico | | | | region centro | comando antartico del ejercito jefatura estado mayor del ejercito ( edificio libertador ) | | | | | palermo | regimiento de infanteria 1 regimiento de granaderos a caballo "" general san martin "" | | | | | 8 | mor",406,81,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
547,##on | base aerea militar moron | | | | 9 | merlo | direccion de vigilancia y control aeroespacial | | | | 10 | quilmes | area material quilmes | | | | 11 | ezeiza | comando sosten logistico movil segunda escuadrilla de sosten logistico movil | | | | 12 | rio santiago | apostadero naval de rio santiago | | | | 13 | tartagal | compania de cazadores de monte 17 regimiento de infanteria de monte,395,82,132,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
548,28 | | | | 14 | san antonio de los cobres | grupo de vigilancia de cuartel de san antonio de los cobres | | | | 15 | jujuy | compania de cazadores de montana 5 regimiento de caballeria de exploracion de montana 5 regimiento de infanteria de montana 20 grupo de artilleria de montana 5 | | | | 16 | salta | comando de brigada de montana v base de apoyo logistico salta batallon de ingenieros de montana 5 compania,412,84,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
549,"de comunicaciones de montana 5 grupo de artilleria 15 regimiento de caballeria de exploracion 5 "" general guemes "" seccion de aviacion de ejercito 5 regimiento de caballeria de exploracion de montana 5 | | | | 17 | formosa | compania de cazadores de monte 19 | estacion radar de superficie | | | | regimiento de infanteria de monte 29 | | | | | 18 | bernardo de irigoyen | compania de cazadores de monte",403,78,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
550,18 | | | | 19 | tucuman | seccion de municiones tucuman | | | | 20 | santiago del estero | establecimiento coronel lugones | | | | localizacion | | ejercito | armada | fuerza aerea | | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,310,104,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
551,| - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
552,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
553,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
554,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
555,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
556,- - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | | | grupo 3 de vigilancia y control aeroespacial | | | | 21 | resistencia | comando de brigada iii monte compania de comunicaciones de monte 3 seccion de aviacion de ejercito 3 seccion de aviacion de ejercito 121 base de apoyo logistico resistencia | | | | 22 | corrientes |,356,94,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
557,compania de ingenieros de monte 3 | estacion de control aeroespacial | | | 23 | posadas | escuadron de exploracion de caballeria de monte 12 compania de arsenales 12 comando de brigada de monte 12 compania de comunicaciones de monte 12 seccion de aviacion de ejercito 12 | | | | 24 | apostoles | regimiento de infanteria de monte 30 compania de cazadores de monte 12 | | | | 25 | san javier | regimiento de,406,79,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
558,infanteria de monte 9 | | | | 26 | la rioja | compania de ingenieros de construcciones 5 regimiento de infanteria de montana 15 | | | | 27 | reconquista | brigada aerea iii | | | | 28 | goya | batallon de ingenieros de monte 12 | | | | 29 | mercedes | grupo de artilleria de monte 12 batallon de comunicaciones 121 seccion municion mercedes | | | | 30 | curuzu cuatia | division de ejercito i base de,400,86,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
559,apoyo logistico curuzu cuatia | | | | 31 | paso de los libres | grupo de artilleria 3 | | | | 32 | monte caseros | establecimiento general avalos regimiento de infanteria mecanizado 4 | | | | 33 | chamical | celpa ii - centro de experimentacion y lanzamiento de poyectiles autopropulsados - chamical. | | | | 34 | san juan | destacamento de infanteria de montana 22 | | | | 35 | cordoba | coma,393,81,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
560,##ndo de la division de ejercito 2 comando de brigada de paracaidista iv batallon de apoyo logistico cordoba batallon de comunicaciones 141 compania de apoyo de lanzamiento - paracaidista 4 compania de comando 602 compania de comunicaciones - paracaidista 4 compania de ingenieros - paracaidista 4 escuadron de exploracion c - paracaidista 4 grupo de artilleria - paracaidista 4 regimiento de,392,61,133,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
561,"infanteria de paracaidista 14 regimiento de infanteria de paracaidista 2 seccion de aviacion de ejercito 141 jefatura de agrupacion de operacionales especiales compania de fuerzas especiales 601 batallon de arsenales 604 | area logistica cordoba | | | 36 | santo tome | batallon de ingenieros 1 "" zapadores coronel fernando czetz "" batallon de ingenieros anfibios 121 | | | | guadalupe | destacamento de",403,66,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
562,vigilancia cuartel guadalupe | | | | | 37 | parana | comando de brigada blindada ii base de apoyo logistico parana escuadron de comunicaciones blindado 2 | brigada aerea ii | | | 38 | chajari | regimiento de caballeria de tanque 7 | | | | 39 | concordia | regimiento de caballeria de tanque 6 | | | | 40 | crespo | destacamento de vigilancia cuartel crespo | | | | 41 | villagua,378,78,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
563,##y | regimiento de caballeria de tanques 1 regimiento de infanteria mecanizada 5 | | | | 42 | rosario del tala | grupo de artilleria blindada 2 | | | | 43 | concepcion del uruguay | batallon de ingenieros blindados 2 | | | | 44 | san lorenzo | base de apoyo logistico san lorenzo | | | | 45 | gualeguaychu | regimiento de caballeria de exploracion 12 | | | | 46 | san nicolas | compania de ingenieros quimic,408,85,132,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
564,"##o, biologico, nuclear y apoyo a la emergencias 601 | | | | localizacion | ejercito | armada | fuerza aerea | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - -",288,111,132,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
565,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
566,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
567,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
568,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 47 | puente del inca | compania de cazadores de montana 8 | brigada aerea iv | | 48 | uspallata | grupo de artilleria de montana 8 regimiento de infanteria,315,111,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
569,"de montana 16 | | | 49 | mendoza | comando de brigada de montana viii base de apoyo logistico mendoza compania de comunicaciones de montana 8 seccion de aviacion de ejercito de montana 8 | | | 50 | tupungato | regimiento de infanteria de montana 11 | | | 51 | campo los andes | destacamento de exploracion de caballeria de montana 15 establecimiento "" campo los andes "" batallon de ingenieros de montana 8 | | | 52 | san luis | grupo de",436,87,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
