chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
316,##k military academy ( odesa ) separate separate tank rocket brigade brigade artillery training centre separate separate artillery brigade artillery brigade brigade separate separate training regiment separate army aviation army army regiment aviation aviation brigade brigade reactive directly subordinated artillery reactive units reactive regiment artillery artillery regiment regiment separate presidential rocket rocket regiment anti - aircraft anti - aircraft regiment regiment directly directly directly subordinated subordinated subordinated units units units особовии склад – 49 100 танки – 683 боиові броньовані боиові вертольоти – 72 ар,647,85,132,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
317,"##тилеріиські системи машини – 1 965 калібру більше 100 мм – 379 * * figure 6. the structure and combat strength of the air force, by the end of the year * * | col1 | army corps | col3 | | - - - | - - - | - - - | | col1 | rocket anti - aircraft regiment | | - - - | - - - | | | | | | directly subordinated units | | особов",322,83,132,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
318,##ии склад – 49 100 танки – 683 боиові броньовані боиові вертольоти – 72 машини – 1 965 | артилеріиські системи калібру більше 100 мм – 379 | | - - - | - - - | | col1 | air command | col3 | | - - - | - - - | - - -,213,57,133,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
319,"| | col1 | air command | col3 | | - - - | - - - | - - - | | col1 | air command | col3 | | - - - | - - - | - - - | особовии склад – * * 36 300 * * боиові літаки – * * 160 * * транспортні літаки – * * 27 * * - - - - - command and control agencies, structure and combat strength * * figure 7. the structure and combat strength",323,90,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
320,"of the navy force, by the end of the year * * * * navy force command * * navy faculty surface naval costal defence naval of national naval ship aviation brigade brigade bases academy brigades ( odesa ) separate costal training centres artillery group directly subordinated units особовии склад – 14 700 боиові кораблі та катери – 22 протичовнові вертольоти – протичовнові літаки – 3",382,66,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
321,"танки – 40 боиові броньовані машини – * * figure 8. the structure and combat strength of the high - mobility assault forces, by the end of the year * * артилеріиські системи калібру більше 100 мм – 54 * * high - mobility assault * * * * forces command * * separate separate airborne airmobile directly subordinated brigades brigade units особовии склад – 6",356,66,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
322,000 боиові броньовані машини – 262 артилеріиські системи калібру більше 100 мм – 90 | col1 | артилеріиські системи калібру більше 100 мм – 54 | | - - - | - - - | - - - - -,171,40,119,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
323,# # # # # # annex 4,19,8,10,41,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
324,"# # # # equipping of the armed forces with armaments and military equipment during 2014 | col1 | tests and perspective research projects • fort 14tp, fort 14tp with silencer, fort 17 – guns with 9mm calibre ; • fort 221, fort 224 – assault rifles with 5, 45mm calibre • an - 70 transport aircraft ; • l39м aircraft ; • mi - 24 combat helicopter ( full variant of modernization ) • sea patrol boat • сн4003 automated complex ; • р425s digital radio - relay station | new items certification • fort 14tp, fort 14tp with",517,100,130,42,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
325,"silencer, fort 17 – 11 guns with 9mm calibre ; • fort 221, fort 224 – assault rifles with 5, 45mm calibre • сu - 27ub1м and сu - 27up1м trainer aircrafts, сu - 27s1м and сu - 27p1м combat aircrafts ; • мі - 8мsb - v landing transport aircraft ; • land - based firmware complex of control and flight information processing • р - 330uм automated radio - interference complex | acquisition • “ bulat ” tank – 9 ; • 2s1 sp vehicle – 18 ;",433,90,130,42,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
326,"• btr4 apc – 12 ; • btr3 apc – 20 ; • antitank means – 85 ; • “ fort ” assault rifle – 493 ; • “ barrett ” rifle with 12, 7 mm calibre - 15 ; • “ borsuk ” land - based radar station – 40 ; • “ mergo 21m ” collimator sight – 1000 ; • “ nіzh ” reactive armour equip - ment – 29 ; • krazspartan special armoured vehicle – 30 ; • kraz63221, 6322, 6446 vehicle – 70 • su - 25ub",372,93,130,42,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
