chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
409,"* - * * * * mig - 21, l - 39 and mig - 21 aircraft upgrading ; * * * * - * * * * equipment for the flying ambulances and cabins with increased comfort for an - 24, an - 26, il - 18, an - 30 trans - * * * * ports and for mi - 8, mi - 17 helicopters * * * * - * * * * repair of mig - 29, an - 12, an - 24, an - 26 and yak - 40 aircraft units ; * * * * - * * * * manufacturing of broad array of rubber - mechanical items operating in fuel",435,118,130,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
410,medium and oils for all types of * * * * aerotechnics ; * * * * - * * * * manufacturing of standard parts ; * * * * - * * * * manufacturing of any glazing elements of acrilyc stretched and non stretched glass for any type of aeronauti - * * * * cal engineering ; * * * * - * * * * experts conclusions of the aeronautical materiel operational status and of its postrepair serviceability ; * * * * - * * * * giving the consultations and training of specialists in operating and repairing the aircraft ; * * * * - *,512,113,130,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
411,"* * * repair and delivery of measuring instruments and checkout equipment for mig - 21, mig - 23, mig - 27, mig - * * * * 29, l - 39, yak - 52 aircraft and for mi - 8, mi - 17, mi - 24, mi - 26 helicopters ; * * * * - * * * * delivery of the spare parts, units and equipment for mig - 21, mig - 23, mig - 27, mig - 29, l - 39, yak - 52 aircraft * * * * and for mi - 8, mi - 17, mi - 24, mi - 26 helicopters",406,108,130,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
412,; * * * * - training of aircraft and engineer personnel. * * * * odessa aircraft repair enterprise “ odesaviaremservice “ : * * * * 32 - a marshal zhukov str odessa 65121 ukraine * *,182,39,52,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
413,# # # ” odesaviaremservice ” - - - - -,38,11,19,37,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
414,# # # # # # the state enterprise of the defence ministry of ukraine,67,15,17,38,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
415,# # lutsk repair plant “ motor ”,32,8,11,39,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
416,"# # # # # # the enterprise accomplishes the following tasks : - overhaul of al - 21f - 3 aircraft engines and all the component aggregates. the aircraft engines are installed in su - 17, su - 20, su - 22, su - 24 aircrafts ; - overhaul of al - 31f, aircraft engines, remote aggregates boxes ( vka ) and all the component aggregates. the aircraft engines are installed in su - 27, su30. ts aircrafts ; - overhaul of rd - 33 - 2s aircraft engines and all the component aggregates. the aircraft engines are installed in mig - 29 aircrafts",535,105,130,40,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
417,"; * * director of the state enterprise * * - overhaul of gas - turbine engines - gtde - 117 and gtde - 117 - 1 power plants * * of the defence ministry of ukraine * * that are installed in mig - 29, su - 27 and su - 30 aircrafts ; * * lutsk repair plant * * - overhaul of ts - 21 turbine starters that are installed in su - 17, su - 20, su - 22, * * “ motor ”, * * su - 24, su - 25 aircrafts ; * * matrunchyk mykola * * - overhaul remote aggregates boxes ( v",458,111,130,40,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
418,"##ka ) which are installed in su - 27 and su - 30 aircrafts ; - light overhaul of al - 21f - 3, rd - 33 aircraft engines ; - overhaul of rd - 33 2s aircraft engines and all component aggregates - industry performance of the bulletins ; - training of specialists - production of spare parts for the aviation equipments / techniques repairs.",339,66,78,40,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
419,"# # # # # # the enterprise is unique in performing of complex overhaul of aircraft engines on domestic production areas. along with capital overhaul of aircraft engines, the repair of all agregates of fuel automatics and electrical unit are conducted. 43006, ukraine, volyn region, lutsk, 3, kivertsivska str. tel. + 38 0332 24 14 91 fax + 38 0332 77 - 00 - 62 e - mail : info @ motor - lutsk. com. ua zed @ motor - lutsk. com. ua http : \ \ www. motor - lutsk.",461,92,130,41,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
420,com. ua - - - - -,17,7,10,41,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
421,"# # # # # # p g dosimeter ’ s designer # 1 in ukraine the “ sparing - vist center ” enterprise over 15 years of scientific and production work : from design to largescale manufacture of reliable quality and modern means of radiation control by the trademark “ ecotest ” today, the facility manufactured over 14 models of production of it ’ s modifications, like dosimeters, radiometers alarm devices radiation pagers, blocks for detaction of different types of radiation, radiation control systems. all our products are professional devices for radiation measurement, most of them are sertificated and included to a state register of",633,106,130,42,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
422,"measurement techniques of ukraine and other countries. the “ ecotest ” radiation control devices became popular among custumers due to precision, high quality, reliability, functionality and modern design. our products are used by the armed forces, custom service. the devices are widely used in atomic energetics, industry, medecine, ecology etc. the numerous diplomas and rewards is the proof of recognition of the products not only within ukraine but also worldwide. the products of tm “ ecotest ” are exported to more than 60 countries. we permanently improving our production and increasing the functional capabilities according to the market requirements. we are applying new technologies",694,104,130,42,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
423,and modern materials and utility. despite of new economic era our managemant took market challanges and has become the leader of changes. the production of quality devices professional administration enterprise and formation of team spirit are basic requirement for longtermed leaderchip presence on the market and development of our enterprise. the “ sparing - vist center ” is highly professional qroup which helps people to be preserved from radiation by their functioning.,476,72,89,42,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
424,"# # # # # # multipurpose dosimeter - radiometer mks - u measurement of gamma and x - ray radiation ambient dose equivalent rate. measurement of gamma and x - ray radiation ambient dose equivalent. measurement of surface beta - particles flux density. measurement of gamma and x - ray radiation dose equivalent accumulation time. features - automatic setting of measurement intervals and ranges. - audio signalling of each detected gamma - quantum and beta - particle. - digital display and control keys backlight if operating in the dark. - multilevel indication of battery discharge. - option to operate under atmospheric precipitation, dusty conditions and at submerge of",673,109,130,43,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
425,the remote gamma radiation detector in the water at 0. 5 m depth. - analog indicator of radiation intensity. - up to 4096 measurement results recording in the non volatile memory with further transfer to the computer through infrared port. - review of the recorded measurement results on the digital display. - option to operate in individual protection ( rubber gloves ). - option to fix the device on the belt to provide hands - free operation. storage battery charging by the built - in charger from : - 12v automobile battery ; - 220v / 50hz industrial network by voltage converter. option to fix the detecting unit to the control panel,640,112,130,43,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
426,"of the device. emergency detecting unit kit, and heliobattery are not included. pe “ sppe “ sparing - vist center ” 33 volodymyr velyky str., lviv, 79026, ukraine phone : + 38 ( 032 ) 242 15 15, fax : + 38 ( 032 ) 242 20 15, е - mail : market @ ecotest. ua",256,56,86,43,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
427,# # # # # # features - - - - -,30,12,14,44,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
428,"# # # # # # drg - t radiation survey device drg - t radiation survey device is designed for exploitation special purpose transport vehicles with the aim of continuous control and gamma and x - ray radiation exposure dose power measurement, also for providing sonic and light signaling about hazardous level of its radiation and issue a command to turn on performing mechanism of protection devices. this device is designed for installing into special purpose transport vehicles, especially in radio - chemical reconnaissance civil defence units and in armed forces.",565,92,100,45,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
429,# # # # # # dosimeter - radiometer mks - 05 terra - measurement of gamma and x - ray radiation ambient dose equivalent rate. - measurement of gamma and x - ray radiation ambient dose equivalent. - measurement of surface beta - particles flux density. - measurement of dose equivalent accumulation time. - real time measurement ( clock ).,337,61,71,46,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
430,# # # # # # data panel іт - 09t purpose of use - display of measurement results of ambient dose equivalent rate ( der ) of gamma radiation obtained from the bdbg - 09 detecting unit of gamma radiation ; - real time display ; - air temperature display ; - audio and light alarm when threshold levels of gamma radiation der exceeded.,331,65,72,47,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
431,# # # # # # “ agent - r ” gamma radiation alarm system designed to detect the high levels of gamma radiation and to evaluate using four - level threshold alarm. - wrist alarm device ; - ip67 shock - protected plastic container ; - alarm device permanent control ; - light diode and vibratory alarm system of thresholdlevel exceeding whith the switching off alarm vibration capability ; - permanent control geiger muller fitted counter ; - human control of fitted vibratory device and residual capacitance with size batteries led indication ; - periodic light diode and vibratory alarm system of residual capacitance with,620,106,130,48,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
432,"size batteries less10 %, 5 % and with alarm device switching off followed ; - 2 type aaaa battary.",98,19,26,48,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
433,"# # # # # # pe “ sppe “ sparing - vist center ” 33 volodymyr velyky str., lviv, 79026, ukraine phone : + 38 ( 032 ) 242 15 15, fax : + 38 ( 032 ) 242 20 15, е - mail : market @ ecotest. ua - measurement of dose equivalent accumulation time. - real time measurement ( clock ). - - - - - * * director of * * * * zaporozhian state * * * * enterprise, the * * * * “ scientific - production * * * * complex “ is",406,100,130,49,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
434,"##kra ”, * * * * presnyak ihor * *",34,10,20,49,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
435,# # # # 50 years on radar engeneering market,44,10,14,50,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
436,"# # # # # # zaporozhian state enterprise the « scientific - production complex « iskra » begins its history in august 1959, when zaporozhian factory of movable power - stations was founded. nowadays se « spc « iskra », headed by director igor presnyak, is the unique enterprise of ukraine which has a complete cycle of modern rs designing – from developing, manufacturing, testing and delivering to their firm accompaniment, which includes services, maintaince, modernization and personnel training. success of enterprise is defined by high scientific potential of developers and great 50 - year experience in production, application of high technologies",654,103,130,51,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
437,"together with the worked out system of quality and reliability of products, complete complex of guarantees and services of products made. with a brand « iskra » almost seven thousand highly effective, reliable and simple in exploitation of the radar stations have been produced and which are exploited more than in 50 countries of the world and got the deserved confession of specialists in cis. so on the armament of ukraine and russian federation 30 % rls, all those produced on se « spc « iskra ».",500,87,99,51,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
