chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
438,"# # # # # # 1. el presidente de la republica el articulo 24 de la constitucion politica de chile, al referirse al presidente de la republica, senala que le corresponden el gobierno y la administracion del estado y que extiende su autoridad a todo lo que tiene por objetivo la conservacion del orden publico en el interior y la seguridad externa de la republica, de acuerdo con la constitucion y las leyes. en relacion",417,76,130,112,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
439,"con la funcion de defensa, es decir, aquella funcion orientada a la seguridad externa del pais, las atribuciones del presidente de la republica son : - disponer, organizar y distribuir las fuerzas de aire, mar y tierra - asumir, en caso de guerra, la jefatura suprema de las fuerzas armadas - declarar la guerra, previa autorizacion por ley, debiendo dejar constancia de haber o",378,64,130,112,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
440,"##ido al consejo de seguridad nacional - - - - - - declarar, con la concurrencia de otros organos del estado, los estados de excepcion constitucional de asamblea y de sitio las funciones indicadas resumen las principales facultades privativas del presidente de la republica para resolver en el campo de la defensa.",314,52,99,112,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
441,"# # # # # # 2. el congreso nacional el congreso nacional se compone del senado y la camara de diputados. cada rama legislativa tiene una comision de defensa, las que cumplen las funciones de analizar e informar al respectivo plenario todos los proyectos de ley relativos a la defensa nacional, en general, y a las fuerzas armadas, en particular. en relacion con el sector de la defensa, el congreso, adema",405,72,130,113,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
442,"##s de analizar y aprobar la ley de presupuesto, que incluye recursos financieros para la defensa, concurre con el ejecutivo en la aprobacion de leyes permanentes. de igual modo, el congreso tiene la facultad de pronunciarse respecto del estado de asamblea en caso de guerra exterior. por otra parte, es atribucion del senado autorizar o denegar el ingreso de tropas extranjeras al",381,62,132,113,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
443,"territorio de la republica, asi como la salida de tropas nacionales al exterior.",80,13,25,113,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
444,"# # # # # # 3. el consejo de seguridad nacional ( cosena ) es un organismo creado por la constitucion politica ( cpr ) del pais en 1980. su mision es asesorar al presidente de la republica en materias vinculadas a la seguridad nacional y ejercer las demas funciones encomendadas por la cpr. bajo la presidencia del jefe del estado, lo integran los presidentes del senado, de la camara de diputados y",399,74,130,114,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
445,"de la corte suprema de justicia, los comandantes en jefe de las fuerzas armadas, el general director de carabineros y el contralor general de la republica. segun determinacion del presidente de la republica podran integrarse algunos ministros y, entre ellos, el de defensa nacional. el consejo se reune a convocatoria del presidente y requiere como quorum para sesionar el de la mayoria absoluta de sus integrantes. - - - -",423,70,130,114,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
446,-,1,1,3,114,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
447,"# # # # # # 4. el ministerio de defensa nacional en diciembre de 2009, el congreso nacional despacho el proyecto de ley que moderniza el ministerio de defensa nacional ( mindef ), siendo esta su mayor reforma institucional desde comienzos de la decada del 30 del siglo xx cuando esta cartera de estado adquirio el diseno estructural y funcional que esencialmente mantuvo durante setenta anos. en ese la",402,70,130,115,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
448,"##rgo periodo, al ministerio de defensa nacional se le introdujeron solo dos modificaciones significativas : la creacion del estado mayor de la defensa nacional, en 1942, y la incorporacion de las subsecretarias de carabineros y de la policia de investigaciones en 1976. la creacion de la junta de comandantes en jefe como organismo asesor del ministro, en 1960, fue otra innovacion importante en el esquema de la defensa nacional, pero",436,70,133,115,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
449,"no constituyo una modificacion organica ni funcional de la cartera de defensa. a. el ministro de defensa nacional el ministro de defensa nacional es el colaborador directo e inmediato del presidente de la republica en el gobierno y administracion del sector de la defensa. conduce el ministerio del ramo con arreglo a las politicas e instrucciones que reciba del presidente. en esta tarea, le corresponde la planificacion y direccion",433,69,130,115,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
450,"general de las actividades del ministerio, y prestar colaboracion directa e inmediata al presidente en la conduccion de la defensa nacional, tanto en tiempo de paz como en situacion de conflicto. para cumplir sus funciones, el ministro cuenta con la asesoria de la junta de comandantes en jefe ( jccj ), la que es su principal organo asesor en estas materias. asimismo, cuenta con el apoyo y asesoria del estado mayor de",420,72,130,115,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
451,"la defensa nacional ( emdn ), organo del ministerio de defensa, y con organismos ad hoc que se ocupan de materias especificas, tales como : el comite de auditores generales, el comite de directores de personal y el comite de directores de sanidad. b. organizacion de acuerdo al proyecto de ley despachado por el congreso - - - - - nacional, la organizacion del ministerio se modificara en el sentido indicado en el grafico 9.",425,75,130,115,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
452,"segun lo establecen las disposiciones constitucionales, dependen del ministerio las instituciones de las fuerzas armadas ( ejercito, armada y fuerza aerea ). ademas, pertenecen al sector defensa organismos",205,28,69,115,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
453,"# # # # # # grafico 9 organigrama del ministerio de defensa nacional como la direccion general de movilizacion nacional ( dgmn ), la academia nacional de estudios politicos y estrategicos ( anepe ), el centro conjunto para operaciones de paz de chile ( cecopac ), la defensa civil de chile y las industrias estatales de la defensa ( famae, asmar, enaer ). a su vez, el ano 2005, por medio de una reforma con",407,76,130,116,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
454,"##stitucional, se determino que las fuerzas de orden y seguridad dependan del ministerio encargado de la seguridad publica. - - - - - no obstante, mientras no se materialicen las disposiciones legales e institucionales para tal efecto, las fuerzas de orden y seguridad continuan dependiendo administrativamente del ministerio de defensa nacional. consecuentemente, y a la fecha, las subsecretar",394,58,132,116,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
455,##ias de carabineros y de la policia de investigaciones forman parte del cuadro organico actual de esta secretaria de estado.,125,20,40,116,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
456,"# # # # # # 5. el nuevo ministerio y la conduccion de la defensa la reforma del ministerio se basa en un modelo que considera, entre otros, los siguientes rasgos : a. simplificacion de la estructura superior de la defensa la eliminacion o modificacion de organismos que responden a una concepcion donde se confunden la seguridad interior y la seguridad exterior, entre otros inconvenientes, apunta a generar una estructura superior mas",435,73,130,117,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
457,"simple y de funcionamiento efectivo. modifica o suprime determinadas instituciones de la seguridad y defensa nacional que conforman la estructura superior de la defensa y que responden a una concepcion heredada de la guerra fria. considerando las reformas constitucionales promulgadas el 2005, se mantiene al cosena como organo asesor del presidente en materias vinculadas a la seguridad nacional, transfiriendo las funciones de otros consejos",443,64,130,117,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
458,"asesores de este nivel a organismos competentes del propio ministerio de defensa nacional y se reasignan o reformulan tareas entregadas en la normativa actual a diversos organismos ministeriales y de dependencia ministerial. b. potenciamiento de la figura del ministro de defensa el modelo fortalece la figura de la maxima autoridad ministerial en la gestion de los procesos de gobierno y administracion del sector. fundamentalmente, el modelo amplia el papel del minist",470,71,130,117,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
459,"##ro en tres aspectos de importancia : lo designa presidente de la junta de comandantes en jefe en todo momento, lo hace responsable ante el presidente de la republica de la planificacion de la defensa y lo situa claramente como colaborador directo del jefe de estado en el ejercicio de la funcion que este desempena cuando asume como jefe supremo de las fuerzas armadas. - - - - - c. reordenamiento del esquema de subse",420,75,132,117,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
460,"##cretarias se transforma el esquema de subsecretarias, pasando de uno “ institucional ” donde las distintas subsecretarias sirven separadamente al ejercito, la armada y la fuerza aerea, a subsecretarias que trabajaran en ambitos de competencias funcionales sobre la base de procesos integrales que abarcaran el ciclo completo de cada una de las politicas del sector. en este sentido, el modelo considera una",408,62,133,117,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
461,"subsecretaria dedicada a los asuntos de politica de defensa propiamente tal, incluyendo la evaluacion de los proyectos de inversion, y otra a cargo de las materias que dicen relacion con la gestion de los procesos administrativos que el ministerio y las fuerzas armadas requieran para el cumplimiento de sus funciones. d. consolidacion de la junta de comandantes en jefe redefine a la junta de comandantes",405,65,130,117,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
