chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
346,"# # # # # # food supply in 2017, to meet the needs of the armed forces in food supply, the received financial resource in the amount of uah 3, 346. 0 million allowed to provide : - foodstuffs for uniformed personnel of the armed forces of ukraine under contracts concluded by the department of public procurement and supply - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons of material resources of the ministry of defence of ukraine according to the catalogue of food products, including foodstuffs for contracted service personnel - uah 3069. 2 million ; - payment of monetary compensation -",636,111,130,161,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
347,uah 34. 5 million ; - provision of foodstuffs for regular animals of military units - uah 1. 6 million ; - purchase of tableware - uah 37. 9 million ; including disposable tableware supplies for military units in the ato area - uah 22. 1 million ;,247,48,66,161,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
348,"# # # # # # in 2017 the received financial resource is uah 3, 346. 0 million. 3 346 uah million - repairs ( maintenance ) of food service equipment - uah 0. 3 million ;",168,37,48,162,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
349,"# # # # # # in 2017 the received financial resource is uah 3, 346. 0 million. 3 346 uah million - purchase of modern refrigeration and technological equipment - uah 63. 1 million ; - conducting aeration ( fumigation, disinfestations ) of food storage facilities at joint logistics centres - uah 0. 2 million ; - foodstuffs for personnel in the ukrainian national contingents - uah 6. 5 million ; - expenditures performed by military units from the special fund – uah 132. 7 million. in 2017, a new food supply system was tested and put",535,98,130,163,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
350,into operation ( diagram 3. 1 ) * * diagram 3. 1 : food supply system of the armed forces of ukraine * *,104,24,28,163,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
351,"# # # # # # request * * central * * * * food supply * * * * enterprises, * * * * military units * * * * departmentv * * * * providers of goods * * * * and services * * * * department of * * * * joint logistics * * * * public procurement * * * * centres * * * * and supply of * * * * ( food warehouses, * * * * service * * * * material * * * * bases ) * * * * personnel * * * * resources * *",390,110,115,164,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
352,"# # # # # # military uniforms and personal equipment financial resources received in 2017 to the amount of uah 2, 608. 6 million allowed the provision of :",155,30,36,165,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
353,"# # # # # # request * * central * * * * food supply * * * * enterprises, * * * * military units * * * * departmentv * * * * providers of goods * * * * and services * * * * department of * * * * joint logistics * * * * public procurement * * * * centres * * * * and supply of * * * * ( food warehouses, * * * * service * * * * material * * * * bases ) * * * * personnel * * * * resources * * - main items of field uniforms and footwear for military personnel by 100 %",466,124,130,166,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
354,"; - personnel equipment and other military gear for military personnel involved in the implementation of missions in the ato area and combat training of international level - up to 40, 000 sets ( 20 % ) ; - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons - daily uniforms for military personnel of command and control organizations, higher military educational institutions, for troops involved in military parades up to 20, 000 sets ( 10 % ) ; - bedding sets - up to 25, 000 sets. in 2017, the transition to the new military clothing and personal equipment support system was completed ( diagram 3. 2 )",646,115,130,166,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
355,* * diagram 3. 2 : military uniform support system of the armed forces of ukraine * *,85,18,21,166,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
356,"# # # # # # request * * military uniforms * * * * joint logistics * * * * service * * * * and personal * * * * centres ( food * * * * personnel * * * * equipment * * * * warehouses, bases ) * * * * support central * * * * department * * * * department of * * * * public procurement * * * * and supply * * * * military units * * * * of material * * * * resources * * * * the financial resources received in 2017 enabled the armed forces to fulfil their key tasks related to providing * * * * military",499,125,130,167,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
357,"personnel with food and military clothing, as well as to ensure the combat training and fulfilment of * * * * tasks in the area of anti - terrorist operation by providing fuel and lubricants. * * - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons",288,53,66,167,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
358,"# # # # # # implementation of nato standards the tasks of euro - atlantic integration of ukraine require the achievement of operational and technical interoperability with forces of nato member - countries through the implementation of nato standards in the armed forces of ukraine and other components of the defence forces. implementation of nato standards in the armed forces of ukraine provides for the decision - making on the application of the relevant standards ( norms, requirements ) or other nato document in the ministry of defence and the armed forces ; to develop the relevant legislative or regulatory document ( by making appropriate changes and / or additions to the acting document ), enter into force and apply this document",743,123,130,168,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
