chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
205,"# # 2. the strength objective and requirements according to the guidance of the land defense operations that the ground forces are primarily responsible for defeating the enemy over the water and airborne areas. mnd decides the priority of military buildup, intensifies the mobile striking power, and air defense capacity over the battlefield, and directs the installation of military 61 1998 national defense report fortifications.! [ 89 _ image _ 0. png ] ( 89 _ image _ 0. png ) exercise of an overall air - land operation",525,89,106,82,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
206,"# # 3. total manpower 200, 000.",31,7,12,83,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
207,"# # 4. main weapons and equipment there are more than 160 helicopters for personnel transport, attack, and combat patrol ; 1, 300 plus tanks such as m60 a3 ; m48h etc, ; and 1, 400 pieces of artillery.",201,39,52,84,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
208,"# # 5. force structure our force structure includes field army, defense command, airborne special combat command, infantry division, mechanized division, airborne brigade, armored brigade, mobilization division, missile command, and army aviation.",247,32,45,85,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
209,"# # q. outlook in order to meet the requirements of future defense operations, the armed froces have reorganized the strategic basic units into a "" joint - branch brigade "" ( note 7 ) conforming to the unique terrain and environment on taiwan proper and the requirement for rapid response and rapid deployments in the defensive operations. it has been accomplished by restructuring the original division units into a joint - branch brigade with noted characteristics such as ease of replacement, supply, re - deployment of forces, and the need for rapid mobility, quick reaction, and precision force application. in addition, major weapons and equipment are also procured in accordance with the",694,113,130,86,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
210,"requirements of the defense budget, in order to implement the concept of military restructuring with "" a less manpower, greater fire power, but an upgrad combat capability. """,174,28,35,86,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
211,"# # note : 7. joint - branch brigades are the rocaf ' s strategic elements assigned to meet the requirements of defense operations. in accordance with the nature of operations, they are organized into aviation cavalry brigade, motorized infantry brigade, armored infantry brigade, armored brigade, and special operations brigade, etc. ii. navy",343,53,66,87,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
212,"# # 64 1. current mission the strength objective and requirements 2. total manpower 3. main weapons and equipment 4. the roc navy has the responsibility for maintaining the safety of taiwan strait and keeping the sea lanes open. in peace time, it is responsible for carrying out the missions such as the surveillance and sea patrol, the transportation of supplies to the offshore islands, and the escort of ships, etc. while in wartime, it is expected to take part in joint operations together with the army and air force to conduct the counter - blockade at sea, the surface warfare in the area, and the interdiction against the invading enemy. the",649,112,130,88,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
213,"navy ' s primary mission is the command of the sea.. thus, it should be composed of the forces able to conduct the air operations, surface warfare, underwater warfare, and amphibious operations. at the same time, it is expected to participate in joint operations in coordination with the army and air force to executive counter - blockade and counter - landing operations to include the forces in charge of the sea warfare and the marine corps conducting the land defense operations. more than 60, 000. submarines : 4 ; major combat ships such as knox - class, lafayette - class, perry - class, etc. : 30 ; combat crafts : more than 50",635,113,130,88,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
214,; asw helicopters including 500 - md and s70c ( m ) : 20.,57,14,20,88,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
215,"# # 5. force structure the force structure of roc navy includes fleet command, marine corps command, destroyer fleet, cruise fleet, submarine squadron, mine fleet, amphibious fleet, service fleet, fast attack boat force ( missile ), naval helicopter force, shore missile force, surveillance and communication system command, and marine corps force.! [ 92 _ image _ 0. png ] ( 92 _ image _ 0. png ) exercise of air - surface joint asw",433,74,96,89,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
216,"# # 6. outlook for the future development, the roc navy will continue to build up forces, reorganize its force structure, augment troop training, and strengthen anti - submarine, anti - blockade and intercepting operational capabilities in accordance with the principle for the establishment of ships equipped with missiles, an automation of c2i system and a three - dimensional asw capability.",394,61,78,90,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
217,"# # iii. air force 1. current missions the roc air force ' s mission is to ensure the safety of air defense. in peace time, it always keep the airspace situation in control, gain the early warning of air defense, and conduct all - weather air combat patrol and alert by means of the operation control system. in wartime, it performs types of operations together with the army and navy in accordance with the operational plans.",426,77,88,91,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
218,"# # 2. strength objective and requirements based on the principle to gain the air control and keep a balance of combat strength, the air force determines its strength objective capable of fulfilling the air defense interception and air asw, in support of friendly forces and electronic warfare, and together with the army and navy to protect the security of airspace for the country.",383,64,72,92,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
219,"# # total manpower 3. over 60, 000.",35,8,13,93,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
220,"# # main weapons and equipment f - 5e, ching - kuo idf, f - 16, mirage - 2000 - 5 fighters : over 300 ; awacs : 4 ; s - 2t asw aircraft : more than 20 ; transports : over 30.! [ 94 _ image _ 0. png ] ( 94 _ image _ 0. png ) f - 16 fighters in air cruise",253,67,84,94,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
221,"# # 5. force structure the roc air force is composed of the following organizations and units : air combat command, tactical combat fighter wings, transport / anti - submarine wing, tactical control wing, communications & atc wing, meteorological wing, and the air defense artillery & base guard command.",304,49,60,95,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
