chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
596,"focus on environmental protection for military construction sites. one of the good examples is the construction project of the defense medical center. guards are put at the entrance of the construction site to ensure the tires and body of the gravel trucks are washed clean before they leave the site. water is sprayed over the construction site to keep the dust down. all these efforts indicate mnd ' s commitment to environmental protection. working with other environmental protection agencies : g. mnd is working closely on cooperative environmental programs with other departments and agencies. the regular coordinating conference with the environmental protection administration resulted in several major resolutions, such as noise control monitoring networks in military airfields and",791,118,130,173,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
597,"environmental training programs for military personnel sponsored by epa. additionally, all activities sponsored by epa are fully supported by e. mnd both in manpower and funding. containing pollution and enhancing quality of life are the common wish of the general public. after 3 years of environmental cleanup actions, these efforts are showing results and have reduced pollution. mnd will continue to make significant progress in all areas of environmental enhancement, especially in the field of environmental education and training programs to promote the armed forces ' capability in fighting pollution.",609,90,103,173,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
598,# coordination between the military and society,47,7,9,174,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
599,"# # i. correspondence with the legislative branch based on the roc ' s constitution, the legislative yuan, the control yuan and the national assembly are part of the legislative branch. to fully coordinate with the legislative branch, and promote legislators ' understanding of the requirements of the armed forces, mnd has been, both periodically and irregularly, stating its ' philosophy, policies, functions and activities through mnd ' s report to the congress, special subject report, interpellation, on - site inspections, visits and symposiums to drum up support. during each session in the legislative yuan, minister of mnd, along with other responsible senior officers",677,104,130,175,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
600,", present themselves to answer questions from the legislators. on the request from the armed forces committe, joint sessions or any other committes, the minister delivers the specific program report to the committes. in the past 2 years, 36 oral reports and 1, 600 written statements covering a broad spectrum of military affairs were delivered. as for on - site inspections, visits and various coordinating conferences, 76 units have been visited by members of the legislative branch and 190 conferences were held. questions raised during these visits and conferences are reviewed and provided full explanation. also, during the past 2 years, petitions concerning the use of real property, the ownership of",707,111,130,175,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
601,"buildings, individual rights and issues related to military service, were signed by the public and submitted to the legislative branch for assistance. to solidify coordination with the legislative branch and strengthen legislators ' service to the public, liaison teams were activated by mnd and the service headquarters to solicit support from the general public and the legislators through close internal coordination and external communication.! [ 277 _ image _ 0. png ] ( 277 _ image _ 0. png ) the miniser of mnd, chen sun, and the chairman of taiwan · province sung chu - yu, host the ground - breaking ceremony for government apartment.",643,106,128,175,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
602,# # ii.,7,3,6,176,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
603,# appeals from the people and the national compensation,55,9,11,177,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
604,"# # appeals from the people for carrying out the spirit of the law and protecting people ' s rights, the ministry of national defense has established the petition deliberative committee according to the regulations of the executive yuan. its main duty is to be responsible for making amends for administrative negligence. any person can make appeals in compliance with the predetermined procedure as long as he thinks he has encountered a miscarriage of justice. recently the majority of the appeals have been related to the applications of the promised land deeds and the veteran certificates. it is estimated that a total of 442 events have been requested during the year of 1992 & 1993",688,115,130,178,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
605,". after careful deliberation, rejected appeals number 206 cases and the number of the discharged cases which have been resettled are 30. as to the rest, 179 cases are either forwarded, discharged or closed ; 27 cases are still pending. 103 cases have been reappealed to the executive yuan due to lack of the concession ; among them there are 9 cases in which the executive yuan is undecided ; and 7 cases were discharged and the rest of the 87 cases have been confirmed. the accuracy of the jurisdiction is 98 %. hence the preservation of human rights and the practice of the law could be absolutely fulfilled.",610,109,128,178,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
606,"# # the national compensation in order to carry out the national compensation law : : which was enacted on july 1, 1981, the ministry of national defense and the general headquarters ( including the armed forces reserve command and the military police command ) have jointly established the compensation and arbitration council to manage national compensation events associated with mnd. up to the present, all the cases have been conducted justly and deliberately in accordance with the principles of the law seeking to accomplish the aim of national compensation and the legal perservation of the people ' s rights. ( table 5 - 5 )",633,106,117,179,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
607,"# # the ease of military control and the restricted areas iii. based on defense operational requirements and pertinent regulations, the purpose of military controls and restricted areas is to prevent unauthorized construction and access to classified areas and military installations. the controlled areas are divided into 4 categories : forts, critical military installations, coastal areas and mountain areas. recently, in keeping with local economic development, mnd has been, with minimum military security consideration, lenient toward easing these controlled areas. l. forts : there are 5 forts located in keelung, kaoshiung, makung, tachi and the eastern part of taiwan. 57 pieces of",690,102,130,180,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
608,"land were under control. since 1963, military control on 23 pieces of land has been lifted, and the remaining 34 pieces of land are still under control. no - construction zones near fortified places that can be defended against the enemy was narrowed from 400 - 600 meters of distance | past 5 years | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - -",439,124,130,180,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
609,- - | - - - - | | year | : 78 | 79 | 80 | 81 | 82 | total | | | item | | | | | | | | | cases received to be | 20 | 5 | 5 | 9 | 10 | 49 | | | handled = ' = | | | | | | | | | 사용자 | positive | | | | | | | | malpractice | | | | | | | | | 145 | by govern - | 16 | s | 2 | 8 | 7 | 38 | | 43 01 | ment | | | | | |,310,118,130,180,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
610,| | employees | | | | | | | | | 005 800 | negative | | | | | | | | malpractice | | | | | | | | | causes for | by govern - | l | 2 | l | 4 | | | | claiming | ment | | | | | | | | national | employees | | | | | | | | compensation | damages | | | | | | | | caused by | ] | l | | | | | | | insufficent | | | | | | | | | facilities | | | | | | | | | mismana,352,119,130,180,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
